CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_ 
Date: Fri Aug 09 10:35:43 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=25564)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_10/casal_

Random number seed : 10943

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

Free parameters:

initialization.B0
uniform: bounds from 5000 to 500000
current value: 198116
lower bound: 5000
upper bound: 500000


Q's:
qs are nuisance parameters

Penalties:
LL_Penalty :
Catch limit penalty of 1000 x the sum of squares of (log(actual catch) - log(specified catch)) for fishery LL to disencourage breaking exploitation rate limits
meanYCS_1 :
Vector average penalty of 100 x square of (mean(recruitment.YCS) - 1) 
Penalty_Tags2005_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2005_R1_LL
Penalty_Tags2006_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2006_R1_LL
Penalty_Tags2007_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2007_R1_LL
Penalty_Tags2008_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2008_R1_LL
Penalty_Tags2009_R1_LL :
'Fish-must-be-tagged' penalty of 1 x square of (actual number of tagged fish - nominal number of tagged fish) for tagging episode Tags2009_R1_LL

Components of the objective function are:
  LL_catchA
  Tags2005_R1_R1
  Tags2006_R1_R1
  Tags2007_R1_R1
  Tags2008_R1_R1
  Tags2009_R1_R1
  prior_on_initialization.B0
  LL_Penalty
  meanYCS_1
  Penalty_Tags2005_R1_LL
  Penalty_Tags2006_R1_LL
  Penalty_Tags2007_R1_LL
  Penalty_Tags2008_R1_LL
  Penalty_Tags2009_R1_LL

Random number seed : 10943


Minimiser achieved convergence after 6 quasi-Newton iterations using 8 objective function evaluations



Approximate Covariance matrix (Inverse Hessian of parameters at point estimate):
4.49428e+006 

Correlation matrix:
1 

List of parameter names, in the same order as the rows & cols of the covariance/correlation matrices:
initialization.B0 



Start extracting output from here

Point estimate:
initialization.B0
current value: 237153
lower bound: 5000
upper bound: 500000


In a format suitable for -i :

initialization.B0 
237153 

Objective function : 1133.12

Components :
LL_catchA                                          325.82
Tags2005_R1_R1                                     243.215
Tags2006_R1_R1                                     210.398
Tags2007_R1_R1                                     172.416
Tags2008_R1_R1                                     117.818
Tags2009_R1_R1                                     63.4542
prior_on_initialization.B0                         0
LL_Penalty                                         0
meanYCS_1                                          0
Penalty_Tags2005_R1_LL                             5.29396e-023
Penalty_Tags2006_R1_LL                             1.32349e-023
Penalty_Tags2007_R1_LL                             5.29396e-023
Penalty_Tags2008_R1_LL                             0
Penalty_Tags2009_R1_LL                             0

Fits : 

The observations are:
LL_catchA
Tags2005_R1_R1
Tags2006_R1_R1
Tags2007_R1_R1
Tags2008_R1_R1
Tags2009_R1_R1
Fits follow:

LL_catchA :
catch proportions-at-age for fishery LL  with ageing error (not constrained to sum to 1):
obs (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      
2000 0       0       0.001   0.001   0.001   0.011   0.052   0.09    0.155   0.151   0.132   0.096   0.065   0.06    0.055   0.027   0.023   0.018   0.015   0.009   0.01    0.009   0.005   0.002   0.003   0.004   0.002   0.001   0.001   0       0       0       0       0.001   0       0       0       0       0       0       0       
2001 0       0       0       0.002   0.004   0.015   0.04    0.097   0.121   0.143   0.113   0.109   0.083   0.076   0.052   0.033   0.032   0.019   0.014   0.006   0.012   0.002   0.008   0.004   0.004   0.004   0.004   0.003   0       0       0       0       0       0       0       0       0       0       0       0       0       
2002 0       0       0.001   0.001   0.001   0.025   0.062   0.109   0.145   0.145   0.113   0.095   0.071   0.056   0.046   0.051   0.02    0.014   0.011   0.011   0.003   0.008   0.004   0.001   0.001   0.002   0.001   0       0.001   0       0       0.001   0       0.001   0       0       0       0       0       0       0       
2003 0       0       0       0       0.005   0.017   0.044   0.088   0.147   0.151   0.122   0.095   0.085   0.055   0.046   0.036   0.029   0.027   0.014   0.009   0.006   0.009   0.006   0.002   0.001   0       0.002   0.001   0.001   0       0.001   0.001   0       0       0       0       0       0       0       0       0       
2004 0       0       0       0.003   0.006   0.019   0.052   0.118   0.156   0.152   0.11    0.091   0.078   0.046   0.045   0.029   0.025   0.02    0.013   0.011   0.004   0.005   0.003   0.004   0.004   0.001   0.001   0       0       0       0.001   0       0       0.001   0       0       0.001   0       0       0       0.001   
2005 0       0       0       0.001   0.005   0.011   0.052   0.111   0.153   0.121   0.123   0.108   0.077   0.061   0.04    0.031   0.023   0.018   0.015   0.014   0.007   0.013   0.004   0.003   0.005   0       0.001   0.001   0       0       0.001   0       0       0       0       0       0       0       0.001   0       0       
2006 0       0       0       0.002   0.004   0.014   0.054   0.097   0.151   0.138   0.112   0.111   0.072   0.06    0.045   0.041   0.026   0.021   0.023   0.012   0.006   0.006   0.001   0       0.001   0.002   0       0       0.001   0       0       0       0       0       0       0       0       0       0       0       0       
2007 0       0       0       0       0.001   0.019   0.05    0.108   0.136   0.14    0.124   0.081   0.082   0.07    0.048   0.036   0.022   0.025   0.014   0.012   0.006   0.007   0.004   0.008   0.002   0.001   0.001   0       0.002   0       0       0       0.001   0       0       0       0       0       0       0       0       
2008 0       0       0       0       0.004   0.025   0.044   0.11    0.155   0.147   0.114   0.099   0.064   0.068   0.041   0.037   0.018   0.021   0.016   0.009   0.007   0.007   0.004   0.004   0.003   0.001   0.001   0       0       0       0       0       0       0       0.001   0       0       0       0       0       0       
2009 0       0       0       0       0.006   0.014   0.043   0.089   0.153   0.139   0.124   0.109   0.076   0.067   0.048   0.033   0.025   0.02    0.017   0.01    0.006   0.004   0.008   0.003   0.003   0       0.001   0       0       0.001   0       0.001   0       0       0       0       0       0       0       0       0       
2010 0       0       0       0.001   0.006   0.016   0.051   0.084   0.14    0.14    0.126   0.096   0.079   0.074   0.047   0.038   0.029   0.016   0.016   0.015   0.008   0.007   0.004   0       0.003   0.001   0       0       0       0.001   0.001   0.001   0       0       0       0       0       0       0       0       0       
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      
2000 4.84412e-007 7.91398e-006 9.14211e-005 0.000746699 0.00431166 0.0175939 0.0506552 0.102496 0.144916 0.142769 0.116672 0.0941243 0.0750091 0.0590847 0.04604 0.035548 0.0272928 0.0209382 0.0160771 0.0122757 0.00926548 0.00690876 0.00508581 0.00369382 0.00264541 0.00186722 0.00129836 0.000889107 0.000599476 0.000397913 0.000260006 0.000167249 0.000105917 6.60453e-005 4.05562e-005 2.45294e-005 1.46152e-005 8.57996e-006 4.96362e-006 2.83013e-006 3.49735e-006 
2001 4.85696e-007 7.93488e-006 9.16654e-005 0.000748753 0.00432406 0.0176473 0.0508172 0.102834 0.145385 0.143296 0.117104 0.0944087 0.0751799 0.0591699 0.0460528 0.0354719 0.0270813 0.0205637 0.0156045 0.0118519 0.00895099 0.00668175 0.00492655 0.00358535 0.00257377 0.00182138 0.00127 0.000872163 0.000589727 0.000392529 0.000257165 0.000165828 0.000105253 6.57626e-005 4.04538e-005 2.45047e-005 1.46193e-005 8.59159e-006 4.97473e-006 2.83849e-006 3.51107e-006 
2002 4.86737e-007 7.95155e-006 9.1857e-005 0.000750342 0.00433357 0.0176882 0.050942 0.103097 0.145753 0.143628 0.11742 0.0946643 0.0753327 0.0592472 0.0460755 0.0354491 0.0269992 0.0203868 0.0153126 0.0114942 0.00863532 0.00645019 0.00476129 0.0034707 0.00249654 0.00177091 0.00123805 0.000852593 0.000578145 0.00038592 0.000253539 0.000163923 0.000104299 6.53135e-005 4.02583e-005 2.44293e-005 1.45965e-005 8.58926e-006 4.97873e-006 2.84328e-006 3.52135e-006 
2003 4.87613e-007 7.9654e-006 9.20133e-005 0.00075161 0.00434103 0.01772 0.0510385 0.103301 0.146039 0.143887 0.117598 0.094844 0.0754776 0.0593219 0.046101 0.0354406 0.0269628 0.0203112 0.015171 0.0112722 0.00836976 0.00621919 0.0045938 0.00335254 0.00241551 0.00171695 0.00120319 0.00083077 0.000564923 0.000378178 0.000249164 0.000161544 0.000103058 6.46956e-005 3.99671e-005 2.43013e-005 1.45457e-005 8.57242e-006 4.97539e-006 2.84443e-006 3.52824e-006 
2004 4.88386e-007 7.97747e-006 9.21472e-005 0.000752673 0.00434712 0.0177453 0.0511145 0.103459 0.146261 0.144086 0.117735 0.094928 0.0755736 0.0593995 0.0461316 0.0354398 0.0269414 0.020273 0.0151071 0.0111626 0.00820438 0.00602533 0.00442746 0.00323334 0.0023324 0.00166063 0.00116613 0.000807111 0.000550287 0.000369414 0.000244091 0.000158709 0.000101533 6.3907e-005 3.95774e-005 2.41186e-005 1.44654e-005 8.54013e-006 4.9642e-006 2.8417e-006 3.53161e-006 
2005 4.89098e-007 7.9885e-006 9.22682e-005 0.000753617 0.00435239 0.0177666 0.0511763 0.103586 0.146434 0.144238 0.117837 0.09499 0.0756025 0.0594458 0.0461699 0.035447 0.0269289 0.0202485 0.0150727 0.0111114 0.00812171 0.0059043 0.00428811 0.00311534 0.00224884 0.00160307 0.00112759 0.000782059 0.00053449 0.000359761 0.000238381 0.000155444 9.97298e-005 6.29477e-005 3.90869e-005 2.38785e-005 1.43536e-005 8.49123e-006 4.9445e-006 2.83474e-006 3.53117e-006 
2006 4.89821e-007 7.9997e-006 9.23906e-005 0.000754564 0.0043576 0.017787 0.0512336 0.103697 0.146577 0.144353 0.117908 0.0950289 0.0756173 0.0594421 0.0461861 0.035462 0.0269241 0.0202319 0.0150496 0.0110829 0.00808234 0.00584344 0.00420111 0.00301673 0.00216642 0.00154542 0.00108837 0.00075613 0.000517849 0.000349402 0.000232134 0.000151796 9.76711e-005 6.18258e-005 3.84977e-005 2.35811e-005 1.42099e-005 8.42515e-006 4.9159e-006 2.82333e-006 3.52676e-006 
2007 4.90527e-007 8.01062e-006 9.25096e-005 0.000755479 0.00436258 0.0178062 0.0512859 0.103796 0.146699 0.144446 0.117957 0.09505 0.0756202 0.0594322 0.046167 0.0354625 0.0269269 0.0202222 0.015033 0.011063 0.00805961 0.00581379 0.00415693 0.00295495 0.00209747 0.00148853 0.00104906 0.00072972 0.000500609 0.000338478 0.00022542 0.000147799 9.53675e-005 6.05422e-005 3.78071e-005 2.32229e-005 1.40313e-005 8.33982e-006 4.87708e-006 2.80667e-006 3.51747e-006 
2008 4.91226e-007 8.02139e-006 9.2627e-005 0.000756379 0.00436745 0.0178248 0.0513357 0.103887 0.146808 0.144525 0.117994 0.0950582 0.0756119 0.0594152 0.0461448 0.0354372 0.0269196 0.0202189 0.015022 0.0110482 0.00804336 0.00579627 0.00413506 0.00292337 0.00205418 0.00144094 0.0010103 0.000703276 0.000483065 0.000327171 0.000218348 0.00014351 9.28466e-005 5.91083e-005 3.70184e-005 2.2804e-005 1.38168e-005 8.23419e-006 4.82722e-006 2.78424e-006 3.50261e-006 
2009 4.91923e-007 8.03214e-006 9.27436e-005 0.000757274 0.00437228 0.0178432 0.0513842 0.103975 0.146909 0.144593 0.118023 0.0950589 0.0755955 0.059391 0.0461183 0.0354104 0.0268933 0.0202084 0.0150161 0.0110377 0.00803104 0.00578354 0.00412191 0.00290755 0.00203194 0.00141102 0.000977884 0.000677216 0.000465508 0.000315673 0.000211033 0.000138994 9.01434e-005 5.75406e-005 3.61385e-005 2.23264e-005 1.35664e-005 8.10762e-006 4.76567e-006 2.75554e-006 3.48148e-006 
2010 4.92619e-007 8.04287e-006 9.28602e-005 0.000758166 0.00437709 0.0178614 0.0514321 0.10406 0.147006 0.144656 0.118045 0.0950546 0.0755747 0.0593615 0.046087 0.0353809 0.0268663 0.020184 0.015005 0.0110311 0.00802193 0.00577366 0.00411219 0.00289786 0.00202067 0.00139556 0.000957463 0.000655411 0.000448212 0.00030417 0.000203597 0.000134325 8.72991e-005 5.58605e-005 3.5177e-005 2.17938e-005 1.32811e-005 7.96003e-006 4.69203e-006 2.72018e-006 3.45339e-006 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      36      37      38      39      40      41      
2000 -4.84412e-007 -7.91398e-006 0.000908579 0.000253301 -0.00331166 -0.00659395 0.0013448 -0.0124959 0.0100845 0.00823077 0.015328 0.00187567 -0.0100091 0.000915328 0.00896002 -0.00854798 -0.00429276 -0.00293823 -0.00107714 -0.00327567 0.00073452 0.00209124 -8.58102e-005 -0.00169382 0.000354586 0.00213278 0.000701639 0.000110893 0.000400524 -0.000397913 -0.000260006 -0.000167249 -0.000105917 0.000933955 -4.05562e-005 -2.45294e-005 -1.46152e-005 -8.57996e-006 -4.96362e-006 -2.83013e-006 -3.49735e-006 
2001 -4.85696e-007 -7.93488e-006 -9.16654e-005 0.00125125 -0.000324058 -0.00264731 -0.0108172 -0.00583412 -0.0243853 -0.000296456 -0.00410443 0.0145913 0.00782012 0.0168301 0.0059472 -0.00247194 0.0049187 -0.00156374 -0.00160447 -0.00585186 0.00304901 -0.00468175 0.00307345 0.000414654 0.00142623 0.00217862 0.00273 0.00212784 -0.000589727 -0.000392529 -0.000257165 -0.000165828 -0.000105253 -6.57626e-005 -4.04538e-005 -2.45047e-005 -1.46193e-005 -8.59159e-006 -4.97473e-006 -2.83849e-006 -3.51107e-006 
