CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_ 
Date: Thu Sep 26 09:34:44 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=15444)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_14/casal_

Random number seed : 54484

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.08135e-016 0
250 0 0 5.42107e-013 0
300 12 0 3.23993e-011 3.88792e-010
350 136 0 9.22519e-010 1.25463e-007
400 1008 0 1.16121e-008 1.1705e-005
450 4946 0 8.11948e-008 0.000401589
500 16870 0.1 5.48137e-007 0.427717
550 41596 0.5 3.07251e-006 1.03565
600 76832 2.1 1.35466e-005 1.74418
650 110138 6.1 4.6282e-005 1.92941
700 127460 13.8 0.000123603 2.36385
750 124726 24.8 0.000263199 3.60095
800 108560 36.5 0.000457716 4.65048
850 87974 44.3 0.000667363 4.75137
900 68470 45.3 0.000841204 4.24585
950 51942 40.1 0.000947443 3.66822
1000 38588 32 0.000983873 3.14984
1050 28100 23.8 0.000965654 2.72094
1100 20064 16.8 0.000909252 2.39288
1150 14054 11.2 0.000825504 2.14097
1200 9668 7.1 0.000722463 1.91129
1250 6548 4.3 0.000609639 1.67886
1300 4386 2.5 0.000498429 1.4315
1350 2918 1.4 0.000399068 1.16792
1400 1938 0.8 0.000319109 0.931604
1450 1280 0.5 0.00025961 0.762192
1500 836 0.3 0.000217068 0.585124
1550 532 0.2 0.000187525 0.475202
1600 322 0.2 0.00016649 0.553163
1650 184 0.1 0.000151832 0.335587
1700 98 0.1 0.000141943 0.391078
1750 46 0 0.000135451 0.00623118
1800 20 0 0.000131273 0.00262563
1850 8 0 0.000128611 0.00102896
1900 2 0 0.000126878 0.000253771
1950 0 0 0.000125591 0
2000 0 0 0.000124272 0

total neg_log_likelihood: 49.0564


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.34197e-011 0
200 0 0 9.68839e-011 0
250 0 0 5.52374e-010 0
300 12 0 7.21699e-009 8.66039e-008
350 136 0 8.9886e-008 1.22245e-005
400 1004 0 8.04032e-007 0.000807248
450 4928 0.4 5.19982e-006 1.37166
500 16808 2.4 2.4208e-005 3.65739
550 41452 10.5 8.20184e-005 6.8432
600 76582 30.6 0.000207845 7.95076
650 109802 62.5 0.000408176 6.09157
700 127104 94.5 0.00064521 4.10074
750 124414 110.9 0.000853969 3.37413
800 108320 106.7 0.00098817 3.25477
850 87808 88.7 0.00104354 3.20945
900 68360 66.9 0.0010406 3.15007
950 51870 47.6 0.00100002 3.03269
1000 38544 32.8 0.000934478 2.81469
1050 28076 22 0.000851224 2.54544
1100 20056 14.5 0.000755204 2.2754
1150 14060 9.5 0.000650643 2.05971
1200 9686 6.2 0.000542481 1.92475
1250 6578 4.1 0.000437845 1.87257
1300 4422 2.6 0.000344503 1.74171
1350 2960 1.6 0.000268002 1.52105
1400 1978 1 0.000210841 1.29144
1450 1316 0.5 0.000170904 0.849995
1500 866 0.3 0.000143913 0.641023
1550 552 0.1 0.000126043 0.286147
1600 336 0.1 0.000113915 0.314554
1650 192 0 0.000105825 0.0203196
1700 102 0 0.000100567 0.0102583
1750 50 0 9.72149e-005 0.00486098
1800 22 0 9.51016e-005 0.00209233
1850 8 0 9.37654e-005 0.000750158
1900 4 0 9.28807e-005 0.00037154
1950 0 0 9.21874e-005 0
2000 0 0 9.14274e-005 0

total neg_log_likelihood: 66.2144


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.3107e-014 0
200 0 0 6.60454e-012 0
250 0 0 6.93426e-011 0
300 12 0 1.27897e-009 1.53477e-008
350 136 0 1.79001e-008 2.43442e-006
400 1006 0 1.71734e-007 0.000172765
450 4938 0.2 1.28137e-006 0.933509
500 16840 1.1 7.22889e-006 2.48367
550 41528 5 3.01007e-005 4.92182
600 76712 15.4 9.36129e-005 5.82171
650 109978 34.7 0.000223215 4.55273
700 127294 59.5 0.000421189 3.27502
750 124582 80 0.000649668 3.11612
800 108452 87.6 0.000848235 3.26255
850 87902 81.2 0.000975211 3.23956
900 68424 66.5 0.00102651 3.11968
950 51912 50.7 0.00102038 2.93246
1000 38570 37 0.000976438 2.73201
1050 28092 26 0.00090708 2.55597
1100 20062 17.4 0.000819278 2.37926
1150 14056 11 0.000717921 2.16485
1200 9676 6.6 0.000608411 1.91631
1250 6560 3.9 0.000498516 1.67756
1300 4400 2.3 0.000397205 1.45048
1350 2936 1.3 0.000311602 1.18453
1400 1954 0.8 0.000245874 0.995622
1450 1296 0.5 0.000198857 0.814709
1500 850 0.3 0.000166399 0.619868
1550 542 0.1 0.000144515 0.283049
1600 330 0.1 0.000129383 0.308042
1650 188 0 0.000119108 0.0223937
1700 100 0 0.000112324 0.011233
1750 48 0 0.000107944 0.00518158
1800 22 0 0.000105156 0.00231356
1850 8 0 0.000103387 0.000827137
1900 2 0 0.000102223 0.000204456
1950 0 0 0.000101331 0
2000 0 0 0.000100385 0

total neg_log_likelihood: 56.7834


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.25495e-013 0
250 0 0 7.24535e-012 0
300 12 0 2.21098e-010 2.65317e-009
350 136 0 4.04332e-009 5.49891e-007
400 1008 0 4.06388e-008 4.09639e-005
450 4946 0 3.10305e-007 0.00153477
500 16870 0.2 1.99756e-006 0.626378
550 41596 1.1 9.89936e-006 1.43321
600 76832 4.7 3.71832e-005 2.20712
650 110138 13.9 0.000106962 2.42097
700 127460 30 0.000241089 2.63092
750 124726 49.5 0.000437432 3.11368
800 108560 64.8 0.000657272 3.31639
850 87974 69.7 0.000844741 3.18833
900 68470 63.8 0.000963164 3.03305
950 51942 51.4 0.00100892 2.8996
1000 38588 37.8 0.000998531 2.7438
1050 28100 26.2 0.000950118 2.55922
1100 20064 17.5 0.000875364 2.35448
1150 14054 11.4 0.000781035 2.15071
1200 9668 7.2 0.000673315 1.95258
1250 6548 4.3 0.000560648 1.71832
1300 4386 2.5 0.000453146 1.47102
1350 2918 1.4 0.000359502 1.19866
1400 1938 0.8 0.000285653 0.955377
1450 1280 0.4 0.000231609 0.663032
1500 836 0.2 0.000193539 0.440586
1550 532 0.1 0.000167435 0.280936
1600 322 0.1 0.000149088 0.301625
1650 184 0 0.000136451 0.0251086
1700 98 0 0.000128008 0.0125456
1750 46 0 0.000122507 0.00563568
1800 20 0 0.000118985 0.00237985
1850 8 0 0.000116746 0.000934019
1900 2 0 0.00011528 0.000230574
1950 0 0 0.000114175 0
2000 0 0 0.000113022 0

total neg_log_likelihood: 43.7084


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.34842e-011 0
200 0 0 9.79626e-011 0
250 0 0 5.64023e-010 0
300 12 0 7.35642e-009 8.82771e-008
350 136 0 9.16359e-008 1.24625e-005
400 1006 0 8.21742e-007 0.000826672
450 4938 0.3 5.32173e-006 1.00978
500 16840 2.2 2.47561e-005 3.22717
550 41528 9.6 8.36848e-005 5.68859
600 76712 28.5 0.000211456 6.38097
650 109978 59.4 0.000414042 4.88722
700 127294 90.3 0.000652649 3.47644
750 124582 105.7 0.000861579 3.26217
800 108452 101 0.000994584 3.4503
850 87902 83.8 0.0010479 3.521
900 68424 63.4 0.00104248 3.45317
950 51912 45.3 0.000999187 3.26224
1000 38570 31.3 0.000930826 2.9517
1050 28092 20.9 0.000844892 2.61902
1100 20062 13.6 0.000746643 2.29534
1150 14056 8.6 0.000640536 2.01338
1200 9676 5.3 0.000531511 1.7706
1250 6560 3.1 0.000426466 1.52698
1300 4400 1.8 0.00033289 1.29424
1350 2936 1 0.000256192 1.0368
1400 1954 0.5 0.000198881 0.740291
1450 1296 0.2 0.000158887 0.436522
1500 850 0.1 0.000131935 0.28101
1550 542 0 0.000114167 0.0618821
1600 330 0 0.000102181 0.0337214
1650 188 0 9.4236e-005 0.0177172
1700 100 0 8.91015e-005 0.00891055
1750 48 0 8.5844e-005 0.00412069
1800 22 0 8.37966e-005 0.0018436
1850 8 0 8.25029e-005 0.00066005
1900 2 0 8.1642e-005 0.000163291
1950 0 0 8.0958e-005 0
2000 0 0 8.02028e-005 0

total neg_log_likelihood: 58.7148


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.33281e-014 0
200 0 0 6.63491e-012 0
250 0 0 7.06932e-011 0
300 12 0 1.30758e-009 1.56909e-008
350 136 0 1.82505e-008 2.48207e-006
400 1008 0 1.75226e-007 0.000176628
450 4946 0.1 1.30987e-006 0.460522
500 16870 1 7.39283e-006 2.20642
550 41596 4.9 3.07456e-005 4.6914
600 76832 15.8 9.54009e-005 5.96971
650 110138 36.6 0.000226868 5.07876
700 127460 63 0.000426917 3.63608
750 124726 84.4 0.000656783 3.17462
800 108560 91.3 0.000855413 3.18976
850 87974 83 0.000981164 3.19352
900 68470 66.3 0.00103039 3.14766
950 51942 48.5 0.00102176 3.06404
1000 38588 33.6 0.000975096 2.90208
1050 28100 22.5 0.000902988 2.64842
1100 20064 14.6 0.000812673 2.35734
1150 14054 9.3 0.000709338 2.06556
1200 9668 5.7 0.000598527 1.80413
1250 6548 3.4 0.000487902 1.56146
1300 4386 1.9 0.00038617 1.29521
1350 2918 1 0.00030025 1.0082
1400 1938 0.5 0.000234252 0.72792
1450 1280 0.3 0.000187041 0.559992
1500 836 0.1 0.000154485 0.283896
1550 532 0.1 0.000132585 0.285734
1600 322 0 0.000117499 0.037837
1650 184 0 0.000107304 0.019745
1700 98 0 0.000100603 0.00985956
1750 46 0 9.62928e-005 0.00442968
1800 20 0 9.35579e-005 0.00187125
1850 8 0 9.1824e-005 0.000734626
1900 2 0 9.06802e-005 0.000181369
1950 0 0 8.97939e-005 0
2000 0 0 8.88403e-005 0

total neg_log_likelihood: 55.3873


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32831e-011 0
200 0 0 8.35906e-011 0
250 0 0 5.20836e-010 0
300 12 0 6.83737e-009 8.20485e-008
350 136 0 8.66205e-008 1.17804e-005
400 1008 0 7.95994e-007 0.000802362
450 4946 0.3 5.22702e-006 1.01426
500 16870 2 2.44434e-005 2.87724
550 41596 9 8.28134e-005 5.11525
600 76832 27.2 0.000209615 5.73429
650 110138 57.6 0.000411199 4.48706
700 127460 89.5 0.000649544 3.4316
750 124726 107.4 0.000859572 3.25773
800 108560 105 0.000995035 3.28891
850 87974 88.7 0.00105166 3.242
900 68470 68.2 0.00104977 3.12673
950 51942 49.4 0.00100979 2.96068
1000 38588 34 0.000944213 2.76747
1050 28100 22.4 0.000860414 2.54386
1100 20064 14.2 0.000763665 2.29324
1150 14054 8.9 0.000658514 2.0279
1200 9668 5.5 0.000549962 1.78928
1250 6548 3.4 0.00044488 1.59363
1300 4386 2.1 0.000350737 1.42104
1350 2918 1.3 0.000273055 1.24612
1400 1938 0.8 0.000214611 1.04648
1450 1280 0.5 0.000173578 0.853367
1500 836 0.3 0.00014579 0.644959
1550 532 0.2 0.000127405 0.520533
1600 322 0.1 0.00011497 0.316628
1650 184 0.1 0.000106714 0.362551
1700 98 0 0.000101374 0.00993515
1750 46 0 9.79846e-005 0.00450751
1800 20 0 9.5854e-005 0.00191717
1850 8 0 9.45082e-005 0.000756102
1900 2 0 9.36133e-005 0.000187235
1950 0 0 9.29016e-005 0
2000 0 0 9.21124e-005 0

total neg_log_likelihood: 57.9809


Output quantities start here

* Scalar parameter values
initialization.B0 202344

* Nuisance q's

* B0
202344

* R0
1.58979e+007

* SSBs
SSB 202344 199539 196418 192992 189293 185382 181340 177256 173215 169294 165551 162018 158707 155617 152741 150061 147577 145276 143148 141182 139378 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.58979e+007 1.58979e+007 1.5874e+007 1.58466e+007 1.58158e+007 1.57813e+007 1.57435e+007 1.5703e+007 1.56604e+007 1.56165e+007 1.55722e+007 1.55281e+007 1.54849e+007 1.54429e+007 1.54023e+007 1.53633e+007 1.53258e+007 1.52899e+007 1.52558e+007 1.52234e+007 1.51927e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998496 0.996778 0.994835 0.992667 0.990292 0.987742 0.985062 0.982301 0.979512 0.976742 0.974025 0.971384 0.968831 0.966375 0.964014 0.961759 0.959611 0.957573 0.955643 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.033776 0.034632 0.0354844 0.0363104 0.0370935 0.0378223 0.0384896 0.0390918 0.0396297 0.0401072 0.0405299 0.0409039 0.0412359 0.0415326 0.0418006 0.0420498 0.0422814 0.0424992 0.0427064 0.0429055 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.47565e+007 1.26377e+007 1.08231e+007 9.26909e+006 7.93819e+006 6.79839e+006 5.82224e+006 4.98626e+006 4.2703e+006 3.65715e+006 3.13204e+006 2.68233e+006 2.29719e+006 1.96735e+006 1.68486e+006 1.44294e+006 1.23576e+006 1.05832e+006 906364 776224 664770 569319 487573 417565 357609 306262 262287 224627 192374 1.14742e+006 
1991  1.47565e+007 1.26377e+007 1.08231e+007 9.26881e+006 7.93656e+006 6.79177e+006 5.80317e+006 4.94741e+006 4.21435e+006 3.60017e+006 3.08358e+006 2.64168e+006 2.26356e+006 1.93991e+006 1.66279e+006 1.42543e+006 1.22205e+006 1.04774e+006 898308 770176 660292 566049 485219 415893 356438 305453 261736 224256 192128 1.1463e+006 
1992  1.47343e+007 1.26377e+007 1.08231e+007 9.26874e+006 7.936e+006 6.78858e+006 5.79044e+006 4.9113e+006 4.14179e+006 3.49651e+006 2.97824e+006 2.55207e+006 2.18837e+006 1.87768e+006 1.61198e+006 1.38451e+006 1.18955e+006 1.02228e+006 878638 755188 649029 557703 479119 411497 353314 303263 260223 223225 191435 1.14375e+006 
1993  1.4709e+007 1.26187e+007 1.08231e+007 9.26872e+006 7.93589e+006 6.78789e+006 5.78708e+006 4.89907e+006 4.10921e+006 3.43354e+006 2.88994e+006 2.46275e+006 2.11235e+006 1.81383e+006 1.55907e+006 1.34124e+006 1.15464e+006 994502 856832 738306 636140 547999 471915 406224 349509 300556 258324 221912 190540 1.14091e+006 
1994  1.46803e+007 1.2597e+007 1.08068e+007 9.26871e+006 7.93583e+006 6.7876e+006 5.78586e+006 4.89481e+006 4.09668e+006 3.40385e+006 2.83543e+006 2.38768e+006 2.03672e+006 1.74943e+006 1.50492e+006 1.29631e+006 1.11784e+006 964755 833112 719650 621669 536931 463569 400019 344961 297271 255984 220269 189403 1.13765e+006 
1995  1.46483e+007 1.25724e+007 1.07882e+007 9.25477e+006 7.93578e+006 6.78735e+006 5.785e+006 4.89243e+006 4.09092e+006 3.39089e+006 2.80856e+006 2.34072e+006 1.97306e+006 1.6855e+006 1.45043e+006 1.25044e+006 1.07972e+006 933477 807786 699417 605727 524543 454079 392853 339627 293357 253155 218253 187987 1.13385e+006 
1996  1.46133e+007 1.2545e+007 1.07672e+007 9.23883e+006 7.9238e+006 6.78713e+006 5.78423e+006 4.89044e+006 4.08687e+006 3.38371e+006 2.79568e+006 2.31674e+006 1.9328e+006 1.63163e+006 1.39647e+006 1.2044e+006 1.0409e+006 901163 781226 677872 588483 510932 443486 384726 333482 288778 249793 215820 186253 1.12933e+006 
1997  1.45756e+007 1.2515e+007 1.07437e+007 9.22082e+006 7.91011e+006 6.77671e+006 5.78352e+006 4.88862e+006 4.08331e+006 3.37813e+006 2.78773e+006 2.30447e+006 1.91167e+006 1.59727e+006 1.35099e+006 1.15891e+006 1.00203e+006 868343 753852 655330 570164 496245 431873 375675 326528 283515 245867 212936 184164 1.12393e+006 
1998  1.45361e+007 1.24828e+007 1.0718e+007 9.20072e+006 7.89466e+006 6.76486e+006 5.77418e+006 4.88696e+006 4.08007e+006 3.37317e+006 2.7813e+006 2.29642e+006 1.90033e+006 1.57884e+006 1.32178e+006 1.12056e+006 963711 835543 726107 632146 551035 480670 419365 365770 318798 277569 241361 209573 181692 1.1175e+006 
1999  1.44954e+007 1.24489e+007 1.06904e+007 9.1787e+006 7.87742e+006 6.75151e+006 5.76366e+006 4.87812e+006 4.07714e+006 3.36867e+006 2.77556e+006 2.28977e+006 1.89261e+006 1.56862e+006 1.30586e+006 1.0958e+006 931413 803266 698429 608687 531394 464435 406123 355117 310350 270967 236279 205718 178812 1.10985e+006 
2000  1.44542e+007 1.2414e+007 1.06614e+007 9.15506e+006 7.85854e+006 6.73665e+006 5.75191e+006 4.86839e+006 4.06839e+006 3.36464e+006 2.77039e+006 2.28385e+006 1.88617e+006 1.56149e+006 1.2968e+006 1.08214e+006 910472 776067 671234 585320 511549 447786 392336 343852 301275 263761 230641 201373 175515 1.10081e+006 
2001  1.44133e+007 1.23788e+007 1.06315e+007 9.13022e+006 7.83828e+006 6.7204e+006 5.73892e+006 4.85772e+006 4.05906e+006 3.35599e+006 2.76577e+006 2.27854e+006 1.88044e+006 1.5555e+006 1.29038e+006 1.07422e+006 898802 758377 648322 562388 491804 430983 378212 332135 291686 256025 224491 196557 171801 1.09025e+006 
2002  1.43732e+007 1.23438e+007 1.06013e+007 9.10462e+006 7.81698e+006 6.70298e+006 5.72479e+006 4.84609e+006 4.0491e+006 3.34703e+006 2.75751e+006 2.27381e+006 1.87532e+006 1.55019e+006 1.28496e+006 1.06854e+006 891953 748446 633385 543071 472445 414280 363969 320142 281720 247858 217894 191307 167685 1.07803e+006 
2003  1.43343e+007 1.23094e+007 1.05714e+007 9.07876e+006 7.79505e+006 6.68469e+006 5.70969e+006 4.83358e+006 4.03846e+006 3.3377e+006 2.74914e+006 2.26619e+006 1.87076e+006 1.54544e+006 1.28016e+006 1.06374e+006 886990 742558 624951 530455 456140 397914 349819 308054 271524 239372 210931 185677 163201 1.06405e+006 
2004  1.42966e+007 1.22761e+007 1.0542e+007 9.05309e+006 7.7729e+006 6.66586e+006 5.69388e+006 4.82032e+006 4.02718e+006 3.32794e+006 2.74057e+006 2.25858e+006 1.86391e+006 1.54122e+006 1.27588e+006 1.05948e+006 882789 738262 619911 523300 445475 384131 335963 296051 261252 230695 203700 179736 158393 1.04826e+006 
2005  1.42603e+007 1.22438e+007 1.05134e+007 9.0279e+006 7.75089e+006 6.64683e+006 5.67759e+006 4.80639e+006 4.0152e+006 3.31757e+006 2.73159e+006 2.25075e+006 1.85701e+006 1.53506e+006 1.27199e+006 1.05563e+006 879020 734588 616192 518982 439395 375097 324287 284296 251052 221953 196305 173567 153320 1.03064e+006 
2006  1.42255e+007 1.22128e+007 1.04857e+007 9.00342e+006 7.72932e+006 6.62795e+006 5.66117e+006 4.79215e+006 4.00278e+006 3.30669e+006 2.72214e+006 2.2426e+006 1.84995e+006 1.52888e+006 1.26652e+006 1.05211e+006 875591 731275 612993 515770 435696 369924 316622 274388 241064 213273 188856 167259 148053 1.01124e+006 
2007  1.41922e+007 1.21829e+007 1.04591e+007 8.97976e+006 7.70835e+006 6.60945e+006 5.64492e+006 4.7779e+006 3.99027e+006 3.2957e+006 2.71252e+006 2.23427e+006 1.84279e+006 1.5227e+006 1.26114e+006 1.04737e+006 872503 728293 610132 513020 432946 366772 312228 267883 232648 204777 181463 160907 142669 990153 
2008  1.41605e+007 1.21544e+007 1.04336e+007 8.95699e+006 7.68807e+006 6.59146e+006 5.62899e+006 4.76381e+006 3.97781e+006 3.2847e+006 2.70285e+006 2.22584e+006 1.83552e+006 1.51647e+006 1.25577e+006 1.0427e+006 868408 725604 607553 510558 430589 364421 309542 264146 227119 197619 174228 154604 137247 967531 
2009  1.41304e+007 1.21273e+007 1.04092e+007 8.9351e+006 7.66857e+006 6.57407e+006 5.61352e+006 4.75002e+006 3.96551e+006 3.27377e+006 2.69323e+006 2.21741e+006 1.82819e+006 1.51016e+006 1.25038e+006 1.03807e+006 864392 722084 605224 508336 428476 362403 307533 261856 223939 192914 168132 148435 131868 943567 
2010  1.4102e+007 1.21015e+007 1.03859e+007 8.9142e+006 7.64982e+006 6.55737e+006 5.59862e+006 4.73675e+006 3.95368e+006 3.26321e+006 2.68386e+006 2.20919e+006 1.821e+006 1.50391e+006 1.245e+006 1.03348e+006 860447 718665 602228 506343 426578 360601 305813 260145 221989 190207 164124 143239 126604 918496 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
