CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_ 
Date: Fri Aug 09 12:27:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_

Random number seed : 17640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1400 2330 1.1 0.000343893 1.0902
1450 1566 0.7 0.000284095 0.915828
1500 1046 0.5 0.000238171 0.823032
1550 690 0.3 0.000204391 0.620291
1600 446 0.2 0.000179045 0.499783
1650 280 0.2 0.000160184 0.580043
1700 170 0.1 0.000146357 0.344097
1750 98 0.1 0.000136627 0.394374
1800 54 0 0.000129737 0.00700628
1850 28 0 0.000124953 0.00349891
1900 14 0 0.000121653 0.00170325
1950 6 0 0.000119372 0.000716276
2000 0 0 0.000117748 0

total neg_log_likelihood: 59.4188


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.14154e-013 0
200 0 0 2.96799e-011 0
250 4 0 2.92177e-010 1.16871e-009
300 60 0 3.97308e-009 2.38385e-007
350 456 0 2.09811e-008 9.56739e-006
400 2338 0 9.68674e-008 0.000226476
450 8506 0.1 4.73072e-007 0.505695
500 22936 0.4 2.12268e-006 1.13801
550 47522 1.6 8.17315e-006 2.25895
600 78092 4.6 2.61074e-005 2.88189
650 104902 10.6 6.87966e-005 2.79907
700 118804 19.6 0.00015114 2.48395
750 117224 30.2 0.000281473 2.74743
800 104278 39.4 0.000451721 3.4256
850 86368 44.4 0.000634945 3.8812
900 68330 44.3 0.000796628 3.82468
950 52486 40 0.000910199 3.43536
1000 39464 33.2 0.000965857 3.00428
1050 29136 25.8 0.000968216 2.65302
1100 21146 18.9 0.000928579 2.40645
1150 15100 13.1 0.000858809 2.21184
1200 10620 8.6 0.000769292 2.01524
1250 7366 5.4 0.00066965 1.79867
1300 5050 3.3 0.000568749 1.57116
1350 3430 1.9 0.000474522 1.3047
1400 2314 1.1 0.00039382 1.05868
1450 1552 0.6 0.000328231 0.801328
1500 1034 0.4 0.000276811 0.666817
1550 680 0.2 0.000238372 0.44049
1600 438 0.1 0.000209084 0.280648
1650 274 0.1 0.000186991 0.298317
1700 166 0 0.000170619 0.0283251
1750 96 0 0.000158973 0.0152627
1800 52 0 0.000150676 0.00783575
1850 26 0 0.000144885 0.00376727
1900 14 0 0.000140877 0.00197241
1950 6 0 0.000138105 0.000828689
2000 0 0 0.000136142 0

total neg_log_likelihood: 49.9517


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.34528e-011 0
150 0 0 1.80864e-009 0
200 0 0 7.5257e-009 0
250 4 0 1.58504e-008 6.34017e-008
300 60 0 7.23361e-008 4.34016e-006
350 454 0 4.70112e-007 0.000213431
400 2328 0.3 2.70042e-006 1.41887
450 8476 1.4 1.21892e-005 3.49814
500 22858 5.4 4.21905e-005 6.64461
550 47364 15.4 0.000113275 8.49602
600 77846 34 0.000242444 7.57195
650 104592 58.9 0.000426806 5.02652
700 118478 82.3 0.000636238 3.43331
750 116930 95.5 0.000825752 3.20476
800 104046 94.9 0.000960267 3.32376
850 86198 83.4 0.00102947 3.29531
900 68214 66.8 0.00104285 3.15568
950 52412 50 0.00101607 2.97776
1000 39418 35.6 0.000961733 2.7789
1050 29110 24.3 0.000887597 2.56394
1100 21138 16 0.000798822 2.33372
1150 15106 10.2 0.000700448 2.09491
1200 10636 6.4 0.000598221 1.85991
1250 7390 3.9 0.000498547 1.62668
1300 5082 2.3 0.00040735 1.3835
1350 3464 1.4 0.000328999 1.17331
1400 2348 0.8 0.000266405 0.92961
1450 1584 0.4 0.000218532 0.650764
1500 1060 0.2 0.000183054 0.43651
1550 700 0.1 0.000157701 0.28082
1600 454 0.1 0.000139238 0.289356
1650 286 0 0.000125892 0.0360074
1700 172 0 0.000116353 0.0200139
1750 100 0 0.000109825 0.0109831
1800 54 0 0.000105283 0.00568557
1850 28 0 0.000102179 0.00286117
1900 14 0 0.000100063 0.00140095
1950 6 0 9.86034e-005 0.00059165
2000 0 0 9.75522e-005 0

total neg_log_likelihood: 70.5264


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.54903e-010 0
200 0 0 1.59504e-009 0
250 4 0 4.96718e-009 1.98687e-008
300 60 0 2.48606e-008 1.49163e-006
350 456 0 1.43257e-007 6.53251e-005
400 2334 0.1 8.25278e-007 0.577255
450 8490 0.7 4.08035e-006 2.2927
500 22898 2.7 1.61351e-005 4.48601
550 47446 8.1 5.02674e-005 6.16403
600 77974 19.1 0.000124947 5.89888
650 104756 35.6 0.000253891 4.08389
700 118652 54.1 0.000432671 2.98874
750 117088 68.5 0.000632961 3.25148
800 104172 74.1 0.000813616 3.7728
850 86292 70.4 0.000942472 3.81696
900 68280 60 0.0010091 3.56914
950 52456 47.1 0.00102088 3.25202
1000 39446 34.6 0.000991933 2.9658
1050 29126 24.4 0.000934388 2.67024
1100 21144 16.8 0.000856217 2.38235
1150 15102 11.3 0.000763575 2.14068
1200 10626 7.5 0.000662741 1.95171
1250 7376 4.9 0.00056072 1.79685
1300 5062 3.1 0.000464299 1.61975
1350 3446 2 0.000379021 1.46493
1400 2330 1.2 0.000309144 1.21074
1450 1566 0.7 0.000254475 0.946525
1500 1046 0.4 0.000213087 0.703532
1550 690 0.3 0.000182997 0.638702
1600 446 0.1 0.000160701 0.285254
1650 280 0.1 0.000144314 0.311236
1700 170 0 0.000132432 0.0225149
1750 98 0 0.000124171 0.0121695
1800 54 0 0.000118366 0.00639214
1850 28 0 0.000114363 0.00320236
1900 14 0 0.000111616 0.00156271
1950 6 0 0.000109719 0.000658349
2000 0 0 0.000108361 0

total neg_log_likelihood: 65.2888


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.8353e-012 0
200 0 0 2.63345e-010 0
250 4 0 1.37383e-009 5.49534e-009
300 60 0 9.90799e-009 5.94479e-007
350 456 0 5.0892e-008 2.32068e-005
400 2338 0 2.70288e-007 0.000631934
450 8506 0.2 1.36906e-006 0.816833
500 22936 1.1 5.91313e-006 2.37872
550 47522 3.6 2.08128e-005 3.62254
600 78092 9.5 5.91799e-005 4.02041
650 104902 20 0.000137612 3.37725
700 118804 34.1 0.000267026 2.77276
750 117224 48.2 0.000441291 2.98147
800 104278 57.9 0.000632936 3.46866
850 86368 60.4 0.00080424 3.5894
900 68330 56.2 0.000926203 3.3474
950 52486 47.4 0.000988594 3.04963
1000 39464 37 0.000997289 2.79828
1050 29136 27 0.000964859 2.5918
1100 21146 18.8 0.000902842 2.39209
1150 15100 12.6 0.000820014 2.19389
1200 10620 8.1 0.000723925 1.98562
1250 7366 5.2 0.000622366 1.79855
1300 5050 3.2 0.000522931 1.58161
1350 3430 2 0.000432308 1.38782
1400 2314 1.3 0.000356119 1.22958
1450 1552 0.8 0.000295149 1.01135
1500 1034 0.5 0.000248014 0.815868
1550 680 0.3 0.000213166 0.615979
1600 438 0.2 0.000186914 0.49681
1650 274 0.1 0.000167325 0.304042
1700 166 0.1 0.000152942 0.342578
1750 96 0 0.000142812 0.0137109
1800 52 0 0.000135638 0.00705368
1850 26 0 0.000130658 0.00339734
1900 14 0 0.000127225 0.00178126
1950 6 0 0.000124852 0.00074916
2000 0 0 0.000123164 0

total neg_log_likelihood: 54.9983


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.27233e-011 0
150 0 0 1.67742e-009 0
200 0 0 7.32316e-009 0
250 4 0 1.55554e-008 6.22218e-008
300 60 0 7.07494e-008 4.24496e-006
350 456 0 4.58798e-007 0.000209212
400 2334 0.3 2.64419e-006 1.42429
450 8490 1.5 1.20008e-005 3.81243
500 22898 5.6 4.17654e-005 7.04934
550 47446 16 0.000112659 9.19884
600 77974 35 0.000242047 8.18967
650 104756 60.4 0.000427405 5.42738
700 118652 84 0.00063864 3.56624
750 117088 96.9 0.000830302 3.20675
800 104172 95.5 0.000966629 3.33545
850 86292 83.4 0.00103682 3.34217
900 68280 66.6 0.0010503 3.20612
950 52456 49.9 0.00102294 3.01015
1000 39446 35.7 0.000967709 2.79032
1050 29126 24.6 0.000892696 2.56173
1100 21144 16.6 0.000803275 2.33265
1150 15102 10.9 0.000704556 2.12375
1200 10626 7.1 0.000602196 1.94748
1250 7376 4.5 0.00050242 1.7688
1300 5062 2.9 0.000410987 1.62333
1350 3446 1.8 0.000332212 1.41789
1400 2330 1.1 0.000269079 1.18577
1450 1566 0.7 0.000220663 0.993382
1500 1046 0.4 0.000184717 0.731013
1550 690 0.3 0.000159007 0.66431
1600 446 0.2 0.000140291 0.531287
1650 280 0.1 0.000126779 0.319282
1700 170 0.1 0.000117138 0.361402
1750 98 0 0.000110556 0.0108351
1800 54 0 0.000105984 0.00572343
1850 28 0 0.000102865 0.00288037
1900 14 0 0.00010074 0.00141043
1950 6 0 9.92762e-005 0.000595687
2000 0 0 9.82198e-005 0

total neg_log_likelihood: 76.1429


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.4136e-010 0
200 0 0 1.53589e-009 0
250 4 0 4.87524e-009 1.9501e-008
300 60 0 2.44872e-008 1.46923e-006
350 456 0 1.40436e-007 6.4039e-005
400 2338 0.1 8.08588e-007 0.579091
450 8506 0.6 4.01038e-006 1.94836
500 22936 2.6 1.59303e-005 4.2961
550 47522 8.2 4.9854e-005 6.3317
600 78092 19.8 0.000124411 6.42879
650 104902 37.7 0.00025364 4.78117
700 118804 58.1 0.000433417 3.35838
750 117224 74 0.000635415 3.07337
800 104278 80 0.000818064 3.2793
850 86368 75.5 0.000948592 3.34094
900 68330 63.9 0.00101614 3.22521
950 52486 49.8 0.00102801 3.03866
1000 39464 36.4 0.000998548 2.8359
1050 29136 25.2 0.000940224 2.62565
1100 21146 16.7 0.000861316 2.39598
1150 15100 10.5 0.00076816 2.15606
1200 10620 6.3 0.000667048 1.89725
1250 7366 3.6 0.000564867 1.62189
1300 5050 2 0.000468246 1.33635
1350 3430 1 0.00038262 1.04041
1400 2314 0.5 0.000312259 0.76416
1450 1552 0.2 0.000257057 0.497309
1500 1034 0.1 0.000215168 0.32286
1550 680 0 0.000184661 0.125581
1600 438 0 0.000162039 0.0709787
1650 274 0 0.000145413 0.0398462
1700 166 0 0.000133367 0.0221403
1750 96 0 0.000125003 0.012001
1800 52 0 0.000119132 0.00619524
1850 26 0 0.000115089 0.00299249
1900 14 0 0.000112316 0.00157251
1950 6 0 0.000110403 0.000662454
2000 0 0 0.000109033 0

total neg_log_likelihood: 61.4569


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 3.20125e-011 0
150 0 0 1.56395e-009 0
200 0 0 7.23759e-009 0
250 4 0 1.54393e-008 6.17571e-008
300 60 0 6.99539e-008 4.19724e-006
350 456 0 4.53249e-007 0.000206682
400 2338 0.3 2.62267e-006 1.42619
450 8506 1.6 1.19629e-005 4.11548
500 22936 5.9 4.18036e-005 7.60013
550 47522 16.4 0.000113086 9.59528
600 78092 35.5 0.000243422 8.3903
650 104902 60.7 0.000430344 5.39061
700 118804 83.6 0.000643448 3.45776
750 117224 95.5 0.000836706 3.23328
800 104278 93.4 0.000973815 3.5241
850 86368 81 0.00104374 3.59767
900 68330 64.5 0.00105599 3.42483
950 52486 48.6 0.00102672 3.13067
1000 39464 35.3 0.000969227 2.81967
1050 29136 25 0.000891933 2.5503
1100 21146 17.3 0.000800502 2.35277
1150 15100 11.7 0.000700266 2.21344
1200 10620 7.7 0.000596965 2.08657
1250 7366 4.9 0.000496767 1.92027
1300 5050 3 0.00040528 1.68958
1350 3430 1.8 0.000326641 1.43229
1400 2314 1 0.000263701 1.10398
1450 1552 0.5 0.000215492 0.761153
1500 1034 0.3 0.000179755 0.582371
1550 680 0.1 0.000154238 0.280428
1600 438 0.1 0.000135711 0.291733
1650 274 0 0.000122378 0.0335335
1700 166 0 0.000112892 0.0187412
1750 96 0 0.000106442 0.010219
1800 52 0 0.000101972 0.00530282
1850 26 0 9.89298e-005 0.0025723
1900 14 0 9.68599e-005 0.0013561
1950 6 0 9.54336e-005 0.000572629
2000 0 0 9.44017e-005 0

total neg_log_likelihood: 77.0434


Output quantities start here

* Scalar parameter values
initialization.B0 199158

* Nuisance q's

* B0
199158

* R0
1.53828e+007

* SSBs
SSB 199158 196353 193231 189805 186107 182197 178157 174075 170036 166117 162377 158846 155536 152447 149571 146892 144407 142105 139976 138009 136203 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.53828e+007 1.53828e+007 1.53593e+007 1.53324e+007 1.5302e+007 1.52681e+007 1.52309e+007 1.51909e+007 1.51489e+007 1.51056e+007 1.50618e+007 1.50183e+007 1.49756e+007 1.4934e+007 1.48938e+007 1.48551e+007 1.48179e+007 1.47823e+007 1.47484e+007 1.47161e+007 1.46856e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998472 0.996725 0.994748 0.992543 0.990124 0.987527 0.984796 0.981981 0.979134 0.976305 0.973529 0.970828 0.968214 0.965698 0.963277 0.960963 0.958758 0.956663 0.954679 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0343164 0.0352004 0.0360813 0.0369356 0.0377461 0.0385011 0.0391929 0.0398178 0.0403764 0.0408728 0.0413126 0.0417021 0.0420482 0.0423579 0.0426379 0.0428985 0.0431409 0.043369 0.0435862 0.043795 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.42784e+007 1.22283e+007 1.04725e+007 8.96878e+006 7.681e+006 6.57812e+006 5.63361e+006 4.8247e+006 4.13195e+006 3.53867e+006 3.03057e+006 2.59542e+006 2.22276e+006 1.90361e+006 1.63028e+006 1.39619e+006 1.19572e+006 1.02403e+006 876998 751075 643232 550873 471776 404036 346023 296339 253789 217349 186141 1.11024e+006 
1991  1.42784e+007 1.22283e+007 1.04724e+007 8.9685e+006 7.6794e+006 6.57162e+006 5.61486e+006 4.78651e+006 4.07694e+006 3.48264e+006 2.98292e+006 2.55546e+006 2.1897e+006 1.87663e+006 1.60857e+006 1.37897e+006 1.18224e+006 1.01363e+006 869079 745129 638830 547659 469462 402392 344871 295544 253247 216985 185900 1.10914e+006 
1992  1.42566e+007 1.22283e+007 1.04724e+007 8.96843e+006 7.67885e+006 6.56848e+006 5.60233e+006 4.75101e+006 4.0056e+006 3.38075e+006 2.87937e+006 2.46738e+006 2.11579e+006 1.81546e+006 1.55863e+006 1.33875e+006 1.15029e+006 988602 849741 730394 627757 539454 463465 398071 341800 293391 251760 215971 185218 1.10663e+006 
1993  1.42317e+007 1.22096e+007 1.04724e+007 8.96842e+006 7.67874e+006 6.5678e+006 5.59902e+006 4.73896e+006 3.97354e+006 3.31882e+006 2.79258e+006 2.37958e+006 2.04107e+006 1.75271e+006 1.50662e+006 1.29622e+006 1.11598e+006 961295 828304 713797 615084 529912 456381 392886 338058 290729 249892 214679 184337 1.10384e+006 
1994  1.42034e+007 1.21882e+007 1.04564e+007 8.96841e+006 7.67868e+006 6.56751e+006 5.5978e+006 4.73474e+006 3.96116e+006 3.28957e+006 2.73897e+006 2.30581e+006 1.96675e+006 1.68942e+006 1.45341e+006 1.25206e+006 1.07981e+006 932056 804988 695457 600857 519030 448174 386784 333586 287498 247591 213064 183220 1.10064e+006 
1995  1.41719e+007 1.2164e+007 1.04381e+007 8.95469e+006 7.67863e+006 6.56726e+006 5.59695e+006 4.73235e+006 3.95543e+006 3.27675e+006 2.71248e+006 2.25962e+006 1.9042e+006 1.62661e+006 1.39988e+006 1.20699e+006 1.04235e+006 901318 780097 675570 585185 506851 438843 379737 328340 283649 244808 211081 181827 1.09689e+006 
1996  1.41374e+007 1.21371e+007 1.04174e+007 8.93902e+006 7.66684e+006 6.56704e+006 5.59617e+006 4.73036e+006 3.95138e+006 3.26959e+006 2.69971e+006 2.23597e+006 1.8646e+006 1.57369e+006 1.34688e+006 1.16177e+006 1.00422e+006 869572 754000 654397 568238 493472 428429 371746 322297 279146 241501 208688 180121 1.09245e+006 
1997  1.41003e+007 1.21075e+007 1.03943e+007 8.92129e+006 7.65338e+006 6.55679e+006 5.59546e+006 4.72854e+006 3.94782e+006 3.26401e+006 2.69179e+006 2.22379e+006 1.84375e+006 1.53989e+006 1.30221e+006 1.1171e+006 966053 837339 727113 632252 550238 479037 417015 362848 315460 273970 237640 205850 178066 1.08714e+006 
1998  1.40613e+007 1.20757e+007 1.0369e+007 8.9015e+006 7.63817e+006 6.54513e+006 5.58626e+006 4.72687e+006 3.94457e+006 3.25903e+006 2.68535e+006 2.21576e+006 1.8325e+006 1.52172e+006 1.27348e+006 1.07945e+006 928436 805140 699870 609484 531449 463736 404724 353113 307861 268124 233210 202543 175634 1.0808e+006 
1999  1.40211e+007 1.20423e+007 1.03418e+007 8.87981e+006 7.62119e+006 6.53199e+006 5.57591e+006 4.71815e+006 3.94163e+006 3.25453e+006 2.6796e+006 2.20911e+006 1.8248e+006 1.51157e+006 1.25777e+006 1.05511e+006 896733 773466 672706 586456 512164 447792 391715 342646 299558 261634 228212 198752 172802 1.07328e+006 
2000  1.39805e+007 1.20079e+007 1.03132e+007 8.85651e+006 7.60259e+006 6.51735e+006 5.56433e+006 4.70856e+006 3.93298e+006 3.25048e+006 2.67442e+006 2.20319e+006 1.81836e+006 1.50446e+006 1.24879e+006 1.04163e+006 876150 746776 646027 563528 492688 431449 378177 331582 290642 254552 222671 194481 169560 1.06439e+006 
2001  1.39401e+007 1.19731e+007 1.02837e+007 8.83201e+006 7.58262e+006 6.50134e+006 5.55154e+006 4.69804e+006 3.92376e+006 3.24191e+006 2.66979e+006 2.19787e+006 1.81263e+006 1.49848e+006 1.24238e+006 1.03378e+006 864639 729394 623551 541038 473319 414961 364315 320078 281226 246953 216627 189747 165908 1.054e+006 
2002  1.39005e+007 1.19385e+007 1.02539e+007 8.80676e+006 7.56163e+006 6.48417e+006 5.53761e+006 4.68657e+006 3.91391e+006 3.23304e+006 2.66159e+006 2.19312e+006 1.8075e+006 1.49316e+006 1.23697e+006 1.02811e+006 857845 719601 608878 522094 454338 398579 350342 308308 271442 238933 210147 184588 161863 1.04197e+006 
2003  1.38619e+007 1.19046e+007 1.02243e+007 8.78122e+006 7.53999e+006 6.46613e+006 5.52272e+006 4.67422e+006 3.9034e+006 3.2238e+006 2.65329e+006 2.18556e+006 1.80293e+006 1.4884e+006 1.23217e+006 1.02332e+006 852900 713761 600563 509705 438352 382537 336468 296451 261437 230604 203310 179058 157457 1.02823e+006 
2004  1.38246e+007 1.18715e+007 1.01952e+007 8.75585e+006 7.51811e+006 6.44755e+006 5.50713e+006 4.66114e+006 3.89227e+006 3.21415e+006 2.6448e+006 2.178e+006 1.79612e+006 1.48417e+006 1.22788e+006 1.01906e+006 848706 709482 595566 502652 427882 369027 322889 284684 251363 222090 196213 173225 152735 1.0127e+006 
2005  1.37886e+007 1.18396e+007 1.01669e+007 8.73095e+006 7.49637e+006 6.42876e+006 5.49104e+006 4.64739e+006 3.88043e+006 3.2039e+006 2.63591e+006 2.17024e+006 1.78928e+006 1.47806e+006 1.22399e+006 1.01521e+006 844940 705815 591862 498371 421889 360160 311447 273167 241365 213517 188958 167171 147754 995384 
2006  1.37541e+007 1.18088e+007 1.01395e+007 8.70672e+006 7.47503e+006 6.4101e+006 5.47483e+006 4.63332e+006 3.86815e+006 3.19314e+006 2.62656e+006 2.16217e+006 1.78227e+006 1.47193e+006 1.21856e+006 1.01169e+006 841511 702506 588671 495174 418223 355063 303924 263459 231580 205010 181654 160983 142585 976319 
2007  1.3721e+007 1.17792e+007 1.01132e+007 8.68328e+006 7.45428e+006 6.3918e+006 5.45876e+006 4.61924e+006 3.85579e+006 3.18226e+006 2.61703e+006 2.15392e+006 1.77518e+006 1.4658e+006 1.21321e+006 1.00697e+006 838421 699525 585813 492431 415486 351939 299595 257075 223335 196688 174409 154755 137304 955605 
2008  1.36896e+007 1.17509e+007 1.00878e+007 8.66071e+006 7.43419e+006 6.374e+006 5.44301e+006 4.60531e+006 3.84346e+006 3.17138e+006 2.60746e+006 2.14557e+006 1.76798e+006 1.45962e+006 1.20789e+006 1.00234e+006 834353 696835 583235 489972 413135 349599 296933 253395 217911 189677 167323 148578 131989 933390 
2009  1.36596e+007 1.17239e+007 1.00636e+007 8.639e+006 7.41486e+006 6.35678e+006 5.42769e+006 4.59167e+006 3.8313e+006 3.16057e+006 2.59793e+006 2.13723e+006 1.76071e+006 1.45337e+006 1.20254e+006 997750 830368 693339 580906 487753 411026 347587 294935 251126 214779 185061 161352 142537 126718 909865 
2010  1.36313e+007 1.16983e+007 1.00405e+007 8.61825e+006 7.39627e+006 6.34022e+006 5.41294e+006 4.57853e+006 3.81959e+006 3.15011e+006 2.58866e+006 2.12908e+006 1.75359e+006 1.44718e+006 1.19722e+006 993198 826457 689948 577932 485760 409131 345788 293220 249423 212847 182395 157422 137448 121564 885264 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
