CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Sep 27 14:10:29 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=7776)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 57429

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
total neg_log_likelihood: 17.2017


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.88352e-017 0
250 0 0 2.25729e-014 0
300 8 0 1.81634e-012 1.45306e-011
350 98 0 6.04089e-011 5.92007e-009
400 686 0 8.08476e-010 5.54614e-007
450 3018 0 5.51923e-009 1.6657e-005
500 9856 0 3.74106e-008 0.000368719
550 26762 0.1 2.14374e-007 0.471944
600 58416 0.3 9.69419e-007 0.80982
650 97460 0.8 3.37935e-006 1.14677
700 124074 1.6 9.1369e-006 1.29035
750 126490 2.6 1.95522e-005 1.43178
800 112664 3.4 3.39531e-005 1.57982
850 94696 3.9 4.91229e-005 1.68504
900 76888 3.9 6.09952e-005 1.69132
950 59688 3.5 6.70715e-005 1.6021
1000 43826 2.9 6.73042e-005 1.48031
1050 30344 2.2 6.31945e-005 1.37061
1100 19956 1.5 5.64926e-005 1.23219
1150 12706 1 4.85398e-005 1.10001
1200 8032 0.6 4.02856e-005 0.887946
1250 5136 0.4 3.24666e-005 0.763609
1300 3348 0.2 2.56246e-005 0.491557
1350 2224 0.1 2.00528e-005 0.305711
1400 1494 0 1.58578e-005 0.0236917
1450 1006 0 1.28763e-005 0.0129536
1500 670 0 1.08127e-005 0.00724455
1550 434 0 9.41055e-006 0.0040842
1600 268 0 8.42804e-006 0.00225872
1650 154 0 7.74977e-006 0.00119347
1700 82 0 7.29434e-006 0.000598138
1750 40 0 6.99588e-006 0.000279836
1800 18 0 6.80367e-006 0.000122467
1850 8 0 6.6808e-006 5.34466e-005
1900 2 0 6.60023e-006 1.32005e-005
1950 0 0 6.54009e-006 0
2000 0 0 6.47895e-006 0

total neg_log_likelihood: 19.3938


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.64805e-013 0
200 0 0 4.76918e-012 0
250 0 0 3.24089e-011 0
300 8 0 4.34521e-010 3.47617e-009
350 84 0 5.50082e-009 4.62069e-007
400 638 0 5.12159e-008 3.26758e-005
450 3710 0 3.44406e-007 0.00127775
500 14876 0.1 1.64667e-006 0.345545
550 40162 0.5 5.67688e-006 0.846423
600 75856 1.6 1.45599e-005 1.30289
650 108786 3.3 2.88316e-005 1.54525
700 128916 5.5 4.58135e-005 1.80072
750 132552 7.3 6.07731e-005 1.96086
800 121234 7.8 7.02008e-005 1.98719
850 101032 6.9 7.3542e-005 1.91611
900 78164 5.4 7.21057e-005 1.78253
950 56502 3.9 6.74302e-005 1.62177
1000 38472 2.7 6.0695e-005 1.4734
1050 25260 1.8 5.27994e-005 1.33204
1100 16474 1.1 4.44559e-005 1.1204
1150 10870 0.7 3.62231e-005 0.950345
1200 7280 0.5 2.85343e-005 0.872677
1250 4928 0.3 2.17742e-005 0.66873
1300 3348 0.2 1.62171e-005 0.551559
1350 2274 0.1 1.19549e-005 0.3378
1400 1546 0.1 8.92937e-006 0.392176
1450 1050 0.1 6.89855e-006 0.450093
1500 708 0 5.57219e-006 0.00394512
1550 464 0 4.7191e-006 0.00218967
1600 290 0 4.15619e-006 0.0012053
1650 170 0 3.78946e-006 0.000644209
1700 90 0 3.55538e-006 0.000319985
1750 44 0 3.4081e-006 0.000149957
1800 20 0 3.31587e-006 6.63176e-005
1850 8 0 3.25744e-006 2.60595e-005
1900 2 0 3.21806e-006 6.43614e-006
1950 0 0 3.18622e-006 0
2000 0 0 3.15095e-006 0

total neg_log_likelihood: 23.2684


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.96738e-015 0
200 0 0 2.7649e-013 0
250 0 0 3.95329e-012 0
300 8 0 7.99128e-011 6.39302e-010
350 92 0 1.132e-009 1.04144e-007
400 606 0 1.09687e-008 6.64702e-006
450 2980 0 8.41015e-008 0.000250622
500 11716 0 4.88579e-007 0.0057242
550 34256 0.2 2.07833e-006 0.514284
600 71540 0.6 6.55595e-006 0.810692
650 108366 1.6 1.57717e-005 1.20896
700 126996 3.2 2.9911e-005 1.57632
750 126398 5 4.62464e-005 1.80461
800 114800 6.3 6.03762e-005 1.88206
850 97676 6.5 6.91529e-005 1.87248
900 78150 5.7 7.20743e-005 1.80414
950 58796 4.4 7.03271e-005 1.68693
1000 41574 2.9 6.54008e-005 1.48578
1050 27822 1.7 5.84714e-005 1.23435
1100 17990 0.9 5.04162e-005 0.955842
1150 11542 0.5 4.19385e-005 0.72603
1200 7486 0.3 3.36348e-005 0.557343
1250 4936 0.2 2.60556e-005 0.45341
1300 3300 0.1 1.96297e-005 0.28857
1350 2226 0 1.4568e-005 0.0324287
1400 1508 0 1.0891e-005 0.0164237
1450 1018 0 8.37361e-006 0.00852437
1500 682 0 6.69985e-006 0.00456931
1550 444 0 5.60642e-006 0.00248926
1600 276 0 4.87319e-006 0.001345
1650 160 0 4.38802e-006 0.000702084
1700 86 0 4.074e-006 0.000350365
1750 42 0 3.87411e-006 0.000162713
1800 18 0 3.7479e-006 6.74624e-005
1850 8 0 3.66769e-006 2.93416e-005
1900 2 0 3.61399e-006 7.228e-006
1950 0 0 3.5714e-006 0
2000 0 0 3.52537e-006 0

total neg_log_likelihood: 18.9349


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.31642e-015 0
250 0 0 3.66619e-013 0
300 8 0 1.37945e-011 1.10356e-010
350 98 0 2.64445e-010 2.59156e-008
400 686 0 2.67726e-009 1.8366e-006
450 3018 0 2.04841e-008 6.1821e-005
500 9856 0 1.34803e-007 0.00132862
550 26762 0.1 6.83085e-007 0.368597
600 58416 0.4 2.6072e-006 0.785441
650 97460 0.9 7.57295e-006 0.972429
700 124074 1.9 1.71527e-005 1.29604
750 126490 3.1 3.11802e-005 1.60896
800 112664 4.1 4.68509e-005 1.7873
850 94696 4.4 6.00933e-005 1.8375
900 76888 3.9 6.81359e-005 1.80859
950 59688 3.1 7.05436e-005 1.67279
1000 43826 2.4 6.84206e-005 1.45536
1050 30344 1.8 6.31866e-005 1.26232
1100 19956 1.3 5.59824e-005 1.12729
1150 12706 0.9 4.7677e-005 1.01788
1200 8032 0.6 3.90292e-005 0.896865
1250 5136 0.3 3.07701e-005 0.603314
1300 3348 0.2 2.35152e-005 0.501676
1350 2224 0.2 1.7632e-005 0.601547
1400 1494 0.1 1.32533e-005 0.362102
1450 1006 0.1 1.01951e-005 0.418324
1500 670 0.1 8.12629e-006 0.476817
1550 434 0 6.75505e-006 0.0029317
1600 268 0 5.82267e-006 0.00156048
1650 154 0 5.19808e-006 0.000800507
1700 82 0 4.78967e-006 0.000392754
1750 40 0 4.52762e-006 0.000181105
1800 18 0 4.36128e-006 7.85032e-005
1850 8 0 4.2554e-006 3.40433e-005
1900 2 0 4.18487e-006 8.36976e-006
1950 0 0 4.12965e-006 0
2000 0 0 4.07065e-006 0

total neg_log_likelihood: 20.8685


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 9.89563e-014 0
200 0 0 2.89754e-012 0
250 0 0 2.57604e-011 0
300 8 0 3.63102e-010 2.90482e-009
350 92 0 4.6613e-009 4.2884e-007
400 606 0 4.52742e-008 2.74362e-005
450 2980 0 3.18072e-007 0.000947855
500 11716 0.2 1.57039e-006 0.732112
550 34256 0.9 5.5253e-006 1.64839
600 71540 2.5 1.4337e-005 2.16328
650 108366 4.8 2.85626e-005 2.12183
700 126996 6.9 4.55207e-005 1.99867
750 126398 7.8 6.04853e-005 1.9582
800 114800 7.5 6.99794e-005 1.95559
850 97676 6.4 7.34723e-005 1.90368
900 78150 5.1 7.22626e-005 1.77727
950 58796 4 6.78563e-005 1.63286
1000 41574 3 6.14057e-005 1.53294
1050 27822 2.1 5.37977e-005 1.43717
1100 17990 1.4 4.57412e-005 1.31263
1150 11542 0.8 3.77833e-005 1.0289
1200 7486 0.4 3.03301e-005 0.700445
1250 4936 0.2 2.37312e-005 0.460625
1300 3300 0.1 1.82402e-005 0.291326
1350 2226 0 1.39568e-005 0.0310681
1400 1508 0 1.08569e-005 0.0163722
1450 1018 0 8.73425e-006 0.0088915
1500 682 0 7.32034e-006 0.00499249
1550 444 0 6.39421e-006 0.00283904
1600 276 0 5.77201e-006 0.00159308
1650 160 0 5.36026e-006 0.000857644
1700 86 0 5.09416e-006 0.000438099
1750 42 0 4.92519e-006 0.000206859
1800 18 0 4.81883e-006 8.67392e-005
1850 8 0 4.75146e-006 3.80118e-005
1900 2 0 4.70649e-006 9.413e-006
1950 0 0 4.6707e-006 0
2000 0 0 4.63126e-006 0

total neg_log_likelihood: 24.7243


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.59625e-017 0
200 0 0 1.11049e-013 0
250 0 0 2.9916e-012 0
300 8 0 6.93215e-011 5.54572e-010
350 98 0 9.94143e-010 9.7426e-008
400 686 0 9.68572e-009 6.64441e-006
450 3018 0 7.64136e-008 0.000230616
500 9856 0.2 4.58387e-007 0.999079
550 26762 0.6 1.99804e-006 1.69804
600 58416 1.3 6.40369e-006 1.80654
650 97460 2.4 1.55509e-005 1.60998
700 124074 3.9 2.96447e-005 1.62729
750 126490 5.4 4.59604e-005 1.7926
800 112664 6.2 6.01066e-005 1.86947
850 94696 5.8 6.89634e-005 1.85467
900 76888 4.8 7.20459e-005 1.77227
950 59688 3.5 7.05295e-005 1.63255
1000 43826 2.3 6.58748e-005 1.43558
1050 30344 1.4 5.92332e-005 1.19336
1100 19956 0.8 5.14705e-005 0.934616
1150 12706 0.4 4.32806e-005 0.669486
1200 8032 0.2 3.52408e-005 0.450091
1250 5136 0.1 2.78695e-005 0.28765
1300 3348 0 2.15684e-005 0.0722118
1350 2224 0 1.6543e-005 0.0367919
1400 1494 0 1.28362e-005 0.0191774
1450 1006 0 1.02562e-005 0.0103178
1500 670 0 8.51103e-006 0.00570242
1550 434 0 7.35201e-006 0.00319079
1600 268 0 6.56147e-006 0.00175848
1650 154 0 6.03033e-006 0.000928674
1700 82 0 5.68228e-006 0.000465948
1750 40 0 5.45868e-006 0.000218348
1800 18 0 5.31671e-006 9.5701e-005
1850 8 0 5.22644e-006 4.18116e-005
1900 2 0 5.16655e-006 1.03331e-005
1950 0 0 5.11992e-006 0
2000 0 0 5.06992e-006 0

total neg_log_likelihood: 21.7844


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 8.46992e-013 0
200 0 0 4.00465e-012 0
250 0 0 2.72531e-011 0
300 8 0 3.80969e-010 3.04775e-009
350 98 0 4.78381e-009 4.68814e-007
400 686 0 4.43618e-008 3.04322e-005
450 3018 0 3.03277e-007 0.000915291
500 9856 0.2 1.48941e-006 0.773556
550 26762 0.8 5.26639e-006 1.63739
600 58416 2.1 1.37715e-005 2.04873
650 97460 4 2.76525e-005 1.90745
700 124074 6.1 4.44119e-005 1.86719
750 126490 7.3 5.95117e-005 1.92773
800 112664 7.6 6.95574e-005 1.94755
850 94696 7.1 7.39347e-005 1.91137
900 76888 6.1 7.37244e-005 1.85271
950 59688 4.7 7.01791e-005 1.74038
1000 43826 3.3 6.42655e-005 1.58035
1050 30344 2 5.68113e-005 1.32784
1100 19956 1.1 4.85836e-005 1.04898
1150 12706 0.6 4.02529e-005 0.801138
1200 8032 0.3 3.23571e-005 0.555945
1250 5136 0.2 2.53449e-005 0.452559
1300 3348 0.1 1.95201e-005 0.288261
1350 2224 0.1 1.49912e-005 0.323545
1400 1494 0 1.1723e-005 0.0175143
1450 1006 0 9.48996e-006 0.00954694
1500 670 0 8.00419e-006 0.00536283
1550 434 0 7.03137e-006 0.00305163
1600 268 0 6.37751e-006 0.00170918
1650 154 0 5.94441e-006 0.000915442
1700 82 0 5.66421e-006 0.000464466
1750 40 0 5.48612e-006 0.000219445
1800 18 0 5.37391e-006 9.67307e-005
1850 8 0 5.30282e-006 4.24227e-005
1900 2 0 5.25543e-006 1.05109e-005
1950 0 0 5.21784e-006 0
2000 0 0 5.17649e-006 0

total neg_log_likelihood: 24.0326


Output quantities start here

* Scalar parameter values
initialization.B0 280493

* Nuisance q's

* B0
280493

* R0
2.20379e+007

* SSBs
SSB 280493 277688 274568 271142 267437 263510 259444 255326 251245 247283 243501 239936 236601 233494 230610 227938 225470 223194 221097 219171 217404 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 2.20379e+007 2.20379e+007 2.20141e+007 2.19871e+007 2.19568e+007 2.19232e+007 2.18868e+007 2.1848e+007 2.18076e+007 2.17664e+007 2.17253e+007 2.16849e+007 2.16459e+007 2.16084e+007 2.15727e+007 2.15387e+007 2.15066e+007 2.14764e+007 2.1448e+007 2.14213e+007 2.13965e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998919 0.997693 0.996318 0.994797 0.993142 0.991382 0.98955 0.987681 0.985815 0.983984 0.982212 0.980511 0.978889 0.977349 0.975892 0.97452 0.97323 0.972022 0.970895 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0243656 0.0248079 0.0252426 0.0256582 0.0260469 0.0264038 0.0267262 0.0270131 0.0272656 0.0274863 0.0276786 0.0278458 0.0279918 0.02812 0.0282339 0.0283367 0.0284307 0.028518 0.0286003 0.0286786 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  2.04557e+007 1.75186e+007 1.50032e+007 1.2849e+007 1.10041e+007 9.42404e+006 8.07089e+006 6.91203e+006 5.91957e+006 5.06961e+006 4.34169e+006 3.71829e+006 3.1844e+006 2.72717e+006 2.33559e+006 2.00023e+006 1.71303e+006 1.46707e+006 1.25642e+006 1.07601e+006 921515 789200 675882 578836 495724 424546 363587 311382 266672 1.59057e+006 
1991  2.04557e+007 1.75186e+007 1.50032e+007 1.28487e+007 1.10024e+007 9.41742e+006 8.05182e+006 6.87319e+006 5.86362e+006 5.01263e+006 4.29323e+006 3.67764e+006 3.15077e+006 2.69973e+006 2.31351e+006 1.98272e+006 1.69932e+006 1.45648e+006 1.24836e+006 1.06997e+006 917038 785930 673528 577164 494553 423736 363036 311011 266426 1.58945e+006 
1992  2.04336e+007 1.75186e+007 1.50032e+007 1.28486e+007 1.10019e+007 9.41428e+006 8.03921e+006 6.83728e+006 5.79118e+006 4.90891e+006 4.18776e+006 3.58793e+006 3.0755e+006 2.63744e+006 2.26267e+006 1.94178e+006 1.66681e+006 1.43103e+006 1.2287e+006 1.05499e+006 905785 777593 667437 572775 491434 421551 361526 309982 265735 1.58691e+006 
1993  2.04086e+007 1.74997e+007 1.50032e+007 1.28486e+007 1.10018e+007 9.41366e+006 8.03608e+006 6.82554e+006 5.75925e+006 4.84628e+006 4.09927e+006 3.49824e+006 2.99919e+006 2.57338e+006 2.2096e+006 1.89841e+006 1.63185e+006 1.40323e+006 1.20689e+006 1.03812e+006 892919 767915 660257 567524 487647 418858 359637 308676 264845 1.58409e+006 
1994  2.03804e+007 1.74782e+007 1.49869e+007 1.28486e+007 1.10017e+007 9.41344e+006 8.0351e+006 6.82188e+006 5.74774e+006 4.81764e+006 4.04521e+006 3.42285e+006 2.923e+006 2.50852e+006 2.15511e+006 1.85323e+006 1.59489e+006 1.37339e+006 1.18314e+006 1.01946e+006 878466 756875 651943 561350 483127 415595 357316 307048 263718 1.58088e+006 
1995  2.03493e+007 1.74541e+007 1.49686e+007 1.28347e+007 1.10017e+007 9.41327e+006 8.0345e+006 6.82012e+006 5.74313e+006 4.80621e+006 4.01965e+006 3.37633e+006 2.85887e+006 2.44386e+006 2.10003e+006 1.80692e+006 1.55645e+006 1.3419e+006 1.15769e+006 999175 862511 744502 642482 554217 477825 411711 354511 305051 262317 1.57713e+006 
1996  2.03155e+007 1.74275e+007 1.49479e+007 1.2819e+007 1.09898e+007 9.41312e+006 8.03397e+006 6.81874e+006 5.74022e+006 4.80068e+006 4.00857e+006 3.35373e+006 2.81898e+006 2.3894e+006 2.04522e+006 1.7602e+006 1.51713e+006 1.30922e+006 1.13089e+006 977485 845195 730868 631896 546114 471712 407164 351177 302642 260601 1.57269e+006 
1997  2.02795e+007 1.73985e+007 1.49251e+007 1.28013e+007 1.09763e+007 9.4028e+006 8.03349e+006 6.8175e+006 5.73777e+006 4.79673e+006 4.00256e+006 3.34334e+006 2.79917e+006 2.3553e+006 1.99904e+006 1.71377e+006 1.47751e+006 1.27584e+006 1.10311e+006 954676 826713 716095 620251 537064 464778 401928 347280 299784 258535 1.56739e+006 
1998  2.0242e+007 1.73676e+007 1.49003e+007 1.27817e+007 1.09611e+007 9.39114e+006 8.02437e+006 6.81639e+006 5.73558e+006 4.79332e+006 3.99801e+006 3.33729e+006 2.78965e+006 2.33807e+006 1.96997e+006 1.67464e+006 1.4382e+006 1.24226e+006 1.07478e+006 931072 807304 700348 607650 527120 457042 395996 342798 296446 256086 1.56106e+006 
1999  2.02038e+007 1.73355e+007 1.48739e+007 1.27605e+007 1.09443e+007 9.37809e+006 8.01415e+006 6.80803e+006 5.73363e+006 4.79028e+006 3.99406e+006 3.33258e+006 2.78387e+006 2.32953e+006 1.95509e+006 1.64992e+006 1.40507e+006 1.20898e+006 1.04632e+006 907023 787243 683830 594232 516370 448550 389385 337724 292610 253228 1.55353e+006 
2000  2.01656e+007 1.73028e+007 1.48464e+007 1.27379e+007 1.09261e+007 9.36367e+006 8.00277e+006 6.79881e+006 5.7257e+006 4.78758e+006 3.99055e+006 3.32849e+006 2.77929e+006 2.32417e+006 1.94753e+006 1.63713e+006 1.38408e+006 1.18094e+006 1.01814e+006 882887 766822 666772 580169 504933 439378 382133 332074 288271 249946 1.54463e+006 
2001  2.01281e+007 1.72701e+007 1.48183e+007 1.27143e+007 1.09067e+007 9.34801e+006 7.99025e+006 6.78868e+006 5.71717e+006 4.78004e+006 3.98746e+006 3.32486e+006 2.7753e+006 2.3199e+006 1.94269e+006 1.63052e+006 1.37313e+006 1.16313e+006 994391 859010 746342 649421 565655 492953 429624 374303 325878 283440 246234 1.53419e+006 
2002  2.00919e+007 1.7238e+007 1.47903e+007 1.26903e+007 1.08866e+007 9.33137e+006 7.97671e+006 6.77765e+006 5.70798e+006 4.77212e+006 3.98044e+006 3.32168e+006 2.77179e+006 2.31617e+006 1.9388e+006 1.62622e+006 1.36739e+006 1.15378e+006 979281 838893 726095 632030 550901 480596 419414 365982 319192 278146 242104 1.52208e+006 
2003  2.00571e+007 1.7207e+007 1.47629e+007 1.26663e+007 1.0866e+007 9.31406e+006 7.96236e+006 6.76581e+006 5.69812e+006 4.76375e+006 3.9732e+006 3.3153e+006 2.7687e+006 2.3129e+006 1.93542e+006 1.62275e+006 1.36363e+006 1.14883e+006 971317 826075 709038 614844 536119 468039 408885 357272 312089 272434 237578 1.50817e+006 
2004  2.00239e+007 1.71772e+007 1.47363e+007 1.26428e+007 1.08455e+007 9.29642e+006 7.94745e+006 6.75332e+006 5.68765e+006 4.75491e+006 3.96567e+006 3.30881e+006 2.76301e+006 2.31002e+006 1.93244e+006 1.61974e+006 1.36057e+006 1.14556e+006 967071 819295 698158 600366 521516 455462 398188 348294 304655 266367 232697 1.49241e+006 
2005  1.99924e+007 1.71488e+007 1.47108e+007 1.262e+007 1.08253e+007 9.2788e+006 7.93226e+006 6.74038e+006 5.67667e+006 4.74561e+006 3.9578e+006 3.30212e+006 2.75726e+006 2.305e+006 1.92982e+006 1.61708e+006 1.35791e+006 1.1429e+006 964239 815657 692386 591123 509214 443041 387477 339175 296994 260018 227511 1.47475e+006 
2006  1.99626e+007 1.71218e+007 1.46864e+007 1.25982e+007 1.08058e+007 9.26152e+006 7.91712e+006 6.72725e+006 5.66538e+006 4.73595e+006 3.9496e+006 3.29518e+006 2.75137e+006 2.29995e+006 1.92543e+006 1.61473e+006 1.35556e+006 1.14057e+006 961930 813218 689275 586210 501355 432575 376899 330043 289212 253476 222086 1.4552e+006 
2007  1.99345e+007 1.70963e+007 1.46633e+007 1.25773e+007 1.07871e+007 9.2448e+006 7.90228e+006 6.71419e+006 5.65398e+006 4.72609e+006 3.94116e+006 3.28802e+006 2.74532e+006 2.29482e+006 1.92104e+006 1.61092e+006 1.3535e+006 1.13852e+006 959913 811226 687181 583552 497170 425887 367988 321028 281422 246831 216496 1.43385e+006 
2008  1.99082e+007 1.70722e+007 1.46415e+007 1.25575e+007 1.07692e+007 9.22876e+006 7.88792e+006 6.70139e+006 5.64265e+006 4.71618e+006 3.93259e+006 3.28069e+006 2.73911e+006 2.28958e+006 1.9166e+006 1.60713e+006 1.35021e+006 1.13671e+006 958132 809485 685468 581757 494900 422321 362290 313432 273730 240180 210819 1.41081e+006 
2009  1.98834e+007 1.70496e+007 1.46209e+007 1.25388e+007 1.07523e+007 9.21346e+006 7.87415e+006 6.68902e+006 5.63159e+006 4.70637e+006 3.924e+006 3.27328e+006 2.73278e+006 2.28421e+006 1.91208e+006 1.6033e+006 1.34694e+006 1.13388e+006 956556 807944 683968 580287 493364 420382 359249 308573 267250 233613 205137 1.38626e+006 
2010  1.98604e+007 1.70285e+007 1.46015e+007 1.25212e+007 1.07362e+007 9.19893e+006 7.86102e+006 6.67717e+006 5.62091e+006 4.6968e+006 3.91552e+006 3.26587e+006 2.72639e+006 2.27876e+006 1.90746e+006 1.59941e+006 1.34365e+006 1.13107e+006 954129 806581 682641 578998 492103 419068 357593 305979 263104 228080 199526 1.3604e+006 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
