CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_ 
Date: Fri Aug 09 12:25:58 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=11724)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.2/casal_

Random number seed : 17558

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1600 74 0 0.00010138 0.00750252
1650 14 0 9.96134e-005 0.00139466
1700 2 0 9.93316e-005 0.000198673
1750 0 0 9.77488e-005 0
1800 0 0 9.28069e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 36.0972


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.97743e-017 0
300 2 0 7.70734e-013 1.54143e-012
350 18 0 4.59443e-010 8.26997e-009
400 184 0 3.33334e-008 6.13334e-006
450 1386 0 5.89579e-007 0.000817157
500 7302 0 5.13702e-006 0.0375106
550 26790 1.3 3.01687e-005 1.23919
600 68052 12.7 0.000122632 3.17441
650 119490 51 0.000343526 4.00596
700 147608 106.1 0.000665945 3.55345
750 138926 136.6 0.000928365 3.59893
800 113958 125.7 0.00103471 3.58789
850 89294 95.4 0.00103705 3.24021
900 68274 67.3 0.000992687 3.02593
950 50970 46 0.000923817 2.84727
1000 37126 30.8 0.000840623 2.63768
1050 26360 19 0.000748708 2.40909
1100 18228 10.7 0.000651241 2.17133
1150 12264 5.9 0.000550661 1.87665
1200 8024 3.4 0.000449267 1.561
1250 5122 1.9 0.000347344 1.28718
1300 3246 0.9 0.000244888 0.962363
1350 2148 0.3 0.000160907 0.556102
1400 1544 0.1 0.000112806 0.29904
1450 1094 0 9.13878e-005 0.0999828
1500 640 0 8.2224e-005 0.0526256
1550 270 0 7.80147e-005 0.0210648
1600 76 0 7.61798e-005 0.00578988
1650 14 0 7.54735e-005 0.00105667
1700 2 0 7.53613e-005 0.000150728
1750 0 0 7.45896e-005 0
1800 0 0 7.28766e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 42.2527


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.82741e-016 4.44089e-016
350 18 0 2.59803e-012 4.67646e-011
400 186 0 9.0839e-010 1.68961e-007
450 1390 0 4.55493e-008 6.33135e-005
500 7318 0 7.34492e-007 0.00537501
550 26842 0.4 6.21873e-006 0.763392
600 68176 3.4 3.53761e-005 1.73462
650 119692 19.1 0.000138439 2.58208
700 147836 56.4 0.000372311 2.95311
750 139112 91.4 0.00069258 3.30643
800 114090 97.5 0.000936029 3.62614
850 89382 85.1 0.00102684 3.39088
900 68332 66.7 0.00102108 3.08853
950 51008 46.1 0.000971331 2.95851
1000 37152 28.5 0.000898461 2.97219
1050 26380 18.2 0.000812185 2.63006
1100 18238 12.1 0.000717713 2.21051
1150 12264 7.7 0.000618062 1.951
1200 8014 4.8 0.000514966 1.77243
1250 5100 2.7 0.000407151 1.53151
1300 3216 1.2 0.000292167 1.11113
1350 2112 0.4 0.00019183 0.646841
1400 1510 0.1 0.000131381 0.310238
1450 1068 0 0.000103379 0.110415
1500 624 0 9.09782e-005 0.056773
1550 264 0 8.50763e-005 0.0224611
1600 76 0 8.24287e-005 0.00626484
1650 14 0 8.13931e-005 0.00113955
1700 2 0 8.12272e-005 0.000162461
1750 0 0 8.02034e-005 0
1800 0 0 7.74939e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 39.7423


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 0 0
350 18 0 6.36878e-016 1.19904e-014
400 186 0 1.17408e-011 2.18379e-009
450 1392 0 1.74588e-009 2.43026e-006
500 7332 0 6.66096e-008 0.000488381
550 26890 0 9.59804e-007 0.0258091
600 68292 0.9 7.78695e-006 1.06116
650 119878 7.3 4.25268e-005 2.34315
700 148038 26.8 0.000159236 2.77764
750 139274 60.5 0.000407554 3.09195
800 114196 87.5 0.000722342 3.30468
850 89448 84.1 0.000943691 3.13604
900 68372 64 0.00101789 3.23062
950 51030 45.7 0.00100334 3.1383
1000 37166 33.1 0.000947888 2.73652
1050 26388 23.1 0.000870916 2.49233
1100 18244 14 0.000781462 2.24637
1150 12264 7.1 0.000684282 2.01549
1200 8010 3.5 0.000581287 1.72608
1250 5088 2.3 0.000469738 1.3729
1300 3196 1.8 0.000344135 1.44503
1350 2086 1.3 0.000227926 1.59603
1400 1480 0.9 0.000154482 1.51757
1450 1044 0.5 0.000119251 1.04528
1500 610 0.2 0.000103236 0.530458
1550 258 0.1 9.54379e-005 0.344975
1600 74 0 9.18805e-005 0.00679947
1650 14 0 9.04767e-005 0.00126673
1700 2 0 9.02507e-005 0.00018051
1750 0 0 8.89431e-005 0
1800 0 0 8.51224e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 41.1871


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 6.99538e-017 0
300 2 0 7.72689e-013 1.54543e-012
350 18 0 4.60683e-010 8.2923e-009
400 186 0 3.34677e-008 6.22499e-006
450 1390 0.2 5.96492e-007 1.33443
500 7318 0.7 5.28431e-006 2.21972
550 26842 1.3 3.13071e-005 1.22064
600 68176 11.6 0.000126488 2.61469
650 119692 46.9 0.000348408 3.15597
700 147836 95.7 0.000663469 3.22934
750 139112 121.1 0.000916709 3.4823
800 114090 112.5 0.00102509 3.36659
850 89382 92.6 0.00103895 3.18384
900 68332 71.5 0.00100545 3.1106
950 51008 48 0.000940527 2.85581
1000 37152 30.1 0.000854504 2.66706
1050 26380 18.9 0.000757247 2.42211
1100 18238 12.3 0.000655936 2.18488
1150 12264 8.5 0.000554115 2.19635
1200 8014 5.4 0.000453116 2.15149
1250 5100 2.8 0.000352068 1.70283
1300 3216 1.3 0.000250248 1.24114
1350 2112 0.6 0.000166432 0.866105
1400 1510 0.4 0.000118471 0.747552
1450 1068 0.3 9.72403e-005 0.67499
1500 624 0.2 8.82067e-005 0.549459
1550 264 0.1 8.40661e-005 0.352939
1600 76 0 8.22602e-005 0.00625203
1650 14 0 8.15642e-005 0.00114194
1700 2 0 8.1452e-005 0.000162911
1750 0 0 8.07032e-005 0
1800 0 0 7.90026e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 47.5384


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 2 0 1.83202e-016 4.44089e-016
350 18 0 2.6046e-012 4.68825e-011
400 186 0 9.11493e-010 1.69538e-007
450 1392 0 4.57887e-008 6.37379e-005
500 7332 0 7.45552e-007 0.00546639
550 26890 0.5 6.41003e-006 0.930644
600 68292 4.5 3.66825e-005 2.33041
650 119878 21.1 0.000142386 2.8899
700 148038 53.8 0.000376407 2.94651
750 139274 86.5 0.000688834 3.63011
800 114196 94.8 0.000924551 3.76588
850 89448 83.5 0.00101907 3.46292
900 68372 70.8 0.00102497 3.05322
950 51030 55 0.000984896 3.14068
1000 37166 37.7 0.000914483 2.93139
1050 26388 23.8 0.000824641 2.59962
1100 18244 14.9 0.000725096 2.37628
1150 12264 9.5 0.00062231 2.26505
1200 8010 5.5 0.00051853 1.98412
1250 5088 2.8 0.000411434 1.57089
1300 3196 1.2 0.000297412 1.10818
1350 2086 0.6 0.0001974 0.831414
1400 1480 0.3 0.000136969 0.573228
1450 1044 0.1 0.000109065 0.281219
1500 610 0 9.67822e-005 0.05904
1550 258 0 9.09695e-005 0.0234712
1600 74 0 8.837e-005 0.00653967
1650 14 0 8.73542e-005 0.00122301
1700 2 0 8.71891e-005 0.000174386
1750 0 0 8.61877e-005 0
1800 0 0 8.35369e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 42.7677


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 7.00921e-017 0
300 2 0 7.74188e-013 1.54832e-012
350 18 0 4.61572e-010 8.30829e-009
400 186 0 3.34792e-008 6.22713e-006
450 1392 0 5.90704e-007 0.00082226
500 7332 0 5.11656e-006 0.0375147
550 26890 1 2.99842e-005 1.02159
600 68292 12.2 0.000122314 2.95103
650 119878 51.6 0.000343517 4.11187
700 148038 107.5 0.000666609 3.64097
750 139274 133.3 0.000932451 3.41043
800 114196 121.9 0.00104594 3.34582
850 89448 98.6 0.00105394 3.31272
900 68372 71.2 0.00100954 3.0863
950 51030 47.9 0.000936689 2.85487
1000 37166 33.5 0.000849004 2.7356
1050 26388 23.3 0.000753559 2.7743
1100 18244 14.3 0.000653568 2.47712
1150 12264 7.6 0.000551354 1.99362
1200 8010 3.5 0.000449271 1.57021
1250 5088 1.4 0.000347665 1.18714
1300 3196 0.7 0.000245915 0.858637
1350 2086 0.3 0.000162007 0.55516
1400 1480 0.1 0.00011387 0.296689
1450 1044 0 9.26299e-005 0.09671
1500 610 0 8.36607e-005 0.0510352
1550 258 0 7.95876e-005 0.0205344
1600 74 0 7.78238e-005 0.00575919
1650 14 0 7.71465e-005 0.00108009
1700 2 0 7.70363e-005 0.000154079
1750 0 0 7.6297e-005 0
1800 0 0 7.46683e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 42.3977


Output quantities start here

* Scalar parameter values
initialization.B0 211910

* Nuisance q's

* B0
211910

* R0
1.70942e+007

* SSBs
SSB 211910 209105 205984 202558 198858 194944 190899 186809 182762 178834 175084 171546 168231 165137 162259 159580 157097 154798 152673 150712 148912 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.70942e+007 1.70942e+007 1.70697e+007 1.70417e+007 1.70101e+007 1.69749e+007 1.69363e+007 1.6895e+007 1.68516e+007 1.6807e+007 1.67621e+007 1.67175e+007 1.66739e+007 1.66316e+007 1.65908e+007 1.65516e+007 1.6514e+007 1.64782e+007 1.64442e+007 1.6412e+007 1.63815e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998565 0.996927 0.995078 0.993017 0.990762 0.988345 0.985808 0.983199 0.980568 0.977961 0.97541 0.972935 0.970547 0.968256 0.966058 0.963964 0.961974 0.960088 0.958307 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0322513 0.0330309 0.0338055 0.0345545 0.035263 0.0359209 0.0365219 0.037063 0.0375451 0.0379721 0.038349 0.0386816 0.0389759 0.0392382 0.0394745 0.0396936 0.0398967 0.0400874 0.0402686 0.0404423 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.5867e+007 1.35887e+007 1.16376e+007 9.96663e+006 8.53557e+006 7.30999e+006 6.26039e+006 5.36149e+006 4.59166e+006 3.93237e+006 3.36774e+006 2.88418e+006 2.47006e+006 2.1154e+006 1.81166e+006 1.55153e+006 1.32875e+006 1.13797e+006 974571 834637 714796 612162 524265 448989 384521 329309 282025 241531 206851 1.23377e+006 
1991  1.5867e+007 1.35887e+007 1.16376e+007 9.96634e+006 8.5339e+006 7.30319e+006 6.24081e+006 5.32161e+006 4.53421e+006 3.87386e+006 3.31798e+006 2.84245e+006 2.43553e+006 2.08723e+006 1.78899e+006 1.53354e+006 1.31468e+006 1.1271e+006 966300 828428 710199 608805 521848 447272 383318 328478 281459 241151 206599 1.23262e+006 
1992  1.58442e+007 1.35887e+007 1.16376e+007 9.96626e+006 8.53332e+006 7.29993e+006 6.22775e+006 5.28457e+006 4.45973e+006 3.76743e+006 3.20981e+006 2.75043e+006 2.35832e+006 2.02332e+006 1.73682e+006 1.49153e+006 1.28131e+006 1.10096e+006 946106 813042 698637 600238 515587 442760 380112 326231 279906 240092 205887 1.23e+006 
1993  1.58182e+007 1.35692e+007 1.16376e+007 9.96625e+006 8.53321e+006 7.29924e+006 6.22434e+006 5.2721e+006 4.42639e+006 3.70283e+006 3.11912e+006 2.65866e+006 2.28022e+006 1.95774e+006 1.68247e+006 1.44709e+006 1.24546e+006 1.07244e+006 923718 795711 685407 590279 508194 437350 376208 323454 277958 238745 204969 1.22709e+006 
1994  1.57889e+007 1.3547e+007 1.16209e+007 9.96624e+006 8.53316e+006 7.29895e+006 6.22313e+006 5.26782e+006 4.4137e+006 3.67252e+006 3.06323e+006 2.58153e+006 2.20248e+006 1.89153e+006 1.62682e+006 1.40092e+006 1.20765e+006 1.04188e+006 899358 776556 670553 578920 499630 430984 371543 320085 275559 237061 203804 1.22375e+006 
1995  1.57562e+007 1.35219e+007 1.16018e+007 9.95193e+006 8.53311e+006 7.29871e+006 6.2223e+006 5.26548e+006 4.40798e+006 3.65948e+006 3.03586e+006 2.53339e+006 2.13704e+006 1.82577e+006 1.57077e+006 1.35375e+006 1.16845e+006 1.00973e+006 873335 755774 654182 566204 489892 423632 366072 316072 272658 234994 202352 1.21985e+006 
1996  1.57204e+007 1.34939e+007 1.15803e+007 9.9356e+006 8.52081e+006 7.29849e+006 6.22155e+006 5.26354e+006 4.40402e+006 3.65238e+006 3.02294e+006 2.509e+006 2.09576e+006 1.77037e+006 1.51523e+006 1.30636e+006 1.12852e+006 976493 846024 733628 636466 552225 479017 415292 359768 311376 269211 232501 200575 1.21523e+006 
1997  1.56821e+007 1.34632e+007 1.15563e+007 9.91716e+006 8.50679e+006 7.28781e+006 6.22086e+006 5.26177e+006 4.40056e+006 3.64693e+006 3.0151e+006 2.49671e+006 2.07428e+006 1.73513e+006 1.46842e+006 1.2595e+006 1.08848e+006 942701 817852 710439 617630 537131 467089 405999 352632 305976 265185 229543 198434 1.20971e+006 
1998  1.56418e+007 1.34304e+007 1.15301e+007 9.89662e+006 8.49097e+006 7.27568e+006 6.2113e+006 5.26017e+006 4.39741e+006 3.6421e+006 3.00882e+006 2.48878e+006 2.06294e+006 1.71641e+006 1.43844e+006 1.22e+006 1.04897e+006 908893 789266 686565 597943 521111 454231 395823 344694 299874 260564 226095 195900 1.20312e+006 
1999  1.56004e+007 1.33959e+007 1.15019e+007 9.87414e+006 8.47335e+006 7.26202e+006 6.20056e+006 5.25118e+006 4.39458e+006 3.63774e+006 3.00323e+006 2.48229e+006 2.05534e+006 1.70619e+006 1.42226e+006 1.19458e+006 1.01567e+006 875585 760717 662380 577706 504394 440605 384869 336014 293095 255347 222140 192947 1.19528e+006 
2000  1.55587e+007 1.33604e+007 1.14724e+007 9.85004e+006 8.45408e+006 7.24684e+006 6.18856e+006 5.24128e+006 4.38574e+006 3.63384e+006 2.99822e+006 2.47652e+006 2.04905e+006 1.69916e+006 1.41321e+006 1.18069e+006 994155 847517 732629 638259 557234 487232 426403 373275 326679 285688 249556 217680 189564 1.18603e+006 
2001  1.55173e+007 1.33247e+007 1.1442e+007 9.82476e+006 8.43343e+006 7.23025e+006 6.17531e+006 5.23042e+006 4.37631e+006 3.62516e+006 2.99375e+006 2.47137e+006 2.04347e+006 1.6933e+006 1.40688e+006 1.17277e+006 982288 829330 708964 614556 536838 469888 411836 361200 316807 277730 243234 212733 185751 1.17521e+006 
2002  1.54768e+007 1.32893e+007 1.14114e+007 9.79875e+006 8.41176e+006 7.2125e+006 6.1609e+006 5.21859e+006 4.36622e+006 3.61615e+006 2.98549e+006 2.46678e+006 2.03849e+006 1.68812e+006 1.40158e+006 1.16717e+006 975436 819225 693595 594587 516813 452622 397127 348825 306533 269318 236446 207335 181523 1.16268e+006 
2003  1.54376e+007 1.32546e+007 1.13811e+007 9.77253e+006 8.38948e+006 7.19389e+006 6.14553e+006 5.20586e+006 4.35543e+006 3.60674e+006 2.9771e+006 2.45918e+006 2.03406e+006 1.6835e+006 1.39688e+006 1.16246e+006 970536 813331 685009 581597 499944 435682 382493 336335 296009 260568 229273 201541 176912 1.14834e+006 
2004  1.53997e+007 1.3221e+007 1.13514e+007 9.74654e+006 8.36701e+006 7.17477e+006 6.12945e+006 5.19238e+006 4.344e+006 3.59689e+006 2.96849e+006 2.45157e+006 2.02723e+006 1.67939e+006 1.39271e+006 1.1583e+006 966414 809087 679961 574308 488956 421413 368141 323915 285391 251608 221815 195421 171963 1.13213e+006 
2005  1.53633e+007 1.31885e+007 1.13226e+007 9.72111e+006 8.34474e+006 7.15548e+006 6.11291e+006 5.17825e+006 4.33186e+006 3.5864e+006 2.95944e+006 2.44371e+006 2.02034e+006 1.67326e+006 1.38893e+006 1.15454e+006 962725 805478 676284 569981 482758 412099 356047 311734 274832 242569 214177 189056 166736 1.11403e+006 
2006  1.53285e+007 1.31574e+007 1.12948e+007 9.69644e+006 8.32296e+006 7.13637e+006 6.09628e+006 5.16382e+006 4.3193e+006 3.57542e+006 2.94991e+006 2.43551e+006 2.01325e+006 1.66709e+006 1.38348e+006 1.15111e+006 959375 802232 673139 566802 479050 406824 348140 301465 264477 233580 206473 182540 161301 1.09409e+006 
2007  1.52952e+007 1.31275e+007 1.12681e+007 9.67265e+006 8.30182e+006 7.11769e+006 6.07984e+006 5.1494e+006 4.30665e+006 3.56432e+006 2.94021e+006 2.42712e+006 2.00605e+006 1.66089e+006 1.3781e+006 1.14638e+006 956363 799315 670332 564097 476327 403662 343657 294752 255752 224770 198815 175968 155738 1.07239e+006 
2008  1.52636e+007 1.30991e+007 1.12426e+007 9.64981e+006 8.28144e+006 7.09957e+006 6.06377e+006 5.13516e+006 4.29406e+006 3.55323e+006 2.93047e+006 2.41863e+006 1.99873e+006 1.65463e+006 1.37272e+006 1.14172e+006 952277 796689 667807 561680 474005 401333 340960 290938 250043 217346 191309 169437 150128 1.04909e+006 
2009  1.52337e+007 1.3072e+007 1.12182e+007 9.6279e+006 8.26187e+006 7.08209e+006 6.04818e+006 5.12126e+006 4.28165e+006 3.54221e+006 2.92078e+006 2.41015e+006 1.99136e+006 1.64828e+006 1.3673e+006 1.13707e+006 948260 793175 665530 559502 471929 399344 338969 288638 246796 212486 184984 163037 144554 1.02439e+006 
2010  1.52055e+007 1.30464e+007 1.1195e+007 9.60703e+006 8.24311e+006 7.06532e+006 6.0332e+006 5.1079e+006 4.26973e+006 3.53157e+006 2.91135e+006 2.40188e+006 1.98413e+006 1.642e+006 1.36189e+006 1.13246e+006 944303 789754 662539 557553 470069 397572 337273 286941 244837 209721 180844 157644 139091 998515 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
