CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_ 
Date: Fri Aug 09 12:29:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2476)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_

Random number seed : 17771

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1050 19114 18 0.000507825 5.19289
1100 24624 15 0.00030278 5.22118
1150 7586 4 0.000665358 1.74977
1200 9354 4 0.000195327 2.59429
1250 2744 1 0.000451919 1.02473
1300 3250 2 0.000112872 3.06577
1350 922 0 0.000213632 0.19699
1400 1080 0 6.83598e-005 0.0738311
1450 2390 0 6.88056e-005 0.164451
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 119.385


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 720 0 0 0
500 4154 0 2.42119e-007 0.00100576
550 16954 0 1.97551e-006 0.0334929
600 48824 2 1.41716e-005 2.12165
650 98788 5 6.77436e-005 1.97498
700 139554 27 0.000227217 2.93831
750 249340 159 0.000575107 4.27372
800 90198 99 0.000982099 3.80716
850 71702 71 0.0016101 12.9967
900 56306 61 0.000508099 16.7798
950 77240 73 0.000484307 16.2872
1000 25456 17 0.00105408 4.41577
1050 19116 25 0.0011943 2.63116
1100 24640 19 0.000337579 7.40986
1150 7586 3 0.000632862 1.88626
1200 9346 1 0.000227135 1.37008
1250 2738 1 0.000433398 1.01534
1300 3228 0 0.000136864 0.441826
1350 904 0 0.000209926 0.189793
1400 1042 0 8.6394e-005 0.0900264
1450 2336 0 6.81758e-005 0.159264
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 80.8233


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 8 0 0 0
400 88 0 0 0
450 720 0 7.3394e-007 0.000528437
500 4154 0 3.13707e-006 0.0130314
550 16954 0 1.4322e-005 0.242817
600 48824 2 6.45571e-005 1.54904
650 98788 24 0.000225033 2.57995
700 139554 97 0.000581447 4.66495
750 249340 246 0.000972605 3.69648
800 90198 101 0.00217994 31.6191
850 71702 76 0.000755585 6.98946
900 56306 53 0.0005021 11.4895
950 77240 74 0.00104238 3.34274
1000 25456 16 0.0017486 14.4676
1050 19116 15 0.000516107 3.4292
1100 24640 25 0.000297563 15.5354
1150 7586 2 0.000708483 2.70497
1200 9346 5 0.000216036 3.29359
1250 2738 0 0.000469987 1.28713
1300 3228 0 0.000114043 0.36815
1350 904 0 0.000223343 0.201924
1400 1042 1 4.72066e-005 3.06122
1450 2336 0 6.65188e-005 0.155393
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 110.692


Output quantities start here

* Scalar parameter values
initialization.B0 232413

* Nuisance q's

* B0
232413

* R0
1.74516e+007

* SSBs
SSB 232413 231011 227631 223917 219899 215646 211244 206793 202387 198111 194031 190182 186578 183219 180098 177200 174513 172030 169737 167622 165678 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.74516e+007 1.74516e+007 1.74402e+007 1.74124e+007 1.73809e+007 1.73458e+007 1.73074e+007 1.72662e+007 1.7223e+007 1.71785e+007 1.71337e+007 1.70894e+007 1.7046e+007 1.7004e+007 1.69636e+007 1.69248e+007 1.68878e+007 1.68525e+007 1.68191e+007 1.67874e+007 1.67576e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.99935 0.997754 0.995951 0.99394 0.991738 0.989377 0.9869 0.984353 0.981786 0.979245 0.976761 0.974354 0.972037 0.969816 0.967694 0.965673 0.963755 0.961942 0.960233 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0318712 0.0326323 0.0333881 0.0341185 0.0348091 0.03545 0.036035 0.036561 0.0370286 0.0374412 0.0378042 0.0381237 0.0384058 0.0386566 0.038882 0.0390909 0.0392843 0.0394657 0.0396378 0.0398029 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.61987e+007 1.38728e+007 1.18809e+007 1.0175e+007 8.714e+006 7.4628e+006 6.39126e+006 5.47357e+006 4.68765e+006 4.01457e+006 3.43814e+006 2.94448e+006 2.52169e+006 2.15962e+006 1.84953e+006 1.58396e+006 1.35653e+006 1.16175e+006 994944 852085 729738 624959 535224 458374 392559 336193 287921 246580 211175 1.25956e+006 
1991  1.61987e+007 1.38728e+007 1.18809e+007 1.01747e+007 8.71232e+006 7.45594e+006 6.3715e+006 5.43333e+006 4.62969e+006 3.95555e+006 3.38794e+006 2.90237e+006 2.48686e+006 2.1312e+006 1.82666e+006 1.56582e+006 1.34233e+006 1.15079e+006 986600 845821 725100 621572 532785 456642 391345 335355 287350 246196 210920 1.2584e+006 
1992  1.61882e+007 1.38728e+007 1.18808e+007 1.01746e+007 8.71173e+006 7.45266e+006 6.35834e+006 5.39597e+006 4.55455e+006 3.84816e+006 3.2788e+006 2.80953e+006 2.40896e+006 2.06672e+006 1.77402e+006 1.52343e+006 1.30867e+006 1.12442e+006 966226 830298 713437 612929 526469 452091 388111 333088 285783 245129 210203 1.25575e+006 
1993  1.61623e+007 1.38638e+007 1.18808e+007 1.01746e+007 8.71162e+006 7.45196e+006 6.35491e+006 5.38341e+006 4.52094e+006 3.78301e+006 3.1873e+006 2.71693e+006 2.33016e+006 2.00055e+006 1.71919e+006 1.4786e+006 1.2725e+006 1.09564e+006 943640 812814 700090 602883 519013 446633 384173 330287 283818 243770 209276 1.25282e+006 
1994  1.61331e+007 1.38417e+007 1.18731e+007 1.01746e+007 8.71157e+006 7.45167e+006 6.35369e+006 5.37912e+006 4.50818e+006 3.75247e+006 3.13093e+006 2.63911e+006 2.2517e+006 1.93374e+006 1.66303e+006 1.432e+006 1.23434e+006 1.06481e+006 919062 793489 685105 591424 510374 440213 379469 326889 281399 242071 208101 1.24946e+006 
1995  1.61005e+007 1.38166e+007 1.18542e+007 1.0168e+007 8.71152e+006 7.45143e+006 6.35286e+006 5.37679e+006 4.50246e+006 3.73938e+006 3.10337e+006 2.59055e+006 2.18566e+006 1.86736e+006 1.60646e+006 1.38439e+006 1.19479e+006 1.03237e+006 892803 772520 668589 578596 500550 432796 373950 322841 278473 239987 206638 1.24553e+006 
1996  1.60649e+007 1.37887e+007 1.18327e+007 1.01517e+007 8.70581e+006 7.45121e+006 6.35212e+006 5.37486e+006 4.49851e+006 3.73229e+006 3.09041e+006 2.56601e+006 2.14403e+006 1.81144e+006 1.55039e+006 1.33656e+006 1.15447e+006 998820 865240 750172 650712 564493 489579 424384 367591 318105 274997 237472 204845 1.24086e+006 
1997  1.60266e+007 1.37582e+007 1.18088e+007 1.01334e+007 8.69186e+006 7.44617e+006 6.35143e+006 5.3731e+006 4.49507e+006 3.72687e+006 3.0826e+006 2.55369e+006 2.12241e+006 1.7759e+006 1.50313e+006 1.28924e+006 1.11405e+006 964704 836801 726766 631702 549261 477544 415008 360393 312659 270936 234490 202687 1.2353e+006 
1998  1.59865e+007 1.37254e+007 1.17827e+007 1.01129e+007 8.67611e+006 7.4341e+006 6.34668e+006 5.3715e+006 4.49194e+006 3.72206e+006 3.07634e+006 2.54578e+006 2.11105e+006 1.75706e+006 1.47289e+006 1.24935e+006 1.07415e+006 930565 807937 702662 611829 533092 464568 404740 352385 306503 266275 231012 200131 1.22865e+006 
1999  1.59452e+007 1.36911e+007 1.17546e+007 1.00905e+007 8.65856e+006 7.4205e+006 6.33599e+006 5.36658e+006 4.48913e+006 3.71773e+006 3.07078e+006 2.53931e+006 2.10347e+006 1.74682e+006 1.45662e+006 1.22371e+006 1.04052e+006 896919 779102 678239 591395 516215 450814 393686 343625 299663 261012 227023 197153 1.22075e+006 
2000  1.59037e+007 1.36557e+007 1.17252e+007 1.00665e+007 8.63935e+006 7.40537e+006 6.32405e+006 5.35674e+006 4.48371e+006 3.71386e+006 3.0658e+006 2.53358e+006 2.0972e+006 1.73982e+006 1.44755e+006 1.20974e+006 1.01881e+006 868568 750725 653872 570718 498884 436475 381981 334204 292189 255169 222524 193740 1.21143e+006 
2001  1.58625e+007 1.36201e+007 1.16949e+007 1.00413e+007 8.61876e+006 7.38884e+006 6.31085e+006 5.34594e+006 4.47433e+006 3.70801e+006 3.06137e+006 2.52846e+006 2.09166e+006 1.73399e+006 1.44123e+006 1.20181e+006 1.00687e+006 850217 726817 629921 550111 481364 421763 369789 324238 284157 248790 217533 189894 1.20051e+006 
2002  1.58223e+007 1.35849e+007 1.16644e+007 1.00153e+007 8.59715e+006 7.37115e+006 6.29649e+006 5.33416e+006 4.4643e+006 3.69907e+006 3.05547e+006 2.52392e+006 2.08672e+006 1.72884e+006 1.43596e+006 1.19622e+006 1.00001e+006 840052 711308 609745 529873 463918 406903 357290 313863 275665 241938 212085 185628 1.18788e+006 
2003  1.57833e+007 1.35504e+007 1.16343e+007 9.98922e+006 8.57494e+006 7.35259e+006 6.28117e+006 5.32148e+006 4.45358e+006 3.68973e+006 3.04714e+006 2.51827e+006 2.08235e+006 1.72426e+006 1.43131e+006 1.19154e+006 995130 834152 702670 596634 512827 446796 392115 344671 303232 266828 234696 206236 180975 1.17341e+006 
2004  1.57457e+007 1.3517e+007 1.16047e+007 9.96336e+006 8.55257e+006 7.33353e+006 6.26514e+006 5.30805e+006 4.4422e+006 3.67994e+006 3.0386e+006 2.51073e+006 2.07713e+006 1.7202e+006 1.42717e+006 1.18741e+006 991032 829922 697618 589302 501736 432374 377607 332119 292504 257777 227164 200057 175979 1.15706e+006 
2005  1.57098e+007 1.34849e+007 1.15761e+007 9.93808e+006 8.53041e+006 7.31433e+006 6.24869e+006 5.29401e+006 4.43015e+006 3.66951e+006 3.02943e+006 2.50295e+006 2.07036e+006 1.71546e+006 1.42343e+006 1.18363e+006 987378 826350 693965 584953 495506 422977 365374 319806 281834 248640 219449 193630 170700 1.13881e+006 
2006  1.56754e+007 1.34541e+007 1.15486e+007 9.91359e+006 8.50876e+006 7.29533e+006 6.23215e+006 5.27969e+006 4.41772e+006 3.65867e+006 3.01996e+006 2.49447e+006 2.06337e+006 1.70945e+006 1.41917e+006 1.18023e+006 983953 823141 690868 581806 491763 417681 357399 309411 271369 239558 211657 187048 165212 1.11868e+006 
2007  1.56426e+007 1.34246e+007 1.15222e+007 9.89001e+006 8.48778e+006 7.27675e+006 6.2158e+006 5.26535e+006 4.40517e+006 3.6477e+006 3.01039e+006 2.48612e+006 2.05592e+006 1.70333e+006 1.41394e+006 1.17649e+006 980965 820157 688094 579142 489066 414488 352903 302637 262533 230654 203920 180401 159594 1.09678e+006 
2008  1.56116e+007 1.33966e+007 1.1497e+007 9.86741e+006 8.46758e+006 7.25876e+006 6.19982e+006 5.25119e+006 4.39266e+006 3.63668e+006 3.00077e+006 2.47776e+006 2.04864e+006 1.69685e+006 1.40862e+006 1.17197e+006 977711 817551 685509 576758 486780 412182 350177 298817 256774 223135 196334 173803 153919 1.07327e+006 
2009  1.55822e+007 1.337e+007 1.1473e+007 9.84582e+006 8.44822e+006 7.24144e+006 6.18435e+006 5.23738e+006 4.38034e+006 3.62576e+006 2.99115e+006 2.46939e+006 2.04138e+006 1.69054e+006 1.40301e+006 1.16737e+006 973814 814737 683250 574525 484737 410223 348205 296489 253522 218231 189929 167333 148287 1.04832e+006 
2010  1.55545e+007 1.33448e+007 1.14502e+007 9.82525e+006 8.42973e+006 7.22485e+006 6.16948e+006 5.22408e+006 4.36846e+006 3.6152e+006 2.982e+006 2.46116e+006 2.03419e+006 1.68431e+006 1.39765e+006 1.16265e+006 969889 811404 680835 572609 482819 408475 346543 294806 251536 215465 185750 161871 142766 1.02219e+006 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
