CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_ 
Date: Wed Nov 20 14:01:24 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_19/casal_

Random number seed : 18884

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 8.10929e-017 0
250 0 0 6.00919e-014 0
300 12 0 3.34358e-012 4.01226e-011
350 146 0 8.99693e-011 1.31355e-008
400 926 0 1.19727e-009 1.10868e-006
450 3582 0 8.30389e-009 2.97445e-005
500 10662 0 5.54785e-008 0.000591511
550 28270 0.2 3.09339e-007 0.871222
600 63308 0.5 1.37081e-006 1.18817
650 108562 0.9 4.75698e-006 1.07218
700 137902 1.5 1.29728e-005 1.20119
750 134804 2.5 2.82005e-005 1.664
800 113300 3.6 4.98272e-005 2.00824
850 93788 4.5 7.31241e-005 2.15151
900 78900 4.7 9.14718e-005 2.21176
950 62764 4.1 0.000100383 2.08367
1000 44824 3 9.95109e-005 1.76646
1050 28816 1.8 9.15129e-005 1.40834
1100 17334 1 7.97312e-005 1.05846
1150 10306 0.4 6.67461e-005 0.71791
1200 6336 0.2 5.41692e-005 0.471707
1250 4078 0 4.29598e-005 0.175194
1300 2726 0 3.36137e-005 0.0916324
1350 1876 0 2.62564e-005 0.0492576
1400 1316 0 2.08354e-005 0.0274196
1450 932 0 1.70251e-005 0.0158675
1500 652 0 1.43953e-005 0.00938577
1550 440 0 1.26046e-005 0.00554608
1600 280 0 1.13407e-005 0.00317543
1650 166 0 1.04611e-005 0.00173654
1700 90 0 9.86613e-006 0.000887956
1750 44 0 9.47414e-006 0.000416864
1800 20 0 9.22091e-006 0.000184419
1850 8 0 9.05919e-006 7.24738e-005
1900 2 0 8.95419e-006 1.79085e-005
1950 0 0 8.87765e-006 0
2000 0 0 8.80149e-006 0

total neg_log_likelihood: 20.2562


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32305e-012 0
200 0 0 8.55527e-012 0
250 0 0 5.21146e-011 0
300 10 0 6.67275e-010 6.67275e-009
350 98 0 8.5542e-009 8.38311e-007
400 704 0 7.83421e-008 5.51528e-005
450 4184 0.1 5.0683e-007 0.567844
500 17380 0.5 2.33502e-006 1.522
550 47056 1.5 7.87063e-006 2.14496
600 84492 3.4 2.00926e-005 2.2143
650 110032 6.1 4.0224e-005 2.11958
700 121964 9.7 6.53057e-005 2.24014
750 130518 13.5 8.88702e-005 2.3743
800 131112 15.3 0.000104982 2.3709
850 114750 13.9 0.000111468 2.28757
900 86042 10.5 0.000109521 2.16179
950 56782 6.9 0.000101652 2.00038
1000 34728 4 9.03709e-005 1.74155
1050 21090 2.3 7.77028e-005 1.48976
1100 13390 1.2 6.50288e-005 1.13374
1150 8910 0.6 5.31409e-005 0.809441
1200 6092 0.3 4.24342e-005 0.556157
1250 4234 0.1 3.31986e-005 0.286889
1300 2992 0 2.56427e-005 0.0767238
1350 2146 0 1.98161e-005 0.0425259
1400 1552 0 1.56371e-005 0.0242689
1450 1114 0 1.27915e-005 0.0142498
1500 778 0 1.08992e-005 0.0084796
1550 518 0 9.65802e-006 0.00500288
1600 322 0 8.81959e-006 0.00283992
1650 186 0 8.26106e-006 0.00153656
1700 98 0 7.89782e-006 0.000773989
1750 48 0 7.66601e-006 0.00036797
1800 20 0 7.51964e-006 0.000150393
1850 8 0 7.42701e-006 5.94163e-005
1900 2 0 7.36578e-006 1.47316e-005
1950 0 0 7.31819e-006 0
2000 0 0 7.26658e-006 0

total neg_log_likelihood: 28.1984


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.19848e-015 0
200 0 0 4.90756e-013 0
250 0 0 6.71187e-012 0
300 12 0 1.2101e-010 1.45212e-009
350 122 0 1.69206e-009 2.06431e-007
400 708 0 1.65853e-008 1.17424e-005
450 3234 0 1.2483e-007 0.000403701
500 12788 0.1 7.01669e-007 0.430451
550 38826 0.5 2.90026e-006 1.08375
600 82866 1.5 9.01602e-006 1.46909
650 123200 3.1 2.17198e-005 1.54338
700 135246 5 4.17932e-005 1.77947
750 125162 6.9 6.61e-005 2.0176
800 113278 8.3 8.84588e-005 2.14403
850 102244 8.4 0.000103433 2.23384
900 84942 7.3 0.000109089 2.14944
950 62134 5.5 0.000106582 1.8874
1000 40484 3.9 9.83812e-005 1.62157
1050 24566 2.7 8.6939e-005 1.51497
1100 14760 1.9 7.4172e-005 1.52556
1150 9208 1.2 6.13982e-005 1.34662
1200 6014 0.7 4.94426e-005 1.05049
1250 4054 0.4 3.88829e-005 0.776975
1300 2794 0.2 3.00995e-005 0.493845
1350 1962 0.1 2.32294e-005 0.304516
1400 1400 0 1.82351e-005 0.0255293
1450 1000 0 1.47919e-005 0.014792
1500 702 0 1.24736e-005 0.00875654
1550 472 0 1.09358e-005 0.00516171
1600 298 0 9.88327e-006 0.00294523
1650 176 0 9.17259e-006 0.00161438
1700 94 0 8.70451e-006 0.000818227
1750 46 0 8.40249e-006 0.000386516
1800 20 0 8.21021e-006 0.000164205
1850 8 0 8.08803e-006 6.47045e-005
1900 2 0 8.00762e-006 1.60153e-005
1950 0 0 7.94629e-006 0
2000 0 0 7.88197e-006 0

total neg_log_likelihood: 25.4337


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.27555e-014 0
250 0 0 6.61652e-013 0
300 12 0 2.16031e-011 2.59237e-010
350 146 0 3.82319e-010 5.58186e-008
400 926 0 3.91568e-009 3.62592e-006
450 3582 0 3.01086e-008 0.000107849
500 10662 0 1.94297e-007 0.0020716
550 28270 0.2 9.58455e-007 0.663396
600 63308 0.9 3.58599e-006 1.52247
650 108562 2.1 1.03516e-005 1.66608
700 137902 3.9 2.36212e-005 1.68032
750 134804 6 4.3701e-005 1.82967
800 113300 7.8 6.7202e-005 1.9589
850 93788 8.6 8.82426e-005 2.01072
900 78900 7.9 0.000101942 1.96415
950 62764 6.1 0.000106624 1.86369
1000 44824 4.1 0.000103455 1.67708
1050 28816 2.4 9.48343e-005 1.4123
1100 17334 1.3 8.31022e-005 1.12016
1150 10306 0.7 7.00984e-005 0.854183
1200 6336 0.4 5.71709e-005 0.648776
1250 4078 0.2 4.53273e-005 0.437094
1300 2726 0.1 3.52459e-005 0.280447
1350 1876 0 2.72309e-005 0.0510858
1400 1316 0 2.13271e-005 0.0280667
1450 932 0 1.72124e-005 0.0160421
1500 652 0 1.44138e-005 0.00939786
1550 440 0 1.25408e-005 0.00551798
1600 280 0 1.12468e-005 0.00314912
1650 166 0 1.03651e-005 0.00172061
1700 90 0 9.77971e-006 0.000880178
1750 44 0 9.39955e-006 0.000413582
1800 20 0 9.15636e-006 0.000183128
1850 8 0 9.00152e-006 7.20125e-005
1900 2 0 8.89993e-006 1.77999e-005
1950 0 0 8.82334e-006 0
2000 0 0 8.7442e-006 0

total neg_log_likelihood: 21.7082


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.21813e-012 0
200 0 0 6.76068e-012 0
250 0 0 4.83619e-011 0
300 12 0 6.42655e-010 7.71187e-009
350 122 0 8.07321e-009 9.84932e-007
400 708 0 7.58328e-008 5.36896e-005
450 3234 0 5.12904e-007 0.00165873
500 12788 0.2 2.44215e-006 0.639123
550 38826 1 8.3101e-006 1.45383
600 82866 2.9 2.09892e-005 1.80178
650 123200 5.7 4.11182e-005 1.8419
700 135246 8.2 6.52246e-005 2.00355
750 125162 9.8 8.72945e-005 2.12872
800 113278 10.7 0.00010263 2.14968
850 102244 10.8 0.000109831 2.1247
900 84942 9.5 0.000109706 2.05505
950 62134 7 0.000103719 1.92702
1000 40484 4.3 9.35192e-005 1.70095
1050 24566 2.3 8.08766e-005 1.39484
1100 14760 1.1 6.74253e-005 1.04589
1150 9208 0.6 5.44193e-005 0.803047
1200 6014 0.4 4.26675e-005 0.681049
1250 4054 0.3 3.26954e-005 0.630584
1300 2794 0.2 2.4753e-005 0.51802
1350 1962 0.1 1.88084e-005 0.316954
1400 1400 0 1.46614e-005 0.0205262
1450 1000 0 1.19053e-005 0.0119053
1500 702 0 1.01102e-005 0.00709741
1550 472 0 8.95305e-006 0.00422586
1600 298 0 8.18294e-006 0.00243853
1650 176 0 7.67578e-006 0.00135094
1700 94 0 7.34866e-006 0.000690777
1750 46 0 7.14101e-006 0.000328488
1800 20 0 7.01024e-006 0.000140205
1850 8 0 6.92743e-006 5.54197e-005
1900 2 0 6.87241e-006 1.37449e-005
1950 0 0 6.82926e-006 0
2000 0 0 6.78264e-006 0

total neg_log_likelihood: 25.2672


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 4.17998e-015 0
200 0 0 3.89289e-013 0
250 0 0 5.77516e-012 0
300 12 0 1.19733e-010 1.4368e-009
350 146 0 1.65263e-009 2.41284e-007
400 926 0 1.60429e-008 1.48557e-005
450 3582 0 1.23852e-007 0.000443638
500 10662 0.1 7.19936e-007 0.444765
550 28270 0.3 3.03956e-006 0.714021
600 63308 1.1 9.47056e-006 1.2077
650 108562 2.5 2.25292e-005 1.41083
700 137902 4 4.24889e-005 1.96523
750 134804 5 6.58608e-005 2.74778
800 113300 5.5 8.69534e-005 2.93233
850 93788 5.5 0.000101395 2.78456
900 78900 4.9 0.000107834 2.63495
950 62764 3.8 0.000107019 2.3607
1000 44824 2.6 0.000100474 1.90388
1050 28816 1.7 8.99077e-005 1.40725
1100 17334 1.1 7.70499e-005 1.06269
1150 10306 0.8 6.34828e-005 0.92254
1200 6336 0.7 5.04738e-005 1.02199
1250 4078 0.5 3.89785e-005 0.957694
1300 2726 0.4 2.95652e-005 0.968256
1350 1876 0.2 2.23782e-005 0.590666
1400 1316 0.1 1.72872e-005 0.351161
1450 932 0.1 1.38632e-005 0.397892
1500 652 0 1.16093e-005 0.00756931
1550 440 0 1.01426e-005 0.00446278
1600 280 0 9.15599e-006 0.00256369
1650 166 0 8.49886e-006 0.00141082
1700 90 0 8.07038e-006 0.000726337
1750 44 0 7.79579e-006 0.000343016
1800 20 0 7.62159e-006 0.000152432
1850 8 0 7.51087e-006 6.00872e-005
1900 2 0 7.43757e-006 1.48752e-005
1950 0 0 7.38104e-006 0
2000 0 0 7.32152e-006 0

total neg_log_likelihood: 28.8046


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.24531e-012 0
200 0 0 6.25704e-012 0
250 0 0 4.12317e-011 0
300 12 0 5.81072e-010 6.97286e-009
350 146 0 7.25024e-009 1.05854e-006
400 926 0 6.68644e-008 6.19164e-005
450 3582 0 4.55966e-007 0.00163327
500 10662 0.2 2.23937e-006 0.685469
550 28270 1 7.90726e-006 1.7217
600 63308 3.3 2.05881e-005 2.61002
650 108562 7 4.10858e-005 2.51892
700 137902 10.2 6.55617e-005 2.15956
750 134804 11.1 8.73962e-005 2.14997
800 113300 10.1 0.000101921 2.1782
850 93788 8.9 0.000108543 2.10537
900 78900 7.7 0.000108844 1.99788
950 62764 6.2 0.000104335 1.85403
1000 44824 4.4 9.60594e-005 1.67962
1050 28816 2.8 8.50447e-005 1.48714
1100 17334 1.6 7.24503e-005 1.24872
1150 10306 0.8 5.94268e-005 0.933559
1200 6336 0.4 4.69716e-005 0.662754
1250 4078 0.2 3.59362e-005 0.44523
1300 2726 0.1 2.68893e-005 0.284729
1350 1876 0 2.0012e-005 0.0375428
1400 1316 0 1.519e-005 0.0199902
1450 932 0 1.19964e-005 0.0111807
1500 652 0 9.93622e-006 0.00647845
1550 440 0 8.62527e-006 0.00379513
1600 280 0 7.76714e-006 0.00217481
1650 166 0 7.21134e-006 0.00119709
1700 90 0 6.85801e-006 0.000617223
1750 44 0 6.63623e-006 0.000291995
1800 20 0 6.49754e-006 0.000129951
1850 8 0 6.40975e-006 5.12781e-005
1900 2 0 6.35071e-006 1.27015e-005
1950 0 0 6.3032e-006 0
2000 0 0 6.25107e-006 0

total neg_log_likelihood: 26.808


Output quantities start here

* Scalar parameter values
initialization.B0 202246

* Nuisance q's

* B0
202246

* R0
1.58902e+007

* SSBs
SSB 202246 199441 196320 192894 189195 185284 181243 177159 173118 169197 165454 161921 158610 155520 152643 149972 147497 145207 143091 141139 139342 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.58902e+007 1.58902e+007 1.58663e+007 1.5839e+007 1.58081e+007 1.57736e+007 1.57359e+007 1.56953e+007 1.56527e+007 1.56088e+007 1.55645e+007 1.55204e+007 1.54772e+007 1.54352e+007 1.53946e+007 1.53556e+007 1.53181e+007 1.52824e+007 1.52484e+007 1.52162e+007 1.51858e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998495 0.996776 0.994832 0.992663 0.990287 0.987736 0.985054 0.982292 0.979501 0.976729 0.97401 0.971367 0.968812 0.966354 0.963999 0.961751 0.959613 0.957585 0.955668 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0337923 0.0346492 0.0355024 0.0363292 0.0371132 0.0378428 0.0385107 0.0391136 0.0396521 0.0401302 0.0405535 0.0409279 0.0412603 0.0415574 0.0418258 0.0420716 0.0422996 0.0425139 0.0427176 0.0429134 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.47494e+007 1.26316e+007 1.08179e+007 9.26462e+006 7.93436e+006 6.79511e+006 5.81943e+006 4.98385e+006 4.26824e+006 3.65539e+006 3.13053e+006 2.68103e+006 2.29608e+006 1.9664e+006 1.68405e+006 1.44225e+006 1.23516e+006 1.05781e+006 905926 775849 664449 569044 487338 417364 357437 306114 262161 224518 192281 1.14686e+006 
1991  1.47494e+007 1.26316e+007 1.08179e+007 9.26434e+006 7.93273e+006 6.78849e+006 5.80036e+006 4.945e+006 4.21229e+006 3.5984e+006 3.08207e+006 2.64038e+006 2.26245e+006 1.93896e+006 1.66198e+006 1.42473e+006 1.22145e+006 1.04723e+006 897871 769802 659971 565775 484983 415691 356265 305305 261609 224148 192036 1.14575e+006 
1992  1.47272e+007 1.26316e+007 1.08179e+007 9.26427e+006 7.93217e+006 6.7853e+006 5.78763e+006 4.9089e+006 4.13973e+006 3.49475e+006 2.97673e+006 2.55078e+006 2.18726e+006 1.87673e+006 1.61117e+006 1.38381e+006 1.18895e+006 1.02177e+006 878201 754814 648709 557428 478884 411296 353141 303116 260096 223117 191342 1.14319e+006 
1993  1.47019e+007 1.26126e+007 1.08179e+007 9.26425e+006 7.93206e+006 6.78461e+006 5.78427e+006 4.89667e+006 4.10715e+006 3.43178e+006 2.88843e+006 2.46145e+006 2.11124e+006 1.81288e+006 1.55826e+006 1.34055e+006 1.15405e+006 993992 856395 737931 635819 547724 471680 406023 349336 300408 258197 221803 190447 1.14035e+006 
1994  1.46732e+007 1.25909e+007 1.08016e+007 9.26424e+006 7.932e+006 6.78432e+006 5.78305e+006 4.89241e+006 4.09462e+006 3.40208e+006 2.83392e+006 2.38639e+006 2.03561e+006 1.74848e+006 1.50411e+006 1.29561e+006 1.11724e+006 964245 832675 719275 621348 536656 463334 399818 344789 297123 255858 220161 189310 1.1371e+006 
1995  1.46412e+007 1.25663e+007 1.0783e+007 9.25029e+006 7.93195e+006 6.78407e+006 5.78219e+006 4.89002e+006 4.08886e+006 3.38913e+006 2.80705e+006 2.33943e+006 1.97196e+006 1.68455e+006 1.44962e+006 1.24975e+006 1.07912e+006 932967 807349 699043 605406 524268 453844 392651 339454 293209 253028 218145 187894 1.13329e+006 
1996  1.46061e+007 1.25389e+007 1.0762e+007 9.23436e+006 7.91997e+006 6.78385e+006 5.78142e+006 4.88803e+006 4.0848e+006 3.38194e+006 2.79416e+006 2.31545e+006 1.93169e+006 1.63069e+006 1.39566e+006 1.2037e+006 1.04031e+006 900654 780789 677498 588163 510658 443251 384524 333309 288630 249666 215712 186160 1.12877e+006 
1997  1.45685e+007 1.25089e+007 1.07385e+007 9.21634e+006 7.90628e+006 6.77343e+006 5.78071e+006 4.88621e+006 4.08124e+006 3.37636e+006 2.78621e+006 2.30317e+006 1.91056e+006 1.59632e+006 1.35019e+006 1.15822e+006 1.00144e+006 867834 753416 654957 569843 495970 431638 375473 326356 283367 245740 212827 184071 1.12338e+006 
1998  1.4529e+007 1.24767e+007 1.07128e+007 9.19624e+006 7.89083e+006 6.76158e+006 5.77137e+006 4.88455e+006 4.078e+006 3.37139e+006 2.77977e+006 2.29511e+006 1.89922e+006 1.5779e+006 1.32097e+006 1.11987e+006 963120 835036 725672 631773 550715 480396 419130 365568 318625 277421 241235 209464 181599 1.11694e+006 
1999  1.44882e+007 1.24428e+007 1.06852e+007 9.17422e+006 7.87359e+006 6.74823e+006 5.76085e+006 4.8757e+006 4.07507e+006 3.36689e+006 2.77403e+006 2.28846e+006 1.89149e+006 1.56767e+006 1.30505e+006 1.09511e+006 930824 802760 697996 608315 531075 464161 405888 354916 310177 270819 236152 205610 178719 1.10929e+006 
2000  1.4447e+007 1.24079e+007 1.06562e+007 9.15058e+006 7.8547e+006 6.73337e+006 5.7491e+006 4.86598e+006 4.06632e+006 3.36285e+006 2.76886e+006 2.28254e+006 1.88505e+006 1.56053e+006 1.29599e+006 1.08144e+006 909882 775563 670802 584949 511231 447513 392101 343651 301102 263613 230514 201265 175422 1.10026e+006 
2001  1.44062e+007 1.23727e+007 1.06263e+007 9.12574e+006 7.83444e+006 6.71711e+006 5.73611e+006 4.85531e+006 4.05699e+006 3.3542e+006 2.76424e+006 2.27723e+006 1.87932e+006 1.55455e+006 1.28956e+006 1.07353e+006 898211 757874 647891 562019 491487 430711 377978 331935 291514 255878 224364 196449 171708 1.0897e+006 
2002  1.43661e+007 1.23377e+007 1.05961e+007 9.10014e+006 7.81315e+006 6.69969e+006 5.72197e+006 4.84368e+006 4.04702e+006 3.34524e+006 2.75598e+006 2.27249e+006 1.8742e+006 1.54923e+006 1.28415e+006 1.06784e+006 891360 747942 632955 542704 472130 414009 363736 319942 281548 247710 217767 191198 167592 1.07747e+006 
2003  1.43271e+007 1.23033e+007 1.05661e+007 9.07428e+006 7.79121e+006 6.6814e+006 5.70688e+006 4.83116e+006 4.03638e+006 3.33591e+006 2.7476e+006 2.26487e+006 1.86964e+006 1.54448e+006 1.27934e+006 1.06304e+006 886395 742052 624520 530088 455826 397645 349588 307854 271353 239225 210805 185568 163108 1.06349e+006 
2004  1.42894e+007 1.22699e+007 1.05367e+007 9.0486e+006 7.76906e+006 6.66257e+006 5.69107e+006 4.8179e+006 4.0251e+006 3.32614e+006 2.73903e+006 2.25726e+006 1.86278e+006 1.54025e+006 1.27505e+006 1.05878e+006 882192 737754 619479 522933 445162 383863 335733 295852 261081 230548 203574 179628 158300 1.0477e+006 
2005  1.42532e+007 1.22377e+007 1.05081e+007 9.02341e+006 7.74705e+006 6.64356e+006 5.67482e+006 4.80407e+006 4.01328e+006 3.31594e+006 2.73019e+006 2.24955e+006 1.85598e+006 1.53418e+006 1.27123e+006 1.05498e+006 878460 734108 615781 518629 439092 374838 324064 284103 250885 221809 196181 173461 153229 1.03009e+006 
2006  1.42184e+007 1.22066e+007 1.04805e+007 8.99892e+006 7.72548e+006 6.62468e+006 5.65843e+006 4.78993e+006 4.00106e+006 3.30537e+006 2.72106e+006 2.24167e+006 1.84915e+006 1.52819e+006 1.26592e+006 1.05158e+006 875124 730867 612636 515458 435424 369687 316416 274208 240907 213136 188737 167156 147964 1.0107e+006 
2007  1.41853e+007 1.21769e+007 1.04539e+007 8.97525e+006 7.7045e+006 6.60617e+006 5.64218e+006 4.77571e+006 3.98865e+006 3.29457e+006 2.71171e+006 2.23363e+006 1.84223e+006 1.52221e+006 1.2607e+006 1.04697e+006 872145 727969 609840 512757 432711 366562 312042 267718 232503 204649 181350 160808 142582 989621 
2008  1.41537e+007 1.21485e+007 1.04284e+007 8.95248e+006 7.68422e+006 6.58818e+006 5.62626e+006 4.76164e+006 3.97623e+006 3.28367e+006 2.70223e+006 2.22544e+006 1.83521e+006 1.51619e+006 1.25551e+006 1.04246e+006 868171 725377 607336 510354 430398 364245 309381 264001 226988 197502 174123 154511 137165 967012 
2009  1.41238e+007 1.21215e+007 1.04041e+007 8.93065e+006 7.66471e+006 6.5708e+006 5.61079e+006 4.74785e+006 3.96395e+006 3.27279e+006 2.6927e+006 2.21719e+006 1.82811e+006 1.51011e+006 1.25031e+006 1.03798e+006 864287 721964 605093 508200 428337 362267 307403 261733 223825 192809 168036 148349 131791 943063 
2010  1.40955e+007 1.20958e+007 1.03809e+007 8.90983e+006 7.64601e+006 6.55407e+006 5.59584e+006 4.73448e+006 3.95197e+006 3.26209e+006 2.68324e+006 2.20893e+006 1.82097e+006 1.50398e+006 1.24507e+006 1.03351e+006 860447 718635 602172 506267 426489 360503 305712 260044 221892 190115 164039 143160 126533 918007 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
