CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_ 
Date: Tue Jul 30 12:24:04 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=4176)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_6/casal_

Random number seed : 53444

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
2005 0.001   0.007   0.013   0.081   0.043   0.106   0.168   0.09    0.124   0.098   0.031   0.033   0.037   0.027   0.041   0.021   0.016   0.012   0.01    0.015   0.004   0.005   0.006   0.001   0.004   0.004   0       0.001   0.001   0       0       0       0       0       0       
2006 0.002   0.008   0.019   0.032   0.124   0.072   0.12    0.164   0.078   0.107   0.068   0.028   0.018   0.029   0.022   0.032   0.02    0.01    0.009   0.013   0.006   0.005   0.001   0.003   0.004   0.001   0.001   0.001   0       0.001   0.002   0       0       0       0       
2007 0.002   0.006   0.012   0.035   0.041   0.194   0.066   0.134   0.143   0.066   0.093   0.053   0.028   0.019   0.022   0.017   0.019   0.012   0.01    0.009   0.005   0.002   0.004   0.001   0.005   0       0       0.001   0       0       0       0.001   0       0       0       
2008 0.003   0.003   0.018   0.041   0.065   0.06    0.232   0.058   0.112   0.103   0.055   0.065   0.053   0.024   0.021   0.022   0.01    0.012   0.018   0.005   0.004   0.007   0.002   0.001   0       0.002   0.001   0.002   0.001   0       0       0       0       0       0       
2009 0.001   0.002   0.008   0.031   0.041   0.106   0.091   0.249   0.058   0.097   0.096   0.049   0.042   0.045   0.013   0.017   0.011   0.009   0.006   0.009   0.004   0.006   0.003   0.002   0       0.001   0.002   0.001   0       0       0       0       0       0       0       
2010 0.004   0.003   0.015   0.018   0.057   0.082   0.143   0.099   0.214   0.054   0.088   0.065   0.029   0.036   0.032   0.01    0.003   0.015   0.004   0.007   0.005   0.005   0.005   0.002   0.001   0       0.002   0.001   0       0       0       0       0       0       0.001   
fits (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 0.00243559 0.00679921 0.0162596 0.0332765 0.0581809 0.0866859 0.109788 0.118079 0.108058 0.0906683 0.07511 0.0615063 0.0498505 0.0400629 0.0320001 0.02546 0.0201957 0.0159469 0.0124833 0.00965933 0.00738348 0.00557175 0.00414828 0.00304539 0.00220343 0.00157056 0.00110249 0.000762001 0.000518496 0.000347312 0.000229029 0.000148693 9.50543e-005 5.98415e-005 0.000307732 
2001 0.00244928 0.00683786 0.0163529 0.0334687 0.0585151 0.0871707 0.110366 0.118635 0.108488 0.0909952 0.0753227 0.0615929 0.049814 0.0398944 0.0316938 0.0250328 0.0196989 0.0154569 0.0120735 0.00934886 0.00715482 0.00540825 0.00403492 0.0029693 0.00215406 0.00153967 0.00108391 0.000751302 0.000512635 0.000344292 0.000227593 0.000148091 9.48582e-005 5.98225e-005 0.000309256 
2002 0.00246109 0.00687123 0.0164336 0.0336346 0.0588033 0.087587 0.110857 0.119101 0.108837 0.0912153 0.0754775 0.061673 0.0498094 0.039807 0.0315158 0.0247594 0.0193431 0.0150578 0.0116886 0.0090318 0.0069174 0.00523539 0.0039127 0.00288546 0.00209835 0.00150388 0.0010617 0.00073804 0.000505036 0.000340135 0.000225441 0.000147051 9.44032e-005 5.96546e-005 0.000310362 
2003 0.00247136 0.00690026 0.0165038 0.033779 0.0590536 0.0879472 0.111279 0.119495 0.109122 0.0913846 0.0755578 0.0617172 0.0498089 0.0397526 0.031408 0.0245913 0.0191102 0.01477 0.0113752 0.0087354 0.00667669 0.00505729 0.00378453 0.00279587 0.00203758 0.00146394 0.0010363 0.000722437 0.000495798 0.00033488 0.00022258 0.000145571 9.36835e-005 5.93326e-005 0.000311049 
2004 0.00248037 0.00692572 0.0165653 0.0339057 0.0592729 0.0882616 0.111645 0.11983 0.109358 0.0915149 0.075608 0.0617103 0.0497873 0.0397078 0.0313314 0.024482 0.0189618 0.0145786 0.011148 0.00849416 0.00645255 0.00487772 0.00365325 0.00270251 0.00197309 0.0014207 0.0010082 0.000704765 0.000485057 0.000328584 0.00021903 0.000143652 9.26946e-005 5.88515e-005 0.000311306 
2005 0.00248832 0.0069482 0.0166197 0.0340175 0.0594663 0.0885382 0.111964 0.120118 0.109555 0.0916162 0.0756367 0.0616876 0.0497316 0.0396518 0.0312666 0.0244002 0.0188614 0.0144537 0.0109951 0.00831851 0.00627015 0.00471101 0.00352146 0.00260732 0.00190621 0.00137504 0.000977958 0.000685342 0.000472982 0.000321327 0.000214821 0.000141301 9.14352e-005 5.82068e-005 0.000311111 
2006 0.00249539 0.00696818 0.016668 0.0341168 0.059638 0.0887831 0.112245 0.12037 0.109722 0.0916958 0.0756502 0.0616547 0.0496689 0.0395732 0.0311966 0.0243305 0.0187843 0.014367 0.0108937 0.00819939 0.00613694 0.00457537 0.00339939 0.00251206 0.00183824 0.00132787 0.000946149 0.000664526 0.000459777 0.000313215 0.000210003 0.000138539 8.99089e-005 5.73967e-005 0.000310437 
2007 0.00250172 0.00698607 0.0167112 0.0342056 0.0597914 0.0890015 0.112494 0.120591 0.109865 0.0917597 0.0756538 0.0616158 0.0496031 0.0394931 0.0311119 0.0242591 0.0187183 0.0142994 0.0108221 0.00811937 0.00604601 0.00447606 0.00330006 0.00242399 0.0017704 0.00128006 0.000913378 0.000642702 0.000445672 0.000304378 0.000204641 0.000135392 8.81259e-005 5.64228e-005 0.000309256 
2008 0.00250745 0.00700219 0.0167501 0.0342855 0.0599291 0.0891972 0.112717 0.120787 0.10999 0.0918119 0.0756509 0.0615741 0.0495369 0.0394139 0.0310287 0.0241782 0.0186524 0.0142413 0.0107657 0.00806212 0.00598436 0.00440793 0.00322721 0.00235234 0.00170777 0.00123244 0.000880233 0.000620268 0.00043092 0.000294964 0.000198817 0.000131903 8.61039e-005 5.52908e-005 0.00030754 
2009 0.00251266 0.00701682 0.0167854 0.0343576 0.0600534 0.0893736 0.112918 0.120962 0.1101  0.0918556 0.0756442 0.0615319 0.0494721 0.0393373 0.0309484 0.0241002 0.0185805 0.0141842 0.0107171 0.00801671 0.00593984 0.00436141 0.00317703 0.00229969 0.00165681 0.00118852 0.000847273 0.000597615 0.000415782 0.000285137 0.000192627 0.000128123 8.38677e-005 5.40113e-005 0.000305266 
2010 0.00251744 0.00703021 0.0168175 0.0344233 0.0601662 0.0895332 0.113098 0.121119 0.110198 0.0918926 0.0756354 0.0614906 0.0494101 0.0392643 0.030872 0.0240258 0.0185119 0.0141234 0.0106698 0.00797751 0.00590434 0.00432758 0.00314257 0.00226331 0.00161932 0.00115278 0.000816895 0.000575117 0.000400518 0.000275068 0.000186175 0.000124111 8.14495e-005 5.25994e-005 0.000302419 
resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.00143559 0.0132008 -0.00525956 0.0157235 0.0328191 -0.0376859 -0.0357883 -0.00707909 -0.019058 0.00933166 0.01289 0.00249374 0.00514949 0.0149371 -5.57625e-008 -0.01046 -0.0031957 0.0110531 0.00251675 0.00134067 0.00261652 -0.00257175 -0.00214828 0.00295461 -0.000203427 0.000429438 -0.000102486 -0.000762001 -0.000518496 -0.000347312 -0.000229029 -0.000148693 -9.50543e-005 -5.98415e-005 -0.000307732 
2001 0.000550718 -0.00183786 0.0116471 -0.00846868 0.0164849 0.0288293 -0.0293658 -0.0396354 -0.0154876 -0.0199952 0.0146773 0.0304071 0.00318601 0.00210556 0.0123062 -3.28127e-005 -0.00769888 -0.000456888 0.00192646 -0.00134886 -0.000154822 -0.00140825 -0.00303492 0.0010307 0.00284594 0.00146033 0.000916093 0.0012487 0.000487365 -0.000344292 -0.000227593 -0.000148091 -9.48582e-005 -5.98225e-005 -0.000309256 
2002 0.00953891 0.00212877 0.00456641 0.0133654 -0.00280325 0.029413 0.0261425 -0.0401013 -0.0348367 -0.0192153 -0.0284775 0.011327 0.00619059 -0.008807 0.00448415 0.0162406 -0.00334307 0.00294217 0.000311382 0.0039682 0.0050826 0.00176461 0.0010873 0.00111454 -0.00109835 -0.00150388 -0.0010617 0.00226196 -0.000505036 0.000659865 -0.000225441 -0.000147051 -9.44032e-005 -5.96546e-005 -0.000310362 
2003 0.000528635 0.0130997 -0.000503772 0.014221 0.0389464 -0.0179472 0.0377207 0.0155054 -0.0531222 -0.0333846 -0.00955777 -0.0167172 0.00319114 0.00924738 -0.00140805 -0.00659132 0.00488979 0.00323005 -0.00737523 0.000264597 0.00132331 -0.00305729 0.00121547 0.00220413 0.000962416 -0.00146394 0.0019637 0.000277563 0.0035042 -0.00033488 -0.00022258 -0.000145571 -9.36835e-005 -5.93326e-005 -0.000311049 
2004 0.000519632 7.42772e-005 0.0234347 -0.00890568 0.0157271 0.0317384 -0.0156446 0.0241704 0.00364213 -0.0415149 -0.021608 -0.0127103 -0.0117873 0.0122922 -0.00033141 -0.00548196 -0.00396183 0.00242143 0.00185204 0.00150584 -0.00245255 0.00412228 0.00134675 0.00229749 2.69108e-005 -0.000420697 -8.20368e-006 0.000295235 -0.000485057 0.000671416 -0.00021903 -0.000143652 -9.26946e-005 -5.88515e-005 -0.000311306 
2005 -0.00148832 5.18014e-005 -0.0036197 0.0469825 -0.0164663 0.0174618 0.0560363 -0.0301183 0.0144452 0.00638384 -0.0446367 -0.0286876 -0.0127316 -0.0126518 0.00973336 -0.00340024 -0.00286137 -0.0024537 -0.000995144 0.00668149 -0.00227015 0.000288986 0.00247854 -0.00160732 0.00209379 0.00262496 -0.000977958 0.000314658 0.000527018 -0.000321327 -0.000214821 -0.000141301 -9.14352e-005 -5.82068e-005 -0.000311111 
2006 -0.000495388 0.00103182 0.00233198 -0.00211683 0.064362 -0.0167831 0.00775514 0.0436304 -0.0317217 0.0153042 -0.00765023 -0.0336547 -0.0316689 -0.0105732 -0.00919661 0.00766947 0.00121568 -0.00436696 -0.00189374 0.00480061 -0.000136936 0.000424632 -0.00239939 0.000487935 0.00216176 -0.000327868 5.3851e-005 0.000335474 -0.000459777 0.000686785 0.00179 -0.000138539 -8.99089e-005 -5.73967e-005 -0.000310437 
2007 -0.000501724 -0.000986066 -0.00471123 0.000794365 -0.0187914 0.104999 -0.0464945 0.0134094 0.0331348 -0.0257597 0.0173462 -0.00861577 -0.0216031 -0.0204931 -0.00911192 -0.00725908 0.000281711 -0.00229939 -0.000822081 0.000880628 -0.00104601 -0.00247606 0.000699936 -0.00142399 0.0032296 -0.00128006 -0.000913378 0.000357298 -0.000445672 -0.000304378 -0.000204641 0.000864608 -8.81259e-005 -5.64228e-005 -0.000309256 
2008 0.000492553 -0.00400219 0.00124988 0.00671454 0.00507093 -0.0291972 0.119283 -0.0627866 0.0020098 0.0111881 -0.0206509 0.00342589 0.00346312 -0.0154139 -0.0100287 -0.00217821 -0.0086524 -0.00224131 0.00723433 -0.00306212 -0.00198436 0.00259207 -0.00122721 -0.00135234 -0.00170777 0.000767559 0.000119767 0.00137973 0.00056908 -0.000294964 -0.000198817 -0.000131903 -8.61039e-005 -5.52908e-005 -0.00030754 
2009 -0.00151266 -0.00501682 -0.00878535 -0.00335764 -0.0190534 0.0166264 -0.0219177 0.128038 -0.0521001 0.00514438 0.0203558 -0.0125319 -0.00747211 0.00566272 -0.0179484 -0.00710018 -0.00758051 -0.00518424 -0.00471706 0.000983291 -0.00193984 0.00163859 -0.000177027 -0.00029969 -0.00165681 -0.000188517 0.00115273 0.000402385 -0.000415782 -0.000285137 -0.000192627 -0.000128123 -8.38677e-005 -5.40113e-005 -0.000305266 
2010 0.00148256 -0.00403021 -0.00181748 -0.0164233 -0.00316618 -0.00753323 0.0299016 -0.0221186 0.103802 -0.0378926 0.0123646 0.00350943 -0.0204101 -0.00326428 0.00112801 -0.0140258 -0.0155119 0.000876599 -0.00666978 -0.000977513 -0.000904338 0.000672416 0.00185743 -0.000263315 -0.000619318 -0.00115278 0.0011831 0.000424883 -0.000400518 -0.000275068 -0.000186175 -0.000124111 -8.14495e-005 -5.25994e-005 0.000697581 
pearson_resids (last class is a plus group):
class 1       2       3       4       5       6       7       8       9       10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27      28      29      30      31      32      33      34      35      
2000 -0.291245 1.60639 -0.415868 0.876655 1.40201 -1.33935 -1.14477 -0.21937 -0.613877 0.32499 0.489054 0.103795 0.23661 0.761681 -3.16832e-006 -0.664051 -0.227178 0.882339 0.226675 0.137074 0.305635 -0.345498 -0.334241 0.536217 -0.0433849 0.108446 -0.030883 -0.276149 -0.227764 -0.186395 -0.151354 -0.121949 -0.0975004 -0.0773596 -0.17545 
2001 0.111415 -0.223019 0.918331 -0.470856 0.702337 1.02201 -0.937171 -1.22574 -0.498001 -0.695236 0.556146 1.26478 0.146443 0.107585 0.702476 -0.00210035 -0.554022 -0.0370367 0.176392 -0.140161 -0.0183693 -0.192012 -0.478749 0.189432 0.613855 0.372451 0.278406 0.455736 0.215309 -0.185583 -0.150879 -0.121701 -0.0973998 -0.0773473 -0.175884 
2002 1.92517 0.257696 0.359176 0.741339 -0.119158 1.04046 0.832683 -1.23805 -1.11859 -0.667395 -1.07804 0.47086 0.284558 -0.450473 0.256667 1.04514 -0.242731 0.241591 0.0289711 0.419447 0.613228 0.244519 0.174166 0.207786 -0.240026 -0.38809 -0.326011 0.832924 -0.224787 0.357852 -0.150164 -0.121274 -0.0971659 -0.0772387 -0.176198 
2003 0.106469 1.58246 -0.0395418 0.787168 1.6522  -0.633689 1.19947 0.478017 -1.70377 -1.15856 -0.361641 -0.694692 0.146685 0.473309 -0.0807284 -0.425587 0.357148 0.267763 -0.695472 0.0284347 0.162493 -0.431001 0.197952 0.417434 0.213426 -0.382895 0.610319 0.103304 1.57414 -0.183028 -0.149208 -0.120662 -0.0967947 -0.07703 -0.176393 
2004 0.104466 0.00895637 1.83606 -0.492063 0.666023 1.11883 -0.496765 0.744248 0.116702 -1.43979 -0.817341 -0.528214 -0.541932 0.629489 -0.0190234 -0.354727 -0.290478 0.202024 0.176395 0.164086 -0.306308 0.591685 0.223224 0.442544 0.00606431 -0.111693 -0.00258496 0.11125 -0.220294 0.370459 -0.148013 -0.119863 -0.0962825 -0.076717 -0.176466 
2005 -0.298733 0.00623619 -0.28314 2.59179 -0.696263 0.614689 1.77712 -0.926432 0.462491 0.22129 -1.68812 -1.1924 -0.585655 -0.648346 0.559268 -0.220382 -0.21034 -0.205586 -0.0954303 0.735639 -0.287595 0.0422032 0.418409 -0.315189 0.480025 0.708376 -0.312876 0.120236 0.242385 -0.179285 -0.146583 -0.118879 -0.0956261 -0.0762956 -0.176411 
2006 -0.099293 0.12404 0.182152 -0.116611 2.71782 -0.590061 0.245674 1.34085 -1.01496 0.530298 -0.289302 -1.3992 -1.45765 -0.542343 -0.529001 0.497781 0.0895447 -0.366977 -0.182436 0.532345 -0.0175339 0.0629209 -0.41223 0.0974749 0.504669 -0.0900348 0.0175154 0.130181 -0.214473 0.388121 1.23534 -0.117711 -0.0948245 -0.0757628 -0.17622 
2007 -0.100436 -0.118389 -0.367527 0.0437048 -0.792551 3.68745 -1.47147 0.411771 1.05956 -0.892306 0.655953 -0.358309 -0.994969 -1.0522 -0.524819 -0.471821 0.0207861 -0.193679 -0.0794551 0.09813 -0.134933 -0.370926 0.122044 -0.28958 0.768239 -0.358008 -0.302359 0.140983 -0.211156 -0.174491 -0.143067 0.743107 -0.0938795 -0.0751172 -0.175884 
2008 0.0984879 -0.479961 0.0973926 0.369009 0.213643 -1.02436 3.77182 -1.92668 0.0642361 0.387452 -0.780933 0.14252 0.159601 -0.792174 -0.578372 -0.141809 -0.639525 -0.189165 0.701017 -0.342417 -0.257285 0.39128 -0.216375 -0.279156 -0.413605 0.218774 0.0403857 0.554166 0.274201 -0.17177 -0.141017 -0.114857 -0.0927962 -0.0743599 -0.175395 
2009 -0.302148 -0.601018 -0.683864 -0.184338 -0.801958 0.582806 -0.692519 3.92656 -1.66446 0.178116 0.769804 -0.521503 -0.344573 0.291298 -1.03641 -0.462974 -0.561361 -0.438414 -0.458113 0.110263 -0.252449 0.24866 -0.0314573 -0.0625659 -0.407377 -0.054715 0.396186 0.164649 -0.20395 -0.168884 -0.138803 -0.113198 -0.0915831 -0.0734943 -0.174745 
2010 0.295856 -0.482365 -0.141342 -0.900825 -0.133148 -0.26385 0.944122 -0.677933 3.31493 -1.31173 0.467625 0.146088 -0.94176 -0.168068 0.0652139 -0.915947 -1.15079 0.0742883 -0.649177 -0.109882 -0.11804 0.102437 0.331859 -0.0554109 -0.154028 -0.339722 0.414112 0.177221 -0.200169 -0.165874 -0.136459 -0.111412 -0.090253 -0.0725274 0.401195 
objective function: multinomial likelihood, with delta = 1e-011, N =
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 
100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 

Tags2003_R1_R1 :
tag-recapture data for tag Tags2003_R1 in years 2004 2005 2006 2007 2008 2009 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2004
class scanned recaptured expected_prop neg_log_likelihood
100 1.59182e+006 7.6 6.03599e-006 2.17021
150 2.03401e+006 37.4 2.10022e-005 3.07777
200 1.36967e+006 44.4 2.74718e-005 3.39334
250 783154 25.4 2.70856e-005 2.92817
300 528182 13.2 2.53705e-005 2.21685
350 298864 5.1 2.16131e-005 1.90416
400 152830 1.9 1.63467e-005 1.3615
450 72522 0.7 1.09925e-005 0.860042
500 31126 0.3 6.53096e-006 0.573051
550 12210 0.1 3.48939e-006 0.308306
600 4700 0 1.83843e-006 0.00864062
650 1790 0 1.08813e-006 0.00194775
700 626 0 7.62736e-007 0.000477473
750 184 0 6.20873e-007 0.000114241
800 42 0 5.6145e-007 2.35809e-005
850 6 0 5.36309e-007 3.21785e-006
900 0 0 5.21808e-007 0
950 0 0 4.99678e-007 0
1000 0 0 4.45875e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 18.8046


Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 1.65341e+006 7.3 2.27738e-006 3.22239
150 2.24868e+006 39.8 1.51147e-005 3.23375
200 1.54224e+006 50.3 2.58249e-005 4.14935
250 769552 29.2 2.71823e-005 4.06673
300 490124 17.1 2.58955e-005 3.03297
350 288838 9.4 2.29093e-005 2.56515
400 148056 3.6 1.80426e-005 1.72791
450 70352 1 1.25578e-005 1.00736
500 30654 0.2 7.68571e-006 0.439346
550 12154 0 4.21617e-006 0.0512435
600 4644 0 2.26314e-006 0.01051
650 1774 0 1.34388e-006 0.00238405
700 630 0 9.30212e-007 0.000586034
750 186 0 7.42767e-007 0.000138155
800 42 0 6.61787e-007 2.7795e-005
850 6 0 6.27094e-007 3.76256e-006
900 0 0 6.07843e-007 0
950 0 0 5.79284e-007 0
1000 0 0 4.94196e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 23.5098


Year 2006
class scanned recaptured expected_prop neg_log_likelihood
100 1.77795e+006 4.1 6.52855e-007 3.87937
150 2.31001e+006 25.9 9.11549e-006 3.06787
200 1.70866e+006 42.2 2.25036e-005 2.96922
250 816372 29 2.69394e-005 3.6192
300 449250 13.9 2.62231e-005 2.42098
350 272540 6.3 2.39238e-005 1.85618
400 142144 2.9 1.96251e-005 1.48207
450 67480 1.1 1.41641e-005 1.05096
500 29664 0.5 8.93482e-006 0.808185
550 11948 0.2 5.03563e-006 0.536915
600 4562 0 2.76454e-006 0.0126119
650 1736 0 1.66197e-006 0.00288518
700 622 0 1.15011e-006 0.000715371
750 186 0 9.10921e-007 0.000169431
800 42 0 8.05154e-007 3.38165e-005
850 6 0 7.59438e-007 4.55663e-006
900 0 0 7.34819e-007 0
950 0 0 6.99082e-007 0
1000 0 0 5.7666e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 21.7074


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 1.71174e+006 1.6 1.54352e-007 2.75124
150 2.45226e+006 10.3 4.51784e-006 2.12114
200 1.84656e+006 21.9 1.76634e-005 4.45908
250 889544 22.4 2.58456e-005 2.48483
300 425660 16.2 2.64024e-005 3.2789
350 250644 9.5 2.46615e-005 2.81743
400 134792 4.3 2.10293e-005 1.99406
450 64174 1.7 1.57668e-005 1.42665
500 28312 0.7 1.02628e-005 1.0599
550 11566 0.3 5.94512e-006 0.76371
600 4450 0.1 3.34579e-006 0.385721
650 1686 0 2.04819e-006 0.00345326
700 606 0 1.42921e-006 0.000866099
750 182 0 1.13234e-006 0.000206087
800 42 0 9.98583e-007 4.19405e-005
850 6 0 9.40361e-007 5.64217e-006
900 0 0 9.09781e-007 0
950 0 0 8.66249e-007 0
1000 0 0 6.99943e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 23.5473


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 1.52228e+006 0.3 3.44009e-008 0.829033
150 2.65216e+006 6 1.86341e-006 1.93462
200 1.88347e+006 23.6 1.21741e-005 2.51279
250 967806 26.9 2.34415e-005 2.93712
300 428874 14.9 2.63062e-005 2.80167
350 227966 6.8 2.5169e-005 1.98241
400 125604 2.7 2.22059e-005 1.44772
450 60608 1.1 1.7312e-005 1.0418
500 26770 0.5 1.16474e-005 0.773705
550 11046 0.2 6.93919e-006 0.504968
600 4308 0 4.00842e-006 0.0172683
650 1632 0 2.50749e-006 0.00409223
700 586 0 1.77395e-006 0.00103954
750 178 0 1.41408e-006 0.000251706
800 40 0 1.24931e-006 4.99725e-005
850 6 0 1.17717e-006 7.06304e-006
900 0 0 1.14011e-006 0
950 0 0 1.08833e-006 0
1000 0 0 8.71399e-007 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 16.7885


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 1.35328e+006 0.2 8.31542e-009 0.823302
150 2.57605e+006 4.4 6.65751e-007 3.13927
200 2.00158e+006 15.3 7.27775e-006 2.30645
250 1.02973e+006 20 1.96446e-005 2.42226
300 451072 12.5 2.56018e-005 2.22664
350 211898 4.7 2.54837e-005 1.75787
400 114908 1.6 2.31359e-005 1.45149
450 56756 0.4 1.87425e-005 0.919417
500 25158 0.1 1.3058e-005 0.389958
550 10438 0 8.00898e-006 0.083598
600 4126 0 4.7521e-006 0.0196072
650 1576 0 3.04358e-006 0.00479669
700 564 0 2.19013e-006 0.00123523
750 172 0 1.76283e-006 0.000303207
800 40 0 1.56441e-006 6.25765e-005
850 6 0 1.47709e-006 8.86257e-006
900 0 0 1.43312e-006 0
950 0 0 1.37288e-006 0
1000 0 0 1.09873e-006 0
1050 0 0 0 0
1100 0 0 0 0
1150 0 0 0 0
1200 0 0 0 0
1250 0 0 0 0
1300 0 0 0 0
1350 0 0 0 0
1400 0 0 0 0
1450 0 0 0 0
1500 0 0 0 0
1550 0 0 0 0
1600 0 0 0 0
1650 0 0 0 0
1700 0 0 0 0
1750 0 0 0 0
1800 0 0 0 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 15.5463


Tags2004_R1_R1 :
tag-recapture data for tag Tags2004_R1 in years 2005 2006 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2005
class scanned recaptured expected_prop neg_log_likelihood
100 1.65341e+006 13.2 6.11687e-006 2.64455
150 2.24868e+006 55.5 2.19676e-005 3.29088
200 1.54224e+006 51.2 2.88926e-005 3.36039
250 769552 22.8 2.665e-005 2.60946
300 490124 11.9 2.34575e-005 2.17118
350 288838 6.1 1.97096e-005 1.85094
400 148056 2.8 1.49013e-005 1.53695
450 70352 1.3 9.93888e-006 1.31853
500 30654 0.6 5.81444e-006 1.10043
550 12154 0.2 3.0593e-006 0.610184
600 4644 0.1 1.59827e-006 0.447866
650 1774 0 9.46442e-007 0.00167899
700 630 0 6.67095e-007 0.00042027
