CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casalout_mpd.dat -f C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_ 
Date: Mon Sep 16 15:01:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: bstacy
Machine name: DOM-IMA-HVZRNF2 (Microsoft Windows, PID=24120)

Prefix for the input parameter filenames : C:/Users/bstacy/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_11/casal_

Random number seed : 10101

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
1550 366 0 0.0001617 0.059187
1600 78 0 0.000103897 0.0081044
1650 10 0 7.3069e-005 0.000730716
1700 0 0 6.13948e-005 0
1750 0 0 5.89276e-005 0
1800 0 0 3.51642e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.1058


Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 10 0 0 0
750 12 0 3.66539e-010 4.39847e-009
800 36 0 1.62019e-008 5.83268e-007
850 70 0 3.32978e-007 2.33085e-005
900 100 0 5.52025e-007 5.52025e-005
950 182 0 1.82404e-006 0.000331976
1000 400 0 7.07169e-006 0.00282869
1050 1152 0 3.13329e-005 0.0360961
1100 2592 0 0.000108126 0.280278
1150 4210 0.3 0.00028208 1.02787
1200 5272 2.1 0.000546737 1.44652
1250 5596 4.9 0.000770621 1.76846
1300 4934 5.6 0.00082584 2.05019
1350 3812 4.4 0.000743959 2.04693
1400 2938 3.3 0.00060657 2.05623
1450 2004 2 0.000443964 1.81639
1500 1044 0.9 0.000293261 1.33219
1550 368 0.3 0.000187133 0.763038
1600 78 0 0.000122692 0.00957057
1650 10 0 8.73919e-005 0.000873958
1700 0 0 7.37577e-005 0
1750 0 0 7.10028e-005 0
1800 0 0 4.34992e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 14.6379


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 8 0 0 0
750 12 0 0 0
800 42 0 2.09545e-011 8.80092e-010
850 90 0 1.95738e-009 1.76164e-007
900 190 0 4.45611e-008 8.46662e-006
950 322 0 3.57761e-007 0.000115199
1000 442 0 9.80152e-007 0.000433227
1050 736 0 4.73593e-006 0.00348565
1100 1638 0 2.43909e-005 0.0399527
1150 3334 0.2 9.87311e-005 0.466004
1200 4854 1.3 0.000282934 1.11498
1250 5546 4 0.000558273 1.75327
1300 5394 5.6 0.000764003 2.03321
1350 4384 4.3 0.000777549 1.77469
1400 3178 2.6 0.000656223 1.48704
1450 2104 1.6 0.000487144 1.34263
1500 1088 0.9 0.000328459 1.2442
1550 380 0.3 0.000214539 0.725072
1600 80 0.1 0.000143613 0.407678
1650 10 0 0.000103749 0.00103754
1700 0 0 8.80514e-005 0
1750 0 0 8.50043e-005 0
1800 0 0 5.36296e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.3938


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 6 0 0 0
750 8 0 0 0
800 36 0 0 0
850 84 0 9.57867e-012 8.04608e-010
900 222 0 2.89892e-010 6.4356e-008
950 458 0 1.29935e-008 5.95101e-006
1000 828 0 1.45837e-007 0.000120753
1050 1068 0 7.34061e-007 0.000783977
1100 1338 0 4.05499e-006 0.00542558
1150 2168 0 2.4677e-005 0.0535005
1200 3780 0.2 0.000109797 0.505517
1250 5146 0.9 0.000319415 1.15743
1300 5560 2.3 0.000599051 1.55037
1350 4942 3.5 0.000751595 1.57503
1400 3616 3.3 0.000695991 1.65162
1450 2284 2.1 0.000531472 1.59394
1500 1158 1.1 0.000365211 1.41472
1550 402 0.5 0.000243791 1.13817
1600 84 0.1 0.000166609 0.390477
1650 10 0 0.000122179 0.00122186
1700 0 0 0.000104352 0
1750 0 0 0.000101004 0
1800 0 0 6.57231e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.0383


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 10 0 0 0
750 12 0 0 0
800 26 0 0 0
850 64 0 0 0
900 192 0 4.05321e-012 7.78215e-010
950 452 0 1.72532e-010 7.79845e-008
1000 1014 0 5.33668e-009 5.41139e-006
1050 1694 0 8.96594e-008 0.000151883
1100 2170 0 6.61102e-007 0.00143459
1150 2154 0 4.88534e-006 0.010523
1200 2664 0.1 3.29774e-005 0.281171
1250 4056 0.5 0.000146205 0.733439
1300 5214 1.4 0.000392497 1.26067
1350 5192 2.5 0.000646595 1.53021
1400 4042 3.1 0.000703339 1.52235
1450 2514 2.4 0.000572638 1.65715
1500 1236 1.3 0.000403318 1.55742
1550 424 0.6 0.000274785 1.29336
1600 88 0.2 0.000191598 0.747096
1650 10 0 0.000142687 0.00142697
1700 0 0 0.000122702 0
1750 0 0 0.000119038 0
1800 0 0 7.99368e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 10.5964


Tags2006_R1_R1 :
tag-recapture data for tag Tags2006_R1 in years 2007 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2007
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 1.61262e-010 0
700 10 0 3.71455e-008 3.71455e-007
750 12 0 8.10495e-007 9.72594e-006
800 36 0 8.99793e-007 3.23926e-005
850 70 0 2.33016e-006 0.000163111
900 100 0 3.30118e-006 0.000330119
950 182 0 8.75209e-006 0.00159289
1000 400 0 2.89517e-005 0.0115809
1050 1152 0 0.000100956 0.116307
1100 2592 0.3 0.000262222 0.687315
1150 4210 0.8 0.000514504 1.47678
1200 5272 1.7 0.000763257 2.09224
1250 5596 2.8 0.000887085 2.02435
1300 4934 2.6 0.00086522 1.80835
1350 3812 1.7 0.000752038 1.51113
1400 2938 1.3 0.000592913 1.17445
1450 2004 0.9 0.000413621 0.958583
1500 1044 0.5 0.000259162 0.80319
1550 368 0.2 0.000157749 0.541718
1600 78 0 9.96829e-005 0.00777566
1650 10 0 6.94138e-005 0.000694162
1700 0 0 5.8101e-005 0
1750 0 0 5.55816e-005 0
1800 0 0 3.26841e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 13.2166


Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 8 0 0 0
750 12 0 7.33391e-010 8.80069e-009
800 42 0 3.23847e-008 1.36016e-006
850 90 0 6.62701e-007 5.96431e-005
900 190 0 1.01954e-006 0.000193713
950 322 0 2.42799e-006 0.000781815
1000 442 0 5.08823e-006 0.002249
1050 736 0 1.93778e-005 0.0142622
1100 1638 0.4 7.72566e-005 0.833693
1150 3334 1.7 0.000232461 1.64298
1200 4854 4 0.000495306 2.07323
1250 5546 5.4 0.0007523 1.94234
1300 5394 5.4 0.000861978 1.83465
1350 4384 4.5 0.000805737 1.81092
1400 3178 2.6 0.0006523 1.49016
1450 2104 1.2 0.00046299 1.10226
1500 1088 0.5 0.00029629 0.767404
1550 380 0.1 0.000184332 0.285903
1600 80 0 0.000118636 0.00949144
1650 10 0 8.35579e-005 0.000835614
1700 0 0 7.02121e-005 0
1750 0 0 6.7357e-005 0
1800 0 0 4.05268e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 13.8114


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 6 0 0 0
750 8 0 0 0
800 36 0 4.19254e-011 1.50932e-009
850 84 0 3.90133e-009 3.27712e-007
900 222 0 8.85017e-008 1.96474e-005
950 458 0 6.86291e-007 0.000314321
1000 828 0 1.46143e-006 0.00121007
1050 1068 0 3.95384e-006 0.00422271
1100 1338 0 1.5861e-005 0.0212221
1150 2168 0.2 7.23057e-005 0.441948
1200 3780 0.6 0.000237255 0.849501
1250 5146 1.6 0.000515173 1.4485
1300 5560 2.5 0.000761122 1.82627
1350 4942 3.3 0.000821764 1.61706
1400 3616 2.9 0.000706946 1.50167
1450 2284 1.8 0.000514508 1.40104
1500 1158 0.8 0.000336058 1.07282
1550 402 0.2 0.000213546 0.49128
1600 84 0 0.000140056 0.0117655
1650 10 0 9.99118e-005 0.000999168
1700 0 0 8.43708e-005 0
1750 0 0 8.11658e-005 0
1800 0 0 5.01263e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 10.6898


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 10 0 0 0
750 12 0 0 0
800 26 0 0 0
850 64 0 1.91646e-011 1.22653e-009
900 192 0 5.7363e-010 1.10137e-007
950 452 0 2.54824e-008 1.1518e-005
1000 1014 0 2.75557e-007 0.000279415
1050 1694 0 1.09673e-006 0.00185787
1100 2170 0 3.4694e-006 0.0075286
1150 2154 0 1.70652e-005 0.0367587
1200 2664 0.3 8.44874e-005 0.564242
1250 4056 1.1 0.000277367 1.04074
1300 5214 2.2 0.000569527 1.46029
1350 5192 3 0.000767467 1.62888
1400 4042 3.1 0.000741223 1.51283
1450 2514 2.2 0.000565424 1.53283
1500 1236 0.9 0.000378243 1.11254
1550 424 0.2 0.000245359 0.471044
1600 88 0 0.000163989 0.0144323
1650 10 0 0.000118591 0.00118598
1700 0 0 0.000100717 0
1750 0 0 9.71432e-005 0
1800 0 0 6.16978e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 9.38545


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 7.51289e-011 0
600 2 0 2.12189e-007 4.24378e-007
650 0 0 2.5104e-007 0
700 8 0 3.33963e-007 2.67171e-006
750 12 0 2.06847e-006 2.48216e-005
800 42 0 2.28978e-006 9.61711e-005
850 90 0 5.90773e-006 0.000531698
900 190 0 8.05831e-006 0.00153109
950 322 0 1.67608e-005 0.00539702
1000 442 0 3.02902e-005 0.0133885
1050 736 0 7.98557e-005 0.0587761
1100 1638 0.4 0.000217239 0.649415
1150 3334 1.5 0.000467237 1.17735
1200 4854 2.7 0.000743355 1.57143
1250 5546 2.8 0.000901276 2.03941
1300 5394 2.7 0.000900849 2.01909
1350 4384 2.2 0.000787922 1.61245
1400 3178 1.5 0.000614887 1.23369
1450 2104 0.8 0.000421967 0.911737
1500 1088 0.2 0.000260319 0.450066
1550 380 0.1 0.000156261 0.291759
1600 80 0 9.75231e-005 0.00780223
1650 10 0 6.72916e-005 0.000672939
1700 0 0 5.60967e-005 0
1750 0 0 5.35325e-005 0
1800 0 0 3.08828e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 12.0446


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 4.84904e-011 0
700 6 0 1.11695e-008 6.70168e-008
750 8 0 2.44873e-007 1.95898e-006
800 36 0 3.21211e-007 1.15636e-005
850 84 0 1.73705e-006 0.000145913
900 222 0 2.59154e-006 0.000575323
950 458 0 6.05026e-006 0.00277103
1000 828 0 1.07266e-005 0.00888166
1050 1068 0.1 2.38524e-005 0.342566
1100 1338 0.5 6.45808e-005 1.18983
1150 2168 1.3 0.000194898 1.69652
1200 3780 1.9 0.000452705 1.29315
1250 5146 3.3 0.00073671 1.57406
1300 5560 4.7 0.00088036 1.71393
1350 4942 4.1 0.000839937 1.64462
1400 3616 2.7 0.000679685 1.45749
1450 2284 1.5 0.000475776 1.24638
1500 1158 0.7 0.000299559 0.991958
1550 402 0.2 0.000183686 0.509405
1600 84 0 0.000116746 0.00980721
1650 10 0 8.14669e-005 0.000814702
1700 0 0 6.81672e-005 0
1750 0 0 6.52457e-005 0
1800 0 0 3.84619e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 13.6829


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 10 0 0 0
750 12 0 2.20526e-010 2.64631e-009
800 26 0 9.80342e-009 2.54889e-007
850 64 0 2.05382e-007 1.31445e-005
900 192 0 4.44891e-007 8.54191e-005
950 452 0 1.80038e-006 0.000813772
1000 1014 0 3.64829e-006 0.00369937
1050 1694 0 8.42168e-006 0.0142664
1100 2170 0 2.00803e-005 0.0435748
1150 2154 0.1 6.29076e-005 0.285484
1200 2664 0.6 0.000204358 0.796538
1250 4056 2 0.000479758 1.30735
1300 5214 3.6 0.000754641 1.59682
1350 5192 3.6 0.000845174 1.65765
1400 4042 2.4 0.000736107 1.45055
1450 2514 1.2 0.000531784 1.08519
1500 1236 0.4 0.000342025 0.647365
1550 424 0.1 0.000214094 0.280722
1600 88 0 0.000138631 0.0122004
1650 10 0 9.79718e-005 0.000979766
1700 0 0 8.2375e-005 0
1750 0 0 7.90732e-005 0
1800 0 0 4.78237e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 9.1833


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 1.74584e-013 0
700 6 0 4.02143e-011 2.41286e-010
750 8 0 3.79441e-009 3.03553e-008
800 36 0 1.30521e-007 4.69875e-006
850 84 0 2.70722e-006 0.000227407
900 222 0 5.61709e-006 0.001247
950 458 0 2.13629e-005 0.00978432
1000 828 0 3.93262e-005 0.0325628
1050 1068 0 8.2965e-005 0.0886103
1100 1338 0.5 0.000178795 0.833454
1150 2168 2.4 0.000380501 2.37918
1200 3780 4.2 0.000655805 2.14953
1250 5146 3.3 0.000876936 1.72079
1300 5560 2.2 0.000951536 2.51158
1350 4942 1.6 0.000868721 2.31995
1400 3616 1.5 0.000675648 1.38781
1450 2284 1.4 0.000450056 1.20595
1500 1158 0.7 0.000269515 1.03116
1550 402 0.1 0.000158644 0.289019
1600 84 0 9.79192e-005 0.00822562
1650 10 0 6.71926e-005 0.000671949
1700 0 0 5.58944e-005 0
1750 0 0 5.32118e-005 0
1800 0 0 3.04745e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 15.9698


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 0 0
600 2 0 0 0
650 0 0 0 0
700 10 0 0 0
750 12 0 7.93975e-013 9.52705e-012
800 26 0 2.01805e-010 5.24692e-009
850 64 0 1.65738e-008 1.06072e-006
900 192 0 3.63149e-007 6.97247e-005
950 452 0 3.17667e-006 0.00143586
1000 1014 0 1.04698e-005 0.0106164
1050 1694 0 3.0278e-005 0.0512917
1100 2170 0 6.8423e-005 0.148483
1150 2154 0.7 0.000165482 0.982602
1200 2664 2.4 0.000376362 2.08857
1250 4056 3.8 0.000664454 1.80868
1300 5214 4 0.000875793 1.6692
1350 5192 3.7 0.000899485 1.70388
1400 4042 2.5 0.000746688 1.45723
1450 2514 1.2 0.000514054 1.0813
1500 1236 0.4 0.000314089 0.646919
1550 424 0.1 0.000188096 0.282645
1600 88 0 0.000117872 0.0103733
1650 10 0 8.1682e-005 0.000816853
1700 0 0 6.81689e-005 0
1750 0 0 6.50483e-005 0
1800 0 0 3.79963e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.9441


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 0 0
300 0 0 0 0
350 0 0 0 0
400 0 0 0 0
450 0 0 0 0
500 0 0 0 0
550 0 0 7.51834e-011 0
600 2 0 2.12354e-007 4.24707e-007
650 0 0 2.51115e-007 0
700 10 0 3.06303e-007 3.06303e-006
750 12 0 1.46226e-006 1.75471e-005
800 26 0 1.67683e-006 4.35975e-005
850 64 0 5.50451e-006 0.000352289
900 192 0 9.91784e-006 0.00190423
950 452 0 3.44903e-005 0.0155899
1000 1014 0 6.72421e-005 0.0681858
1050 1694 0 0.000133043 0.22539
1100 2170 0.2 0.000210157 0.52767
1150 2154 0.9 0.000330933 0.978306
1200 2664 1.7 0.000515959 1.26826
1250 4056 3.1 0.000730391 1.51419
1300 5214 4.6 0.000881021 1.69962
1350 5192 5.1 0.000894329 1.77116
1400 4042 3.5 0.000759227 1.59762
1450 2514 1.4 0.000536959 1.14644
1500 1236 0.3 0.000332436 0.569428
1550 424 0 0.000198732 0.0842706
1600 88 0 0.00012341 0.0108608
1650 10 0 8.48351e-005 0.000848387
1700 0 0 7.06033e-005 0
1750 0 0 6.72775e-005 0
1800 0 0 3.84693e-005 0
1850 0 0 0 0
1900 0 0 0 0
1950 0 0 0 0
2000 0 0 0 0

total neg_log_likelihood: 11.4802


Output quantities start here

* Scalar parameter values
initialization.B0 74511.7

* Vector parameter values
recruitment.YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

* Nuisance q's

* B0
74511.7

* R0
1.38888e+006

* SSBs
SSB 74511.7 74115.1 73687 73232.2 72757 72269.5 71778.7 71293.9 70824 70376.4 69956.4 69567.3 69210.2 68884.9 68589.7 68319.6 68074.4 67851.5 67648.5 67462.9 67296.8 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.38888e+006 1.38888e+006 1.38826e+006 1.38758e+006 1.38686e+006 1.38609e+006 1.3853e+006 1.38448e+006 1.38367e+006 1.38288e+006 1.38211e+006 1.38138e+006 1.3807e+006 1.38007e+006 1.37949e+006 1.37896e+006 1.37847e+006 1.37802e+006 1.37761e+006 1.37723e+006 1.37689e+006 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999554 0.999068 0.998546 0.997994 0.997421 0.996837 0.996253 0.99568 0.995127 0.994603 0.994112 0.993657 0.993239 0.992857 0.992504 0.992181 0.991887 0.991616 0.991368 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0112381 0.0113346 0.0114253 0.0115078 0.011581 0.0116446 0.0116987 0.0117442 0.0117819 0.011813 0.0118387 0.01186 0.0118777 0.0118927 0.0119056 0.0119178 0.0119289 0.011939 0.0119483 0.011957 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.30422e+006 1.14523e+006 1.00562e+006 883033 775387 680864 597863 524981 460984 404788 355442 312112 274064 240655 211318 185557 162937 143074 125633 110317 96869.3 85060.5 74691.2 65586 57590.8 50570.2 44405.5 38992.2 34238.9 30065 26400 23181.7 20355.7 17874.3 128751 
1991  1.30422e+006 1.14523e+006 1.00562e+006 883024 775334 680640 597203 523602 458947 402661 353587 310517 272711 239523 210384 184797 162327 142592 125256 110028 96649.2 84895.7 74569.6 65497.4 57527.2 50525.1 44374 38970.5 34224.2 30055.1 26393.4 23177.4 20353 17872.5 128742 
1992  1.30364e+006 1.14523e+006 1.00562e+006 883022 775316 680538 596778 522353 456351 398837 349598 307038 269719 236984 208260 183045 160901 141447 124350 109320 96104.3 84481.9 74259.7 65268.5 57360.4 50405.4 44289.1 38911.3 34183.3 30027.4 26374.8 23165.1 20345 17867.4 128722 
1993  1.30301e+006 1.14472e+006 1.00562e+006 883021 775314 680520 596681 521964 455234 396547 346246 303545 266673 234363 206036 181183 159363 140194 123344 108523 95481.9 84002.4 73895.3 64995.5 57158.7 50258.4 44183.5 38836.4 34131 29991.4 26350.3 23148.7 20334.1 17860.3 128700 
1994  1.30233e+006 1.14416e+006 1.00517e+006 883021 775313 680516 596659 521864 454869 395545 344227 300609 263617 231698 203741 179235 157732 138847 122246 107640 94782.1 83455.4 73473.7 64675 56918.5 50080.8 44054.1 38743.4 34065.1 29945.3 26318.6 23127.2 20319.7 17850.8 128674 
1995  1.30161e+006 1.14357e+006 1.00468e+006 882628 775312 680514 596649 521831 454759 395200 343330 298833 261047 229026 201410 177228 156027 137418 121064 106677 94007.7 82841.2 72993.3 64304.5 56636.7 49869.6 43897.9 38629.6 33983.3 29887.3 26278.1 23099.2 20300.7 17838 128642 
1996  1.30086e+006 1.14293e+006 1.00416e+006 882198 774966 680512 596642 521811 454710 395079 343007 298034 259488 226779 199076 175190 154271 135926 119814 105643 93163.5 82161.9 72454.3 63882.8 56311.4 49622.1 43712.3 38492.3 33883.2 29815.3 26227.1 23063.6 20276.1 17821.3 128604 
1997  1.3001e+006 1.14228e+006 1.0036e+006 881737 774589 680206 596636 521794 454674 395015 342881 297736 258779 225412 197112 173151 152491 134391 118509 104548 92257.4 81422.2 71858.8 63410.1 55941.3 49336.4 43494.9 38329.2 33762.6 29727.4 26163.8 23018.7 20244.8 17799.8 128555 
1998  1.29934e+006 1.14161e+006 1.00303e+006 881250 774184 679874 596364 521780 454645 394966 342808 297612 258507 224786 195915 171436 150710 132836 117167 103406 91299 80628.6 71210.6 62888 55526.7 49011.7 43244.2 38138.4 33619.4 29621.5 26086.6 22963.2 20205.4 17772.2 128493 
1999  1.29859e+006 1.14094e+006 1.00244e+006 880744 773756 679518 596070 521535 454620 394925 342752 297536 258389 224541 195364 170389 149213 131281 115808 102233 90300.3 79789.7 70515.5 62320 55068.9 48648 42959.3 37918.4 33451.9 29495.7 25993.6 22895.4 20156.6 17737.6 128415 
2000  1.29787e+006 1.14028e+006 1.00185e+006 880228 773312 679141 595755 521272 454397 394891 342704 297477 258315 224431 195145 169905 148298 129973 114450 101045 89274.6 78915.8 69781 61711 54571.1 48246.7 42640.3 37668.4 33258.8 29348.7 25883.2 22813.7 20097.1 17694.8 128315 
2001  1.29718e+006 1.13965e+006 1.00128e+006 879712 772859 678750 595423 520991 454159 394687 342665 297427 258256 224361 195045 169711 147873 129174 113308 99859 88236 78018.5 69016 61067.7 54037.5 47810.3 42288.4 37388.6 33039.5 29179.2 25754.1 22716.8 20025.4 17642.5 128190 
2002  1.29654e+006 1.13905e+006 1.00072e+006 879206 772405 678352 595078 520697 453908 394472 342480 297386 258207 224305 194980 169620 147702 128802 112609 98861.4 87199.1 77110.1 68230.7 60397.9 53473.9 47342.6 41905.7 37079.9 32793.9 28986.8 25605.4 22603.5 19940.3 17579.5 128035 
2003  1.29595e+006 1.13849e+006 1.00019e+006 878718 771961 677954 594728 520392 453645 394246 342286 297219 258166 224258 194928 169560 147621 128651 112283 98250.7 86327.1 76203.3 67435.8 59710.3 52887.1 46848.6 41495.6 36744.2 32523.1 28771.3 25436.4 22472.9 19840.8 17504.9 127843 
2004  1.2954e+006 1.13797e+006 999700 878255 771532 677563 594377 520083 453375 394012 342085 297046 258018 224219 194884 169513 147567 128579 112151 97965.7 85793.2 75440.8 66642.4 59014.4 52284.8 46334.3 41062.6 36384.6 32228.6 28533.6 25247.4 22324.6 19726.2 17417.5 127609 
2005  1.29491e+006 1.13749e+006 999243 877822 771126 677186 594030 519763 453083 393752 341860 296854 257853 224079 194841 169468 147519 128527 112084 97846.9 85542.2 74972.6 65974.4 58319.2 51674.8 45806.2 40611.5 36004.6 31913 28275.2 25038.7 22158.6 19596 17316.9 127326 
2006  1.29445e+006 1.13705e+006 998822 877420 770745 676829 593700 519456 452791 393474 341606 296636 257668 223921 194707 169421 147473 128480 112035 97785.5 85435.8 74751.2 65563.5 57733.5 51065.2 45271.2 40148.2 35608.8 31579.6 27998.2 24811.9 21975.5 19450.3 17202.6 126990 
