CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_ 
Date: Mon Aug 05 17:20:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=24880)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_

Random number seed : 89650

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
650 114582 5 2.73065e-005 2.21301
700 135692 14.7 9.31008e-005 2.42905
750 131230 30.7 0.000235514 2.63436
800 111610 47.8 0.000454252 2.93853
850 88858 57.8 0.000693403 3.06921
900 68442 56.4 0.000878784 3.05548
950 51502 46.8 0.000975405 2.96355
1000 37912 35.3 0.000994914 2.78214
1050 27296 25.4 0.000963123 2.55436
1100 19214 17.9 0.000897836 2.3776
1150 13222 12.2 0.000807564 2.27982
1200 8904 7.9 0.000696441 2.1766
1250 5890 4.8 0.000570772 1.9916
1300 3860 2.6 0.000444937 1.62395
1350 2534 1.3 0.000336079 1.21439
1400 1678 0.7 0.000254477 0.926678
1450 1110 0.3 0.000200176 0.565148
1500 712 0.1 0.000165706 0.281762
1550 426 0.1 0.000143783 0.29054
1600 230 0 0.000129588 0.0298073
1650 108 0 0.000120792 0.0130463
1700 44 0 0.000115589 0.00508623
1750 16 0 0.000112639 0.00180233
1800 4 0 0.000111033 0.000444157
1850 2 0 0.000110146 0.000220304
1900 0 0 0.000111018 0
1950 0 0 0.000105706 0
2000 0 0 9.57563e-005 0

total neg_log_likelihood: 40.1414


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.90452e-012 0
250 0 0 1.96338e-011 0
300 4 0 6.732e-010 2.6928e-009
350 50 0 1.85114e-008 9.25572e-007
400 460 0 2.49995e-007 0.000114998
450 2852 0.1 2.19286e-006 0.463818
500 12028 1 1.3434e-005 1.9843
550 35320 6.2 5.74246e-005 4.60081
600 74044 23.3 0.00017411 5.87951
650 114222 55.4 0.000385749 4.2759
700 135306 89.9 0.000649525 3.19183
750 130900 108.8 0.000874434 3.40664
800 111370 107.4 0.00100311 3.34207
850 88698 91.6 0.00104441 3.18388
900 68338 70.2 0.00103045 3.04563
950 51436 49.8 0.000982176 2.87928
1000 37870 33.8 0.000909985 2.68758
1050 27270 22.3 0.000820823 2.47472
1100 19202 14.5 0.000720128 2.27747
1150 13224 9.2 0.000611882 2.10997
1200 8922 5.9 0.00049924 2.03302
1250 5924 3.8 0.000388093 2.01675
1300 3904 2.4 0.000289211 1.92994
1350 2584 1.4 0.000212176 1.60639
1400 1726 0.7 0.000159452 1.0824
1450 1152 0.3 0.000126912 0.614737
1500 742 0.1 0.00010754 0.282685
1550 446 0 9.58986e-005 0.0427728
1600 240 0 8.87623e-005 0.0213039
1650 114 0 8.45382e-005 0.00963776
1700 46 0 8.21251e-005 0.00377791
1750 16 0 8.07864e-005 0.00129263
1800 4 0 8.00591e-005 0.000320249
1850 2 0 7.96369e-005 0.00015928
1900 0 0 7.99434e-005 0
1950 0 0 7.72413e-005 0
2000 0 0 7.36991e-005 0

total neg_log_likelihood: 55.4487


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 2.2756e-015 0
250 0 0 9.11681e-013 0
300 4 0 3.41149e-011 1.3646e-010
350 50 0 1.61948e-009 8.09739e-008
400 460 0 3.29533e-008 1.51585e-005
450 2858 0 3.82217e-007 0.00109238
500 12052 0.2 3.03459e-006 0.612881
550 35386 2.2 1.69691e-005 2.60798
600 74174 10.8 6.70764e-005 4.66251
650 114410 32.5 0.00019126 4.90064
700 135510 64.3 0.000405154 3.76408
750 131078 90.3 0.000661718 3.24334
800 111502 97.1 0.000874823 3.20825
850 88788 87 0.000994377 3.16182
900 68398 69.9 0.00102998 3.04529
950 51476 52 0.00101123 2.89569
1000 37896 35.8 0.000958448 2.71353
1050 27286 22.9 0.000882121 2.51664
1100 19210 13.8 0.000788853 2.29936
1150 13222 8 0.000683071 2.0301
1200 8910 4.5 0.000567904 1.72143
1250 5904 2.6 0.000449314 1.4289
1300 3878 1.5 0.000339465 1.18854
1350 2556 0.8 0.000250656 0.925626
1400 1700 0.4 0.000187881 0.656196
1450 1130 0.2 0.000148103 0.43942
1500 726 0.1 0.000123886 0.28086
1550 436 0 0.000109034 0.0475412
1600 234 0 9.97362e-005 0.0233394
1650 110 0 9.41275e-005 0.0103545
1700 46 0 9.08745e-005 0.00418042
1750 16 0 8.90512e-005 0.00142488
1800 4 0 8.80586e-005 0.00035225
1850 2 0 8.74931e-005 0.000174994
1900 0 0 8.79616e-005 0
1950 0 0 8.44985e-005 0
2000 0 0 7.9032e-005 0

total neg_log_likelihood: 48.3915


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 0 0
250 0 0 2.71706e-014 0
300 4 0 1.77925e-012 7.11697e-012
350 50 0 1.3286e-010 6.64301e-009
400 462 0 3.94058e-009 1.82055e-006
450 2862 0 6.00296e-008 0.000171805
500 12074 0 5.96921e-007 0.00720723
550 35448 0.4 4.24415e-006 0.788487
600 74294 2.8 2.15855e-005 1.82755
650 114582 11 7.89898e-005 2.32169
700 135692 27.4 0.000211955 2.60986
750 131230 47.9 0.000428536 3.50627
800 111610 63.1 0.000677012 4.08223
850 88858 67 0.000876837 3.82565
900 68442 60.7 0.000985922 3.32565
950 51502 48.8 0.00101454 2.9807
1000 37912 35.4 0.000990262 2.76659
1050 27296 23.6 0.000932373 2.57166
1100 19214 14.9 0.00085088 2.34106
1150 13222 9.3 0.000751216 2.06315
1200 8904 5.7 0.000636671 1.80354
1250 5890 3.4 0.000513211 1.5776
1300 3860 1.8 0.000394108 1.28257
1350 2534 0.9 0.000294235 0.970654
1400 1678 0.4 0.000221369 0.647854
1450 1110 0.1 0.000173997 0.307659
1500 712 0 0.000144544 0.102923
1550 426 0 0.000126162 0.0537486
1600 230 0 0.000114471 0.0263298
1650 108 0 0.000107327 0.0115919
1700 44 0 0.000103144 0.00453858
1750 16 0 0.000100786 0.00161266
1800 4 0 9.95021e-005 0.000398028
1850 2 0 9.87802e-005 0.00019757
1900 0 0 9.94233e-005 0
1950 0 0 9.50908e-005 0
2000 0 0 8.75585e-005 0

total neg_log_likelihood: 41.8092


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 6.57234e-014 0
250 0 0 6.82029e-012 0
300 4 0 2.51314e-010 1.00526e-009
350 50 0 1.0388e-008 5.194e-007
400 460 0 1.90136e-007 8.74625e-005
450 2858 0 1.95391e-006 0.00558428
500 12052 0.7 1.27729e-005 1.36795
550 35386 5.6 5.62491e-005 3.97845
600 74174 23.3 0.000173163 5.9181
650 114410 59.7 0.000386685 5.3978
700 135510 101.2 0.000653574 4.08964
750 131078 122.3 0.000881086 3.51946
800 111502 115.1 0.00101069 3.31757
850 88788 93.7 0.00105165 3.18992
900 68398 71.2 0.00103693 3.05287
950 51476 51.9 0.000987753 2.90557
1000 37896 36.3 0.000914385 2.7553
1050 27286 24.2 0.000823766 2.57956
1100 19210 15.3 0.000721652 2.36
1150 13222 9.2 0.000612437 2.10914
1200 8910 5.2 0.000499405 1.81899
1250 5904 2.9 0.000388104 1.5542
1300 3878 1.6 0.000288804 1.29592
1350 2556 0.8 0.000211011 0.962038
1400 1700 0.4 0.000157509 0.675098
1450 1130 0.2 0.000124417 0.44751
1500 726 0.1 0.00010473 0.28375
1550 436 0 9.2933e-005 0.0405207
1600 234 0 8.57317e-005 0.0200621
1650 110 0 8.14861e-005 0.00896383
1700 46 0 7.90683e-005 0.00363729
1750 16 0 7.77297e-005 0.00124372
1800 4 0 7.70023e-005 0.000308021
1850 2 0 7.65767e-005 0.000153159
1900 0 0 7.68692e-005 0
1950 0 0 7.41747e-005 0
2000 0 0 7.06849e-005 0

total neg_log_likelihood: 53.6594


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.16256e-018 0
250 0 0 2.21383e-013 0
300 4 0 1.31896e-011 5.27587e-011
350 50 0 8.75762e-010 4.37881e-008
400 462 0 2.22992e-008 1.03022e-005
450 2862 0 3.13449e-007 0.000897091
500 12074 0.2 2.7732e-006 0.627442
550 35448 1.9 1.629e-005 2.22368
600 74294 9.1 6.59675e-005 3.4647
650 114582 27.8 0.000190525 3.33495
700 135692 56.2 0.000406349 2.94483
750 131230 80 0.000665872 3.43191
800 111610 86.1 0.000881344 3.94676
850 88858 76.5 0.00100171 4.01262
900 68442 61.1 0.00103697 3.69766
950 51502 46.2 0.00101744 3.21938
1000 37912 33.6 0.000963696 2.79958
1050 27296 23.3 0.000886139 2.51283
1100 19214 15.3 0.000791463 2.2882
1150 13222 9.4 0.000684448 2.0545
1200 8904 5.2 0.000568548 1.76084
1250 5890 2.6 0.000449646 1.42882
1300 3860 1.2 0.000339452 1.08278
1350 2534 0.5 0.000249996 0.740868
1400 1678 0.3 0.000186444 0.553195
1450 1110 0.2 0.00014602 0.440549
1500 712 0.2 0.000121368 0.49063
1550 426 0.1 0.000106255 0.304801
1600 230 0.1 9.68133e-005 0.352655
1650 108 0 9.11329e-005 0.00984281
1700 44 0 8.78463e-005 0.00386541
1750 16 0 8.60075e-005 0.00137618
1800 4 0 8.50071e-005 0.000340043
1850 2 0 8.44349e-005 0.000168877
1900 0 0 8.48922e-005 0
1950 0 0 8.13884e-005 0
2000 0 0 7.59591e-005 0

total neg_log_likelihood: 47.7307


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.91276e-012 0
250 0 0 1.94109e-011 0
300 4 0 6.64243e-010 2.65697e-009
350 50 0 1.81481e-008 9.07405e-007
400 462 0 2.42177e-007 0.000111886
450 2862 0.1 2.12277e-006 0.466538
500 12074 0.8 1.31884e-005 1.55803
550 35448 5.9 5.72948e-005 4.24358
600 74294 24.5 0.000175711 6.50084
650 114582 61.5 0.000391712 5.73485
700 135692 101.7 0.000661088 3.99944
750 131230 122.1 0.00088956 3.44303
800 111610 115.6 0.00101772 3.31195
850 88858 93.3 0.00105504 3.18829
900 68442 69.1 0.00103545 3.05968
950 51502 49.1 0.000981428 2.88798
1000 37912 33.1 0.000904394 2.69161
1050 27296 21.2 0.000811985 2.47077
1100 19214 13.2 0.000710071 2.2223
1150 13222 8.1 0.000602713 1.97592
1200 8904 4.9 0.000492597 1.75928
1250 5890 3 0.00038447 1.60398
1300 3860 1.7 0.000287775 1.3668
1350 2534 1 0.000211648 1.15919
1400 1678 0.6 0.000159044 0.946722
1450 1110 0.3 0.000126421 0.621162
1500 712 0.1 0.000107007 0.2837
1550 426 0 9.53927e-005 0.0406392
1600 230 0 8.83218e-005 0.0203149
1650 108 0 8.41641e-005 0.00909011
1700 44 0 8.18012e-005 0.0035994
1750 16 0 8.04944e-005 0.00128796
1800 4 0 7.9784e-005 0.000319149
1850 2 0 7.93659e-005 0.000158738
1900 0 0 7.96392e-005 0
1950 0 0 7.70238e-005 0
2000 0 0 7.36445e-005 0

total neg_log_likelihood: 55.5712


Output quantities start here

* Scalar parameter values
initialization.B0 206099

* Nuisance q's

* B0
206099

* R0
1.63987e+007

* SSBs
SSB 206099 203294 200172 196747 193047 189135 185092 181006 176962 173038 169293 165757 162445 159353 156476 153797 151313 149013 146886 144922 143120 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.63987e+007 1.63987e+007 1.63745e+007 1.63468e+007 1.63156e+007 1.62808e+007 1.62426e+007 1.62017e+007 1.61587e+007 1.61144e+007 1.60697e+007 1.60254e+007 1.5982e+007 1.59398e+007 1.5899e+007 1.58598e+007 1.58222e+007 1.57863e+007 1.57521e+007 1.57197e+007 1.56891e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.998524 0.996838 0.994933 0.992808 0.990482 0.987986 0.985364 0.982665 0.97994 0.977236 0.974587 0.972013 0.969528 0.967139 0.964845 0.962655 0.960572 0.958596 0.956728 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0331607 0.0339854 0.0348059 0.0356003 0.0363528 0.0370525 0.0376925 0.0382695 0.0387844 0.0392411 0.0396449 0.0400017 0.0403181 0.0406006 0.0408554 0.0410922 0.0413119 0.0415184 0.0417148 0.0419033 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.52214e+007 1.30358e+007 1.11641e+007 9.56109e+006 8.18827e+006 7.01255e+006 6.00566e+006 5.14334e+006 4.40483e+006 3.77236e+006 3.23071e+006 2.76683e+006 2.36955e+006 2.02932e+006 1.73794e+006 1.4884e+006 1.27469e+006 1.09166e+006 934917 800677 685712 587254 502933 430720 368875 315910 270550 231703 198434 1.18357e+006 
1991  1.52214e+007 1.30358e+007 1.11641e+007 9.56081e+006 8.18662e+006 7.00585e+006 5.98634e+006 5.104e+006 4.34817e+006 3.71466e+006 3.18163e+006 2.72566e+006 2.3355e+006 2.00154e+006 1.71559e+006 1.47066e+006 1.2608e+006 1.08095e+006 926759 794552 681177 583943 500549 429026 367689 315090 269992 231328 198186 1.18243e+006 
1992  1.51989e+007 1.30358e+007 1.1164e+007 9.56074e+006 8.18605e+006 7.00263e+006 5.97346e+006 5.06744e+006 4.27469e+006 3.60968e+006 3.07494e+006 2.63491e+006 2.25935e+006 1.93851e+006 1.66413e+006 1.42922e+006 1.22789e+006 1.05516e+006 906839 779375 669772 575491 494372 424575 364525 312874 268460 230284 197484 1.17985e+006 
1993  1.51733e+007 1.30166e+007 1.1164e+007 9.56072e+006 8.18594e+006 7.00194e+006 5.97007e+006 5.05509e+006 4.24174e+006 3.54593e+006 2.98551e+006 2.54442e+006 2.18235e+006 1.87384e+006 1.61054e+006 1.3854e+006 1.19254e+006 1.02703e+006 884756 762279 656720 565665 487079 419237 360673 310133 266537 228954 196577 1.17697e+006 
1994  1.51443e+007 1.29946e+007 1.11476e+007 9.56071e+006 8.18588e+006 7.00164e+006 5.96885e+006 5.05082e+006 4.22912e+006 3.51593e+006 2.93034e+006 2.46839e+006 2.10571e+006 1.80859e+006 1.55568e+006 1.33988e+006 1.15526e+006 996899 860732 743385 642067 554458 478628 412955 356070 306807 264169 227292 195427 1.17368e+006 
1995  1.51119e+007 1.29698e+007 1.11287e+007 9.54659e+006 8.18583e+006 7.0014e+006 5.968e+006 5.04844e+006 4.22337e+006 3.50291e+006 2.90321e+006 2.42086e+006 2.04122e+006 1.74379e+006 1.50046e+006 1.2934e+006 1.11663e+006 965209 835076 722892 625921 541914 469019 405699 350669 302846 261305 225251 193994 1.16983e+006 
1996  1.50765e+007 1.29421e+007 1.11075e+007 9.53047e+006 8.1737e+006 7.00118e+006 5.96724e+006 5.04647e+006 4.21934e+006 3.49575e+006 2.89029e+006 2.39666e+006 2.00046e+006 1.68921e+006 1.44575e+006 1.24672e+006 1.07729e+006 932460 808162 701063 608454 528129 458292 397471 344448 298211 257902 222789 192239 1.16526e+006 
1997  1.50385e+007 1.29118e+007 1.10838e+007 9.51224e+006 8.15985e+006 6.99064e+006 5.96654e+006 5.04467e+006 4.21581e+006 3.49021e+006 2.88237e+006 2.38436e+006 1.97915e+006 1.65442e+006 1.39965e+006 1.20059e+006 1.03787e+006 899185 780414 678217 589890 513249 446530 388305 337408 292883 253929 219870 190125 1.1598e+006 
1998  1.49986e+007 1.28792e+007 1.10578e+007 9.49193e+006 8.14422e+006 6.97865e+006 5.95709e+006 5.04303e+006 4.2126e+006 3.48529e+006 2.87598e+006 2.37634e+006 1.96779e+006 1.63584e+006 1.37007e+006 1.16171e+006 998997 865916 752276 654709 570500 497465 433857 378271 329579 286862 249368 216466 187623 1.15329e+006 
1999  1.49575e+007 1.2845e+007 1.10299e+007 9.46968e+006 8.12679e+006 6.96514e+006 5.94646e+006 5.03411e+006 4.20971e+006 3.48084e+006 2.87029e+006 2.36974e+006 1.9601e+006 1.6256e+006 1.35401e+006 1.13663e+006 966232 833161 724194 630913 550581 481004 420434 367477 321021 280176 244221 212563 184708 1.14555e+006 
2000  1.49161e+007 1.28099e+007 1.10006e+007 9.44581e+006 8.10772e+006 6.95012e+006 5.93459e+006 5.02429e+006 4.20091e+006 3.47685e+006 2.86518e+006 2.36387e+006 1.95371e+006 1.61849e+006 1.34494e+006 1.12285e+006 945019 805559 696587 607197 530445 464117 406453 356057 311824 272875 238510 208164 181370 1.13641e+006 
2001  1.48749e+007 1.27743e+007 1.09705e+007 9.42074e+006 8.08726e+006 6.93371e+006 5.92146e+006 5.01353e+006 4.19152e+006 3.46817e+006 2.86061e+006 2.35861e+006 1.94803e+006 1.61254e+006 1.33854e+006 1.11492e+006 933246 787635 673327 583911 510399 447063 392124 344174 302102 265035 232279 203286 177609 1.12573e+006 
2002  1.48346e+007 1.27391e+007 1.09401e+007 9.39493e+006 8.06577e+006 6.91612e+006 5.90719e+006 5.0018e+006 4.18148e+006 3.45918e+006 2.85233e+006 2.35393e+006 1.94295e+006 1.60727e+006 1.33316e+006 1.10925e+006 926381 777614 658187 564294 490735 430101 377665 332003 291993 256753 225592 197966 173440 1.11335e+006 
2003  1.47954e+007 1.27045e+007 1.09099e+007 9.36887e+006 8.04366e+006 6.89767e+006 5.89196e+006 4.98917e+006 4.17076e+006 3.44979e+006 2.84393e+006 2.3463e+006 1.93844e+006 1.60256e+006 1.32839e+006 1.10448e+006 921433 771711 649675 551503 474172 413473 363293 319730 281645 248145 218531 192258 168896 1.0992e+006 
2004  1.47576e+007 1.2671e+007 1.08803e+007 9.34302e+006 8.02133e+006 6.87868e+006 5.87601e+006 4.97579e+006 4.15941e+006 3.43997e+006 2.83533e+006 2.33867e+006 1.93158e+006 1.59838e+006 1.32414e+006 1.10025e+006 917254 767426 644621 544280 463356 399468 349211 307536 271214 239337 211195 186234 164022 1.08321e+006 
2005  1.47212e+007 1.26386e+007 1.08516e+007 9.31769e+006 7.99918e+006 6.85951e+006 5.85958e+006 4.96175e+006 4.14733e+006 3.42954e+006 2.82631e+006 2.33082e+006 1.92467e+006 1.59222e+006 1.32029e+006 1.09643e+006 913509 763770 640910 539948 457215 390303 337344 295587 260849 230458 203688 179974 158877 1.06537e+006 
2006  1.46863e+007 1.26075e+007 1.08238e+007 9.29308e+006 7.97748e+006 6.8405e+006 5.84305e+006 4.94741e+006 4.13483e+006 3.4186e+006 2.81681e+006 2.32263e+006 1.91759e+006 1.58603e+006 1.31482e+006 1.09294e+006 910103 760476 637725 536742 453504 385078 329567 285515 250694 221637 196121 173570 153532 1.04571e+006 
2007  1.4653e+007 1.25776e+007 1.07972e+007 9.26932e+006 7.9564e+006 6.82189e+006 5.82669e+006 4.93307e+006 4.12225e+006 3.40755e+006 2.80714e+006 2.31427e+006 1.9104e+006 1.57983e+006 1.30942e+006 1.08819e+006 907038 757512 634879 534003 450759 381915 325128 278913 242138 212998 188608 167117 148065 1.02434e+006 
2008  1.46213e+007 1.2549e+007 1.07716e+007 9.24647e+006 7.93604e+006 6.80381e+006 5.81067e+006 4.91889e+006 4.1097e+006 3.39649e+006 2.79743e+006 2.3058e+006 1.90309e+006 1.57358e+006 1.30404e+006 1.08352e+006 902938 754841 632315 531553 448411 379568 322431 275138 236526 205719 181250 160710 142558 1.0014e+006 
2009  1.45912e+007 1.25219e+007 1.07471e+007 9.22454e+006 7.91647e+006 6.78635e+006 5.79513e+006 4.90503e+006 4.09734e+006 3.3855e+006 2.78776e+006 2.29734e+006 1.89573e+006 1.56724e+006 1.29863e+006 1.07887e+006 898913 751316 630001 529344 446307 377556 320426 272839 233313 200943 175050 154437 137089 977092 
2010  1.45627e+007 1.24961e+007 1.07239e+007 9.20361e+006 7.89768e+006 6.76959e+006 5.78016e+006 4.89169e+006 4.08545e+006 3.37489e+006 2.77834e+006 2.28907e+006 1.88852e+006 1.56097e+006 1.29323e+006 1.07426e+006 894958 747892 627001 527364 444420 375762 318711 271129 231355 198207 170982 149151 131736 951650 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
