CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_ 
Date: Mon Sep 30 16:40:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13252)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_

Random number seed : 25640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
550 70338 0.2 1.16695e-006 0.496716
600 124844 0.6 4.25735e-006 0.798137
650 162544 1.4 1.20112e-005 1.23256
700 161584 2.6 2.66996e-005 1.82617
750 135988 3.9 4.78279e-005 2.23015
800 109002 5 7.07483e-005 2.28551
850 86584 5.4 8.89817e-005 2.16283
900 65820 5 9.85444e-005 1.92529
950 46878 4.1 9.96028e-005 1.68087
1000 32030 2.9 9.48201e-005 1.48302
1050 21872 1.9 8.69067e-005 1.2833
1100 15234 1.1 7.74858e-005 1.04336
1150 10722 0.6 6.72829e-005 0.804719
1200 7486 0.3 5.67149e-005 0.573379
1250 5136 0.1 4.63292e-005 0.331637
1300 3468 0 3.68265e-005 0.127717
1350 2322 0 2.88052e-005 0.0668866
1400 1552 0 2.26386e-005 0.0351354
1450 1040 0 1.82191e-005 0.018948
1500 694 0 1.51614e-005 0.0105221
1550 454 0 1.30959e-005 0.00594556
1600 284 0 1.16632e-005 0.00331235
1650 166 0 1.06864e-005 0.00177396
1700 90 0 1.00387e-005 0.000903484
1750 44 0 9.61866e-006 0.000423223
1800 20 0 9.3504e-006 0.000187009
1850 8 0 9.17971e-006 7.3438e-005
1900 2 0 9.0674e-006 1.81349e-005
1950 0 0 8.98198e-006 0
2000 0 0 8.89314e-006 0

total neg_log_likelihood: 20.437


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.63352e-016 0
250 0 0 1.02408e-013 0
300 10 0 4.74317e-012 4.74321e-011
350 124 0 1.14654e-010 1.42171e-008
400 1222 0 1.40792e-009 1.72048e-006
450 7444 0 1.00252e-008 7.46272e-005
500 27406 0 6.68151e-008 0.00183113
550 66586 0.1 3.63665e-007 0.34642
600 119372 0.2 1.557e-006 0.437037
650 166284 0.5 5.20658e-006 0.817055
700 179864 1.1 1.37067e-005 1.51822
750 154544 1.8 2.88721e-005 2.28665
800 114976 2.7 4.96646e-005 2.43423
850 83314 3.2 7.13868e-005 2.29058
900 61812 3 8.81882e-005 2.15543
950 45238 2.4 9.66664e-005 1.92426
1000 31588 1.8 9.71182e-005 1.56676
1050 21290 1.3 9.198e-005 1.23875
1100 14310 1.1 8.37024e-005 1.04466
1150 9768 0.9 7.37887e-005 0.976433
1200 6732 0.7 6.30615e-005 0.928417
1250 4618 0.5 5.22282e-005 0.831446
1300 3130 0.4 4.20722e-005 0.822954
1350 2100 0.2 3.32843e-005 0.516626
1400 1404 0.1 2.63648e-005 0.31675
1450 936 0 2.12977e-005 0.0199348
1500 618 0 1.77236e-005 0.0109533
1550 398 0 1.52702e-005 0.00607759
1600 246 0 1.35437e-005 0.00333177
1650 144 0 1.23528e-005 0.00177882
1700 78 0 1.1556e-005 0.000901373
1750 38 0 1.10361e-005 0.000419374
1800 16 0 1.07028e-005 0.000171246
1850 6 0 1.04907e-005 6.29443e-005
1900 2 0 1.03517e-005 2.07036e-005
1950 0 0 1.02471e-005 0
2000 0 0 1.01386e-005 0

total neg_log_likelihood: 22.4982


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.67601e-012 0
200 0 0 1.68409e-011 0
250 0 0 8.77574e-011 0
300 18 0 1.06883e-009 1.92389e-008
350 258 0 1.34169e-008 3.46155e-006
400 1952 0 1.17849e-007 0.000230042
450 9192 0.1 7.2058e-007 0.458458
500 30318 0.3 3.12549e-006 0.693506
550 69828 1.3 9.91015e-006 1.3248
600 112668 3.5 2.38035e-005 1.68279
650 136462 7 4.49075e-005 1.96304
700 139378 10.5 6.8922e-005 2.14287
750 131562 12.2 8.91398e-005 2.18584
800 115826 11.5 0.000100975 2.14895
850 92578 9.1 0.000104182 2.04787
900 67400 6.2 0.000101135 1.87336
950 46652 3.8 9.43576e-005 1.65146
1000 32354 2.2 8.55714e-005 1.41362
1050 23012 1.2 7.58013e-005 1.17362
1100 16564 0.6 6.56286e-005 0.924377
1150 11802 0.3 5.53998e-005 0.673119
1200 8230 0.1 4.54248e-005 0.422363
1250 5620 0.1 3.61739e-005 0.312726
1300 3778 0 2.81687e-005 0.106423
1350 2528 0 2.17556e-005 0.0549989
1400 1698 0 1.70482e-005 0.028948
1450 1152 0 1.38049e-005 0.0159034
1500 778 0 1.16384e-005 0.00905475
1550 514 0 1.02176e-005 0.00525189
1600 324 0 9.26119e-006 0.00300064
1650 190 0 8.62713e-006 0.00163916
1700 102 0 8.21678e-006 0.000838115
1750 50 0 7.95595e-006 0.000397799
1800 22 0 7.79172e-006 0.000171418
1850 8 0 7.68781e-006 6.15027e-005
1900 4 0 7.61878e-006 3.04752e-005
1950 2 0 7.5645e-006 1.5129e-005
2000 0 0 7.50517e-006 0

total neg_log_likelihood: 23.3197


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26411e-014 0
200 0 0 1.11979e-012 0
250 0 0 1.16768e-011 0
300 12 0 1.88577e-010 2.26292e-009
350 190 0 2.54603e-009 4.83746e-007
400 1724 0 2.47408e-008 4.26531e-005
450 8856 0 1.80805e-007 0.00160121
500 29322 0.1 9.67474e-007 0.334743
550 70338 0.5 3.78555e-006 0.807109
600 124844 1.5 1.11178e-005 1.18088
650 162544 3.3 2.53026e-005 1.62727
700 161584 5.5 4.60625e-005 2.06554
750 135988 7.6 6.91247e-005 2.12851
800 109002 8.6 8.82365e-005 2.06035
850 86584 8.2 9.92776e-005 1.99037
900 65820 6.5 0.000102051 1.87115
950 46878 4.5 9.87369e-005 1.69122
1000 32030 2.9 9.17492e-005 1.48013
1050 21872 1.7 8.27563e-005 1.23613
1100 15234 1 7.27251e-005 1.0054
1150 10722 0.6 6.2222e-005 0.797374
1200 7486 0.3 5.16843e-005 0.563584
1250 5136 0.1 4.16621e-005 0.318284
1300 3468 0 3.27675e-005 0.113639
1350 2322 0 2.54559e-005 0.0591094
1400 1552 0 1.99559e-005 0.0309719
1450 1040 0 1.60828e-005 0.0167263
1500 694 0 1.34432e-005 0.00932968
1550 454 0 1.16822e-005 0.00530376
1600 284 0 1.04758e-005 0.00297515
1650 166 0 9.66273e-006 0.00160402
1700 90 0 9.1288e-006 0.000821596
1750 44 0 8.78535e-006 0.000386557
1800 20 0 8.56722e-006 0.000171345
1850 8 0 8.42875e-006 6.74303e-005
1900 2 0 8.3373e-006 1.66747e-005
1950 0 0 8.26676e-006 0
2000 0 0 8.19189e-006 0

total neg_log_likelihood: 21.4008


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 3.54067e-014 0
250 0 0 1.26856e-012 0
300 10 0 3.44364e-011 3.44365e-010
350 124 0 5.60213e-010 6.94665e-008
400 1222 0 5.59386e-009 6.8357e-006
450 7444 0 4.34134e-008 0.000323169
500 27406 0 2.72153e-007 0.00745864
550 66586 0.2 1.28415e-006 0.491964
600 119372 0.6 4.56665e-006 0.796574
650 166284 1.4 1.25021e-005 1.27118
700 179864 2.5 2.70575e-005 2.11162
750 154544 3.2 4.75416e-005 3.01401
800 114976 3.4 6.96266e-005 3.24918
850 83314 3.2 8.75282e-005 2.98313
900 61812 2.9 9.76407e-005 2.48986
950 45238 2.5 9.98435e-005 1.94825
1000 31588 2 9.61681e-005 1.50865
1050 21290 1.4 8.88782e-005 1.2162
1100 14310 0.9 7.95434e-005 0.982697
1150 9768 0.5 6.90929e-005 0.750689
1200 6732 0.3 5.81841e-005 0.56468
1250 4618 0.1 4.75074e-005 0.321198
1300 3130 0 3.77929e-005 0.118294
1350 2100 0 2.96131e-005 0.0621885
1400 1404 0 2.33181e-005 0.0327391
1450 936 0 1.87934e-005 0.0175908
1500 618 0 1.56514e-005 0.00967264
1550 398 0 1.35215e-005 0.00538159
1600 246 0 1.20398e-005 0.0029618
1650 144 0 1.10276e-005 0.00158799
1700 78 0 1.03557e-005 0.000807749
1750 38 0 9.91986e-006 0.000376957
1800 16 0 9.64153e-006 0.000154265
1850 6 0 9.46457e-006 5.67877e-005
1900 2 0 9.34833e-006 1.86968e-005
1950 0 0 9.2599e-006 0
2000 0 0 9.16721e-006 0

total neg_log_likelihood: 23.9595


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.60227e-012 0
200 0 0 1.54143e-011 0
250 0 0 8.59149e-011 0
300 12 0 1.07542e-009 1.29051e-008
350 190 0 1.33294e-008 2.53258e-006
400 1724 0 1.18789e-007 0.000204793
450 8856 0 7.50331e-007 0.00664493
500 29322 0.2 3.35559e-006 0.476773
550 70338 0.7 1.0812e-005 0.856332
600 124844 2 2.59397e-005 1.58139
650 162544 3.8 4.81923e-005 2.89284
700 161584 5.5 7.21553e-005 3.81331
750 135988 6.6 9.06752e-005 3.48075
800 109002 7 9.99362e-005 2.70144
850 86584 6.7 0.000100882 2.14031
900 65820 5.7 9.65198e-005 1.8385
950 46878 4.3 8.93147e-005 1.66906
1000 32030 3 8.06597e-005 1.52778
1050 21872 1.9 7.13184e-005 1.31795
1100 15234 1.2 6.17426e-005 1.111
1150 10722 0.7 5.22114e-005 0.870081
1200 7486 0.4 4.29566e-005 0.655746
1250 5136 0.2 3.43488e-005 0.438005
1300 3468 0.1 2.68304e-005 0.280625
1350 2322 0 2.07277e-005 0.0481303
1400 1552 0 1.61874e-005 0.025123
1450 1040 0 1.30226e-005 0.0135436
1500 694 0 1.08894e-005 0.00755731
1550 454 0 9.48199e-006 0.00430484
1600 284 0 8.53126e-006 0.00242289
1650 166 0 7.90024e-006 0.00131145
1700 90 0 7.49194e-006 0.000674277
1750 44 0 7.23265e-006 0.000318238
1800 20 0 7.06959e-006 0.000141392
1850 8 0 6.96655e-006 5.57326e-005
1900 2 0 6.89806e-006 1.37962e-005
1950 0 0 6.84377e-006 0
2000 0 0 6.78393e-006 0

total neg_log_likelihood: 27.7624


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.26487e-014 0
200 0 0 1.04201e-012 0
250 0 0 1.09726e-011 0
300 10 0 1.92512e-010 1.92512e-009
350 124 0 2.59082e-009 3.21261e-007
400 1222 0 2.49612e-008 3.05026e-005
450 7444 0 1.85563e-007 0.00138133
500 27406 0.2 1.02038e-006 0.657951
550 66586 0.8 4.08363e-006 1.24264
600 119372 2.5 1.21065e-005 1.72557
650 166284 5.4 2.74234e-005 1.85054
700 179864 8 4.91213e-005 2.00983
750 154544 8.9 7.1974e-005 2.25996
800 114976 8 8.94184e-005 2.2432
850 83314 6.3 9.80595e-005 2.08486
900 61812 4.7 9.87458e-005 1.88583
950 45238 3.4 9.42179e-005 1.64901
1000 31588 2.3 8.68495e-005 1.40931
1050 21290 1.5 7.80185e-005 1.18452
1100 14310 0.9 6.84518e-005 0.95913
1150 9768 0.6 5.85854e-005 0.794535
1200 6732 0.4 4.87665e-005 0.65419
1250 4618 0.3 3.94444e-005 0.584819
1300 3130 0.3 3.11333e-005 0.687764
1350 2100 0.2 2.42358e-005 0.561076
1400 1404 0.1 1.8986e-005 0.339223
1450 936 0 1.52458e-005 0.0142702
1500 618 0 1.26705e-005 0.00783042
1550 398 0 1.09382e-005 0.00435342
1600 246 0 9.74407e-006 0.00239705
1650 144 0 8.93621e-006 0.00128682
1700 78 0 8.4047e-006 0.000655569
1750 38 0 8.0626e-006 0.00030638
1800 16 0 7.84541e-006 0.000125527
1850 6 0 7.70773e-006 4.62466e-005
1900 2 0 7.61699e-006 1.5234e-005
1950 0 0 7.54684e-006 0
2000 0 0 7.47147e-006 0

total neg_log_likelihood: 24.8167


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 2.52108e-012 0
200 0 0 1.35617e-011 0
250 0 0 8.21201e-011 0
300 10 0 1.04091e-009 1.04091e-008
350 124 0 1.30216e-008 1.61468e-006
400 1222 0 1.18868e-007 0.000145257
450 7444 0.1 7.66878e-007 0.472407
500 27406 0.4 3.47726e-006 0.915979
550 66586 1.6 1.12996e-005 1.56499
600 119372 4.2 2.72099e-005 1.78383
650 166284 7.4 5.04671e-005 1.99199
700 179864 9.2 7.49786e-005 2.80508
750 154544 8.9 9.29377e-005 3.2248
800 114976 7.5 0.0001006 2.755
850 83314 6.1 9.96587e-005 2.15891
900 61812 4.9 9.38482e-005 1.8044
950 45238 3.5 8.58779e-005 1.58876
1000 31588 2.2 7.69681e-005 1.36213
1050 21290 1.2 6.75973e-005 1.09921
1100 14310 0.6 5.8032e-005 0.829308
1150 9768 0.2 4.85072e-005 0.537824
1200 6732 0.1 3.92925e-005 0.347624
1250 4618 0 3.08028e-005 0.142249
1300 3130 0 2.3484e-005 0.0735059
1350 2100 0 1.76304e-005 0.0370241
1400 1404 0 1.33387e-005 0.0187277
1450 936 0 1.03905e-005 0.00972552
1500 618 0 8.43245e-006 0.00521127
1550 398 0 7.15909e-006 0.00284933
1600 246 0 6.31207e-006 0.00155277
1650 144 0 5.75782e-006 0.000829128
1700 78 0 5.40344e-006 0.000421469
1750 38 0 5.18044e-006 0.000196857
1800 16 0 5.04098e-006 8.06558e-005
1850 6 0 4.95289e-006 2.97174e-005
1900 2 0 4.89379e-006 9.78761e-006
1950 0 0 4.84599e-006 0
2000 0 0 4.7927e-006 0

total neg_log_likelihood: 25.5348


Output quantities start here

* Scalar parameter values
initialization.B0 216722

* Nuisance q's

* B0
216722

* R0
1.57106e+007

* SSBs
SSB 216722 215320 211940 208225 204209 199959 195563 191120 186723 182457 178386 174545 170947 167592 164473 161579 158900 156424 154139 152032 150092 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.57106e+007 1.57106e+007 1.56996e+007 1.56727e+007 1.56422e+007 1.56081e+007 1.55707e+007 1.55305e+007 1.54883e+007 1.54447e+007 1.54007e+007 1.5357e+007 1.53141e+007 1.52724e+007 1.52321e+007 1.51934e+007 1.51564e+007 1.5121e+007 1.50874e+007 1.50556e+007 1.50255e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999303 0.997588 0.995647 0.993478 0.991098 0.98854 0.98585 0.983077 0.980275 0.977492 0.974763 0.97211 0.969547 0.967083 0.964724 0.962475 0.960337 0.958311 0.956398 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0341787 0.0350555 0.0359291 0.0367762 0.0375797 0.0383279 0.0390132 0.0396317 0.0401835 0.0406723 0.0411041 0.0414857 0.0418241 0.0421264 0.0423992 0.042649 0.0428807 0.0430983 0.0433054 0.0435044 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.45827e+007 1.24888e+007 1.06956e+007 9.15988e+006 7.84466e+006 6.71829e+006 5.75364e+006 4.92751e+006 4.21999e+006 3.61406e+006 3.09514e+006 2.65072e+006 2.27012e+006 1.94417e+006 1.66501e+006 1.42594e+006 1.2212e+006 1.04585e+006 895685 767078 656937 562611 481829 412645 353396 302653 259197 221980 190107 1.1339e+006 
1991  1.45827e+007 1.24888e+007 1.06956e+007 9.1596e+006 7.84303e+006 6.71167e+006 5.73457e+006 4.88866e+006 4.16404e+006 3.55708e+006 3.04667e+006 2.61007e+006 2.23649e+006 1.91673e+006 1.64294e+006 1.40842e+006 1.20749e+006 1.03527e+006 887629 761030 652460 559341 479474 410973 352224 301844 258646 221610 189862 1.13278e+006 
1992  1.45725e+007 1.24888e+007 1.06956e+007 9.15953e+006 7.84247e+006 6.70848e+006 5.72183e+006 4.85254e+006 4.09147e+006 3.45343e+006 2.94134e+006 2.52047e+006 2.16131e+006 1.8545e+006 1.59213e+006 1.36751e+006 1.17499e+006 1.00981e+006 867959 746042 641197 550995 473374 406577 349100 299655 257133 220579 189169 1.13023e+006 
1993  1.45475e+007 1.24801e+007 1.06956e+007 9.15951e+006 7.84236e+006 6.70779e+006 5.71846e+006 4.8403e+006 4.05886e+006 3.39044e+006 2.85305e+006 2.43116e+006 2.0853e+006 1.79067e+006 1.53923e+006 1.32425e+006 1.14009e+006 982034 846153 729159 628306 541289 466169 401303 345294 296947 255233 219265 188273 1.12739e+006 
1994  1.45192e+007 1.24587e+007 1.06881e+007 9.1595e+006 7.8423e+006 6.70749e+006 5.71723e+006 4.83601e+006 4.04629e+006 3.3607e+006 2.79852e+006 2.35611e+006 2.00969e+006 1.72628e+006 1.48509e+006 1.27932e+006 1.10329e+006 952291 822435 710503 613834 530220 457821 395097 340746 293661 252893 217622 187136 1.12413e+006 
1995  1.44875e+007 1.24344e+007 1.06698e+007 9.15311e+006 7.84225e+006 6.70724e+006 5.71636e+006 4.83359e+006 4.04048e+006 3.34768e+006 2.7716e+006 2.30913e+006 1.94606e+006 1.66238e+006 1.43063e+006 1.23347e+006 1.06518e+006 921021 797113 690273 597893 517832 448330 387929 335410 289746 250062 215605 185719 1.12032e+006 
1996  1.44528e+007 1.24073e+007 1.0649e+007 9.1374e+006 7.83673e+006 6.70701e+006 5.71558e+006 4.83158e+006 4.03638e+006 3.34043e+006 2.75864e+006 2.2851e+006 1.90578e+006 1.60854e+006 1.37671e+006 1.18746e+006 1.02639e+006 888723 770564 668734 580652 504222 437737 379801 329263 285165 246698 213171 183984 1.1158e+006 
1997  1.44155e+007 1.23776e+007 1.06258e+007 9.11961e+006 7.82324e+006 6.70212e+006 5.71486e+006 4.82973e+006 4.03277e+006 3.33477e+006 2.75061e+006 2.27274e+006 1.88459e+006 1.57417e+006 1.33126e+006 1.14201e+006 987551 855927 743208 646204 562340 489538 426126 370750 322309 279901 242772 210285 181895 1.1104e+006 
1998  1.43763e+007 1.23457e+007 1.06003e+007 9.09973e+006 7.80797e+006 6.69044e+006 5.71022e+006 4.82805e+006 4.02948e+006 3.32974e+006 2.74409e+006 2.2646e+006 1.87317e+006 1.55569e+006 1.30204e+006 1.1037e+006 949273 823162 715488 623038 543224 473972 413622 360847 314579 273954 238265 206921 179421 1.10396e+006 
1999  1.43359e+007 1.23121e+007 1.0573e+007 9.07793e+006 7.79093e+006 6.67725e+006 5.69984e+006 4.82316e+006 4.02651e+006 3.32518e+006 2.73827e+006 2.25787e+006 1.86537e+006 1.5454e+006 1.28607e+006 1.07894e+006 917012 790929 687845 599605 523601 457748 400387 350198 306133 267353 233182 203066 176541 1.0963e+006 
2000  1.4295e+007 1.22775e+007 1.05442e+007 9.0545e+006 7.77223e+006 6.66255e+006 5.68822e+006 4.81354e+006 4.02105e+006 3.3211e+006 2.73304e+006 2.25188e+006 1.85886e+006 1.5382e+006 1.27696e+006 1.06524e+006 896077 763769 660694 576273 503782 441119 386612 338941 297062 260149 227545 198721 173243 1.08727e+006 
2001  1.42544e+007 1.22425e+007 1.05146e+007 9.02985e+006 7.75215e+006 6.64645e+006 5.67537e+006 4.80298e+006 4.0118e+006 3.31515e+006 2.72837e+006 2.24651e+006 1.85307e+006 1.53215e+006 1.27048e+006 1.05728e+006 884382 746090 637821 553384 484071 424340 372507 327237 287481 252418 221397 193905 169528 1.0767e+006 
2002  1.42146e+007 1.22077e+007 1.04846e+007 9.00445e+006 7.73103e+006 6.62918e+006 5.66137e+006 4.79146e+006 4.00191e+006 3.30625e+006 2.72232e+006 2.24173e+006 1.8479e+006 1.52678e+006 1.26501e+006 1.05155e+006 877495 736141 622897 534105 464752 407669 358287 315260 277527 244258 214804 188657 165414 1.06447e+006 
2003  1.41759e+007 1.21736e+007 1.04548e+007 8.97878e+006 7.70926e+006 6.61104e+006 5.6464e+006 4.77906e+006 3.99136e+006 3.29698e+006 2.71399e+006 2.23593e+006 1.8433e+006 1.52199e+006 1.26016e+006 1.04671e+006 872492 730222 614452 521504 448483 391341 344167 303194 267346 235783 207848 183031 160931 1.05049e+006 
2004  1.41386e+007 1.21405e+007 1.04256e+007 8.95329e+006 7.68727e+006 6.59235e+006 5.63071e+006 4.7659e+006 3.98018e+006 3.28728e+006 2.70547e+006 2.22835e+006 1.83794e+006 1.51773e+006 1.25584e+006 1.04241e+006 868257 725895 609388 514341 437834 377592 330346 291217 257094 227119 200627 177097 156127 1.0347e+006 
2005  1.41026e+007 1.21085e+007 1.03973e+007 8.92829e+006 7.66542e+006 6.57348e+006 5.61459e+006 4.75218e+006 3.96844e+006 3.27716e+006 2.69669e+006 2.22068e+006 1.83117e+006 1.51289e+006 1.252e+006 1.03858e+006 864497 722222 605665 510020 431760 368581 318707 279499 246921 218397 193246 170938 151061 1.01709e+006 
2006  1.40682e+007 1.20777e+007 1.03698e+007 8.90399e+006 7.644e+006 6.55474e+006 5.59832e+006 4.73814e+006 3.95631e+006 3.26666e+006 2.68763e+006 2.21286e+006 1.82438e+006 1.50693e+006 1.2477e+006 1.03516e+006 861139 718958 602499 506828 428077 363428 311072 269630 236970 209745 185817 164644 145803 997704 
2007  1.40354e+007 1.20483e+007 1.03435e+007 8.88051e+006 7.62318e+006 6.53637e+006 5.58219e+006 4.72402e+006 3.94399e+006 3.25594e+006 2.67835e+006 2.20487e+006 1.81751e+006 1.50099e+006 1.24251e+006 1.0314e+006 858145 716044 599685 504111 425349 360291 306697 263153 228590 201282 178449 158310 140432 976643 
2008  1.40043e+007 1.20202e+007 1.03183e+007 8.85794e+006 7.60307e+006 6.51851e+006 5.56638e+006 4.71004e+006 3.93165e+006 3.2451e+006 2.66893e+006 2.19675e+006 1.81054e+006 1.49501e+006 1.23736e+006 1.02691e+006 854874 713441 597169 501694 423022 357962 304026 259434 223086 194156 171243 152028 135026 954055 
2009  1.39747e+007 1.19935e+007 1.02942e+007 8.83633e+006 7.58374e+006 6.50127e+006 5.55102e+006 4.69636e+006 3.91945e+006 3.23429e+006 2.65945e+006 2.18854e+006 1.80348e+006 1.48898e+006 1.23219e+006 1.02247e+006 851015 710615 594919 499531 420951 355973 302038 257159 219922 189473 165174 145885 129666 930135 
2010  1.39468e+007 1.19682e+007 1.02713e+007 8.81572e+006 7.56523e+006 6.48469e+006 5.5362e+006 4.68309e+006 3.90755e+006 3.22366e+006 2.65005e+006 2.18033e+006 1.79639e+006 1.48289e+006 1.227e+006 1.01803e+006 847203 707308 592488 497593 419095 354201 300339 255463 217984 186779 161186 140712 124424 905117 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
