CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_ 
Date: Mon Sep 30 15:40:11 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8600)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_17/casal_

Random number seed : 22011

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 7.73039e-017 0
250 0 0 5.25562e-014 0
300 10 0 3.55924e-012 3.55926e-011
350 112 0 1.08365e-010 1.21368e-008
400 644 0 1.31353e-009 8.45917e-007
450 2722 0 9.18507e-009 2.50018e-005
500 10122 0 6.26205e-008 0.000633845
550 29634 0.1 3.54008e-007 0.416343
600 63860 0.4 1.55958e-006 0.902637
650 103520 1.3 5.26409e-006 1.48833
700 131936 2.8 1.37585e-005 1.69214
750 139316 4.6 2.84765e-005 1.74801
800 127204 6 4.78904e-005 1.82937
850 102368 6.3 6.7277e-005 1.87816
900 74344 5.5 8.15273e-005 1.81322
950 51342 4.3 8.82283e-005 1.67348
1000 35426 3.2 8.81681e-005 1.52736
1050 24582 2.1 8.35935e-005 1.32976
1100 16876 1.3 7.64734e-005 1.11311
1150 11466 0.8 6.79359e-005 0.907678
1200 7854 0.5 5.86232e-005 0.727414
1250 5494 0.3 4.91385e-005 0.554602
1300 3902 0.2 4.01539e-005 0.44199
1350 2764 0.1 3.22621e-005 0.281
1400 1928 0 2.59295e-005 0.0499927
1450 1316 0 2.1192e-005 0.0278889
1500 874 0 1.7773e-005 0.0155337
1550 560 0 1.53736e-005 0.00860926
1600 342 0 1.36462e-005 0.00466702
1650 196 0 1.24307e-005 0.00243644
1700 104 0 1.16047e-005 0.0012069
1750 52 0 1.10597e-005 0.000575107
1800 22 0 1.07079e-005 0.000235575
1850 10 0 1.04838e-005 0.000104838
1900 4 0 1.03386e-005 4.13548e-005
1950 2 0 1.02321e-005 2.04643e-005
2000 0 0 1.01233e-005 0

total neg_log_likelihood: 20.4366


Tags2007_R1_R1 :
tag-recapture data for tag Tags2007_R1 in years 2008 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2008
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.18778e-012 0
200 0 0 6.89286e-012 0
250 0 0 4.90872e-011 0
300 8 0 6.74738e-010 5.39791e-009
350 78 0 8.43532e-009 6.57955e-007
400 686 0 7.90167e-008 5.42055e-005
450 4040 0 5.39713e-007 0.00218044
500 15740 0.2 2.61113e-006 0.594073
550 42830 0.9 9.00966e-006 1.20389
600 86076 3.1 2.28316e-005 1.78959
650 133306 7 4.41533e-005 2.00312
700 160414 10.9 6.78218e-005 2.12095
750 151282 12.5 8.62464e-005 2.20008
800 118540 11.6 9.50952e-005 2.15628
850 85740 9.5 9.53745e-005 2.15492
900 62196 7.2 9.0582e-005 2.11743
950 45414 5.1 8.3567e-005 1.95214
1000 32416 3.4 7.57377e-005 1.71739
1050 22638 2.1 6.7612e-005 1.42405
1100 15926 1.2 5.93512e-005 1.10973
1150 11512 0.7 5.1017e-005 0.864015
1200 8458 0.4 4.27219e-005 0.648878
1250 6160 0.2 3.47933e-005 0.436987
1300 4372 0.1 2.76886e-005 0.282322
1350 3022 0 2.17878e-005 0.0658435
1400 2050 0 1.73069e-005 0.0354795
1450 1378 0 1.41251e-005 0.0194645
1500 914 0 1.19427e-005 0.0109157
1550 590 0 1.04794e-005 0.00618288
1600 364 0 9.47534e-006 0.00344904
1650 210 0 8.79981e-006 0.00184797
1700 112 0 8.35797e-006 0.000936096
1750 54 0 8.07519e-006 0.000436062
1800 24 0 7.89653e-006 0.000189517
1850 10 0 7.7836e-006 7.78363e-005
1900 4 0 7.70911e-006 3.08366e-005
1950 2 0 7.65104e-006 1.53021e-005
2000 0 0 7.58723e-006 0

total neg_log_likelihood: 24.923


Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.99422e-015 0
200 0 0 3.95756e-013 0
250 0 0 5.82518e-012 0
300 10 0 1.24609e-010 1.24609e-009
350 84 0 1.75344e-009 1.47289e-007
400 560 0 1.67994e-008 9.40768e-006
450 3158 0 1.30065e-007 0.000410745
500 12862 0.1 7.64039e-007 0.422213
550 36478 0.5 3.2699e-006 1.06164
600 74780 1.8 1.02799e-005 1.75885
650 116388 4.7 2.44008e-005 2.21811
700 144976 8.5 4.52272e-005 2.26183
750 149092 11 6.77197e-005 2.1647
800 128102 10.6 8.49595e-005 2.11091
850 95540 8.1 9.31681e-005 2.01231
900 66956 5.3 9.32807e-005 1.84398
950 47148 3.3 8.8457e-005 1.63899
1000 33498 1.9 8.13827e-005 1.42351
1050 23444 1.1 7.34236e-005 1.16935
1100 16152 0.5 6.50722e-005 0.905365
1150 11208 0.2 5.64882e-005 0.639164
1200 7960 0.1 4.7812e-005 0.427315
1250 5738 0 3.9377e-005 0.225949
1300 4110 0 3.16676e-005 0.130156
1350 2888 0 2.51196e-005 0.0725462
1400 1986 0 2.00331e-005 0.0397861
1450 1340 0 1.6343e-005 0.0218998
1500 886 0 1.37591e-005 0.0121907
1550 570 0 1.19945e-005 0.00683691
1600 350 0 1.07596e-005 0.00376589
1650 202 0 9.91297e-006 0.00200243
1700 108 0 9.34985e-006 0.00100979
1750 52 0 8.98446e-006 0.000467194
1800 24 0 8.75129e-006 0.000210032
1850 10 0 8.60332e-006 8.60335e-005
1900 4 0 8.50642e-006 3.40258e-005
1950 2 0 8.43277e-006 1.68656e-005
2000 0 0 8.35473e-006 0

total neg_log_likelihood: 22.5756


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 0 0
200 0 0 1.14396e-014 0
250 0 0 5.3112e-013 0
300 10 0 2.09696e-011 2.09696e-010
350 112 0 4.13395e-010 4.63002e-008
400 644 0 4.07601e-009 2.62495e-006
450 2722 0 3.12922e-008 8.51773e-005
500 10122 0 2.07618e-007 0.00210151
550 29634 0.2 1.06032e-006 0.638097
600 63860 0.6 4.05723e-006 0.956836
650 103520 1.7 1.17231e-005 1.31932
700 131936 3.5 2.6198e-005 1.56933
750 139316 5.5 4.65882e-005 1.86618
800 127204 6.8 6.78925e-005 2.10036
850 102368 6.6 8.38609e-005 2.12455
900 74344 5.5 9.12994e-005 1.91709
950 51342 4 9.11118e-005 1.68452
1000 35426 2.7 8.61769e-005 1.46749
1050 24582 1.7 7.89684e-005 1.24837
1100 16876 1.1 7.07656e-005 1.04438
1150 11466 0.7 6.20472e-005 0.853927
1200 7854 0.5 5.306e-005 0.733574
1250 5494 0.3 4.41746e-005 0.559278
1300 3902 0.2 3.59109e-005 0.44777
1350 2764 0.1 2.87568e-005 0.282814
1400 1928 0.1 2.30905e-005 0.305806
1450 1316 0 1.8903e-005 0.0248766
1500 874 0 1.59179e-005 0.0139124
1550 560 0 1.38467e-005 0.00775418
1600 342 0 1.23734e-005 0.00423172
1650 196 0 1.13481e-005 0.00222424
1700 104 0 1.06576e-005 0.0011084
1750 52 0 1.02052e-005 0.000530671
1800 22 0 9.91449e-006 0.00021812
1850 10 0 9.7296e-006 9.72965e-005
1900 4 0 9.60926e-006 3.84372e-005
1950 2 0 9.51955e-006 1.90392e-005
2000 0 0 9.42639e-006 0

total neg_log_likelihood: 21.1769


Tags2008_R1_R1 :
tag-recapture data for tag Tags2008_R1 in years 2009 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2009
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.16328e-012 0
200 0 0 5.99797e-012 0
250 0 0 4.07709e-011 0
300 10 0 5.69354e-010 5.69354e-009
350 84 0 7.16581e-009 6.01928e-007
400 560 0 6.64047e-008 3.71866e-005
450 3158 0 4.52981e-007 0.00143051
500 12862 0.2 2.2196e-006 0.654398
550 36478 0.8 7.84428e-006 1.21606
600 74780 2.5 2.05147e-005 1.66521
650 116388 5.7 4.11229e-005 1.88591
700 144976 9.3 6.56005e-005 2.04522
750 149092 11.3 8.6553e-005 2.24283
800 128102 10.4 9.85459e-005 2.30636
850 95540 7.6 0.000101145 2.18185
900 66956 4.7 9.71443e-005 1.9877
950 47148 2.8 8.95709e-005 1.73582
1000 33498 1.7 8.04252e-005 1.44409
1050 23444 1.1 7.07952e-005 1.14783
1100 16152 0.8 6.12164e-005 0.926697
1150 11208 0.5 5.19312e-005 0.731845
1200 7960 0.3 4.30822e-005 0.555806
1250 5738 0.2 3.49251e-005 0.436496
1300 4110 0.1 2.77966e-005 0.281301
1350 2888 0 2.19632e-005 0.0634304
1400 1986 0 1.7568e-005 0.0348903
1450 1340 0 1.44589e-005 0.019375
1500 886 0 1.23309e-005 0.0109252
1550 570 0 1.09062e-005 0.00621657
1600 350 0 9.92992e-006 0.00347549
1650 202 0 9.27384e-006 0.00187332
1700 108 0 8.84514e-006 0.000955279
1750 52 0 8.57096e-006 0.000445692
1800 24 0 8.39781e-006 0.000201548
1850 10 0 8.2884e-006 8.28844e-005
1900 4 0 8.21618e-006 3.28649e-005
1950 2 0 8.15969e-006 1.63194e-005
2000 0 0 8.0976e-006 0

total neg_log_likelihood: 23.5888


Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 3.99547e-015 0
200 0 0 3.64116e-013 0
250 0 0 4.86278e-012 0
300 10 0 1.03098e-010 1.03098e-009
350 112 0 1.49299e-009 1.67215e-007
400 644 0 1.43006e-008 9.20959e-006
450 2722 0 1.09695e-007 0.000298589
500 10122 0.1 6.46679e-007 0.459564
550 29634 0.4 2.81023e-006 0.957887
600 63860 1.2 9.05414e-006 1.33255
650 103520 2.6 2.21581e-005 1.44816
700 131936 4.4 4.24947e-005 1.81894
750 139316 6 6.59321e-005 2.45897
800 127204 7 8.56099e-005 2.70025
850 102368 7 9.67048e-005 2.37727
900 74344 6 9.88826e-005 1.96127
950 51342 4.5 9.46972e-005 1.70324
1000 35426 3.2 8.70189e-005 1.52863
1050 24582 2.1 7.77745e-005 1.33823
1100 16876 1.5 6.79922e-005 1.22578
1150 11466 1 5.8186e-005 1.07185
1200 7854 0.8 4.86567e-005 1.08058
1250 5494 0.5 3.9747e-005 0.858332
1300 3902 0.4 3.1852e-005 0.838699
1350 2764 0.2 2.52867e-005 0.516645
1400 1928 0.1 2.0252e-005 0.31345
1450 1316 0.1 1.66263e-005 0.35419
1500 874 0 1.40983e-005 0.012322
1550 560 0 1.23762e-005 0.00693074
1600 342 0 1.11733e-005 0.00382129
1650 196 0 1.03496e-005 0.00202853
1700 104 0 9.80226e-006 0.00101944
1750 52 0 9.44739e-006 0.000491267
1800 22 0 9.22104e-006 0.000202864
1850 10 0 9.07744e-006 9.07748e-005
1900 4 0 8.98341e-006 3.59338e-005
1950 2 0 8.91184e-006 1.78238e-005
2000 0 0 8.83564e-006 0

total neg_log_likelihood: 26.3718


Tags2009_R1_R1 :
tag-recapture data for tag Tags2009_R1 in years 2010 , step 1, after proportion 0.5 of mortality, with sampling method size, detection probability 1.
Year 2010
class scanned recaptured expected_prop neg_log_likelihood
100 0 0 0 0
150 0 0 1.32622e-013 0
200 0 0 3.61191e-012 0
250 0 0 3.14382e-011 0
300 10 0 4.59145e-010 4.59145e-009
350 112 0 5.9078e-009 6.61673e-007
400 644 0 5.69776e-008 3.66936e-005
450 2722 0 4.02894e-007 0.00109668
500 10122 0.1 2.02578e-006 0.359337
550 29634 0.6 7.30081e-006 1.02226
600 63860 2 1.94209e-005 1.50278
650 103520 4.8 3.95785e-005 1.77767
700 131936 8.5 6.4227e-005 1.99878
750 139316 11.5 8.62757e-005 2.15871
800 127204 12.1 0.000100005 2.18779
850 102368 10.3 0.000104294 2.09976
900 74344 7.5 0.000101358 1.93753
950 51342 5 9.40381e-005 1.74328
1000 35426 3.3 8.44742e-005 1.55631
1050 24582 2.1 7.40134e-005 1.34987
1100 16876 1.3 6.34277e-005 1.13611
1150 11466 0.8 5.31298e-005 0.934574
1200 7854 0.5 4.33733e-005 0.758285
1250 5494 0.3 3.44808e-005 0.580345
1300 3902 0.2 2.68124e-005 0.470704
1350 2764 0.1 2.06215e-005 0.293582
1400 1928 0.1 1.60153e-005 0.328753
1450 1316 0 1.27955e-005 0.0168389
1500 874 0 1.06176e-005 0.00927987
1550 560 0 9.17613e-006 0.00513866
1600 342 0 8.20031e-006 0.00280452
1650 196 0 7.55197e-006 0.00148019
1700 104 0 7.13239e-006 0.000741772
1750 52 0 6.86606e-006 0.000357036
1800 22 0 6.69867e-006 0.000147371
1850 10 0 6.59298e-006 6.593e-005
1900 4 0 6.52274e-006 2.60911e-005
1950 2 0 6.46681e-006 1.29337e-005
2000 0 0 6.4045e-006 0

total neg_log_likelihood: 24.2345


Output quantities start here

* Scalar parameter values
initialization.B0 228502

* Nuisance q's

* B0
228502

* R0
1.65645e+007

* SSBs
SSB 228502 227099 223720 220005 215988 211735 207335 202886 198482 194208 190130 186283 182680 179322 176201 173308 170630 168157 165876 163774 161841 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* recruitments
recruitment 1.65645e+007 1.65645e+007 1.65535e+007 1.65266e+007 1.64962e+007 1.64623e+007 1.64251e+007 1.63852e+007 1.63434e+007 1.63003e+007 1.62569e+007 1.62139e+007 1.61718e+007 1.61309e+007 1.60916e+007 1.60539e+007 1.60179e+007 1.59836e+007 1.59511e+007 1.59204e+007 1.58915e+007 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* YCS
YCS 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* true_YCS
true_YCS 1 1 0.999339 0.997715 0.995879 0.993831 0.991587 0.98918 0.986653 0.984053 0.981432 0.978834 0.976293 0.973829 0.971455 0.969178 0.967004 0.964935 0.962974 0.961121 0.959375 
year 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 

* fishing_pressures
pressure 0 0.0324168 0.0332045 0.0339874 0.0347445 0.0354609 0.0361263 0.0367341 0.0372811 0.0377678 0.0381976 0.0385762 0.0389096 0.0392044 0.0394667 0.0397028 0.0399183 0.0401176 0.0403044 0.0404819 0.0406521 
year 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 

* Numbers_at_age_R1
1990  1.53753e+007 1.31676e+007 1.12769e+007 9.65774e+006 8.27103e+006 7.08344e+006 6.06636e+006 5.19533e+006 4.44936e+006 3.8105e+006 3.26337e+006 2.7948e+006 2.39351e+006 2.04983e+006 1.75551e+006 1.50345e+006 1.28757e+006 1.1027e+006 944367 808770 692643 593190 508017 435073 372603 319103 273285 234045 200440 1.19553e+006 
1991  1.53753e+007 1.31676e+007 1.12769e+007 9.65745e+006 8.26941e+006 7.07682e+006 6.04729e+006 5.15648e+006 4.3934e+006 3.75351e+006 3.2149e+006 2.75414e+006 2.35988e+006 2.0224e+006 1.73343e+006 1.48593e+006 1.27386e+006 1.09212e+006 936311 802722 688165 589920 505662 433401 371432 318294 272733 233675 200194 1.19441e+006 
1992  1.53651e+007 1.31676e+007 1.12769e+007 9.65738e+006 8.26884e+006 7.07364e+006 6.03458e+006 5.1204e+006 4.32086e+006 3.64985e+006 3.10954e+006 2.66452e+006 2.28468e+006 1.96016e+006 1.68262e+006 1.44501e+006 1.24136e+006 1.06666e+006 916642 787736 676904 581576 499564 429006 368309 316105 271221 232644 199502 1.19186e+006 
1993  1.53401e+007 1.31589e+007 1.12769e+007 9.65737e+006 8.26874e+006 7.07296e+006 6.03125e+006 5.10824e+006 4.28837e+006 3.58693e+006 3.02122e+006 2.57515e+006 2.20862e+006 1.89628e+006 1.62969e+006 1.40173e+006 1.20645e+006 1.03887e+006 894836 770856 664018 571875 492364 423737 364506 313400 269323 231332 198607 1.18902e+006 
1994  1.53119e+007 1.31375e+007 1.12694e+007 9.65736e+006 8.26868e+006 7.07268e+006 6.03007e+006 5.10407e+006 4.27599e+006 3.55738e+006 2.96677e+006 2.50004e+006 2.1329e+006 1.83181e+006 1.57549e+006 1.35676e+006 1.16962e+006 1.00911e+006 871111 752200 649550 560811 484022 417536 359963 310118 266986 229691 197472 1.18577e+006 
1995  1.52804e+007 1.31133e+007 1.12511e+007 9.65097e+006 8.26863e+006 7.07244e+006 6.02925e+006 5.10178e+006 4.2704e+006 3.54465e+006 2.94009e+006 2.45314e+006 2.06918e+006 1.76777e+006 1.52091e+006 1.31082e+006 1.13145e+006 977805 845767 731959 633606 548426 474536 410374 354633 306209 264160 227678 196058 1.18197e+006 
1996  1.52459e+007 1.30864e+007 1.12304e+007 9.63528e+006 8.26312e+006 7.07223e+006 6.02851e+006 5.09988e+006 4.26652e+006 3.53772e+006 2.92748e+006 2.42936e+006 2.02896e+006 1.71382e+006 1.46683e+006 1.26468e+006 1.09256e+006 945438 819172 710392 616352 534812 463944 402251 348493 301635 260802 225249 194326 1.17747e+006 
1997  1.52089e+007 1.30568e+007 1.12073e+007 9.61754e+006 8.24965e+006 7.06736e+006 6.02784e+006 5.09815e+006 4.26313e+006 3.53238e+006 2.91981e+006 2.41735e+006 2.00802e+006 1.67949e+006 1.42125e+006 1.21905e+006 1.05359e+006 912535 791740 687812 598008 520111 452327 393200 341542 296375 256881 222368 192241 1.17209e+006 
1998  1.517e+007 1.30251e+007 1.1182e+007 9.59775e+006 8.23443e+006 7.05569e+006 6.02324e+006 5.09657e+006 4.26005e+006 3.52765e+006 2.91366e+006 2.4096e+006 1.99695e+006 1.66124e+006 1.39205e+006 1.1806e+006 1.01512e+006 879622 763908 664566 578839 504512 439805 383290 333811 290432 252379 219009 189772 1.16567e+006 
1999  1.51301e+007 1.29918e+007 1.11549e+007 9.57608e+006 8.21746e+006 7.04255e+006 6.01291e+006 5.09179e+006 4.25727e+006 3.52338e+006 2.90819e+006 2.40324e+006 1.98951e+006 1.65126e+006 1.37628e+006 1.15584e+006 982700 847199 736116 641021 559137 488235 426537 372623 325357 283828 247298 215157 186896 1.15804e+006 
2000  1.50898e+007 1.29576e+007 1.11264e+007 9.55283e+006 8.19888e+006 7.02793e+006 6.00136e+006 5.08226e+006 4.25198e+006 3.51956e+006 2.90329e+006 2.3976e+006 1.98335e+006 1.64439e+006 1.36744e+006 1.1423e+006 961750 819878 708778 617543 539208 471527 412710 361333 316268 276616 241658 210813 183601 1.14902e+006 
2001  1.50498e+007 1.29231e+007 1.10971e+007 9.52842e+006 8.17895e+006 7.01194e+006 5.98858e+006 5.0718e+006 4.24289e+006 3.51384e+006 2.89892e+006 2.39256e+006 1.9779e+006 1.63866e+006 1.36125e+006 1.13457e+006 950183 802170 685746 594475 519357 454645 398531 349579 306656 268867 235502 205995 179887 1.13848e+006 
2002  1.50108e+007 1.28889e+007 1.10675e+007 9.50331e+006 8.15803e+006 6.99481e+006 5.97469e+006 5.0604e+006 4.23316e+006 3.50515e+006 2.89313e+006 2.38809e+006 1.97304e+006 1.6336e+006 1.35607e+006 1.1291e+006 943498 792324 670785 575044 499871 437843 384214 337533 296654 260677 228892 200739 175770 1.12627e+006 
2003  1.49729e+007 1.28554e+007 1.10382e+007 9.47799e+006 8.13651e+006 6.97684e+006 5.95986e+006 5.04812e+006 4.22276e+006 3.49607e+006 2.88503e+006 2.38255e+006 1.96873e+006 1.62909e+006 1.35149e+006 1.1245e+006 938715 786575 662420 562399 483459 421361 369974 325378 286411 252160 221909 195097 171279 1.11231e+006 
2004  1.49364e+007 1.2823e+007 1.10095e+007 9.4529e+006 8.11482e+006 6.95837e+006 5.94434e+006 5.03511e+006 4.21173e+006 3.48656e+006 2.87672e+006 2.3752e+006 1.96362e+006 1.62509e+006 1.34742e+006 1.12044e+006 934693 782434 657499 555301 472765 407479 356012 313293 276078 243439 214649 189138 166461 1.09652e+006 
2005  1.49014e+007 1.27917e+007 1.09818e+007 9.42836e+006 8.09333e+006 6.93976e+006 5.92841e+006 5.02155e+006 4.20016e+006 3.47662e+006 2.86814e+006 2.36774e+006 1.95705e+006 1.62048e+006 1.34381e+006 1.11683e+006 931133 778941 653932 551097 466740 398424 344252 301447 265808 234645 207218 182945 161373 1.0789e+006 
2006  1.48679e+007 1.27617e+007 1.0955e+007 9.40456e+006 8.0723e+006 6.92132e+006 5.91237e+006 5.0077e+006 4.18821e+006 3.46631e+006 2.85926e+006 2.3601e+006 1.95045e+006 1.61471e+006 1.33971e+006 1.11361e+006 927961 775848 650918 548037 463155 393308 336575 291470 255743 225906 199725 176606 156085 1.05949e+006 
2007  1.48361e+007 1.27331e+007 1.09293e+007 9.38163e+006 8.05191e+006 6.90329e+006 5.89651e+006 4.9938e+006 4.17608e+006 3.45577e+006 2.85016e+006 2.3523e+006 1.94376e+006 1.60894e+006 1.33468e+006 1.11002e+006 925141 773092 648248 545448 460537 390254 332229 284953 247267 217344 192280 170216 150674 1.03838e+006 
2008  1.4806e+007 1.27059e+007 1.09048e+007 9.35964e+006 8.03227e+006 6.88581e+006 5.881e+006 4.98008e+006 4.16395e+006 3.44512e+006 2.84092e+006 2.34434e+006 1.93696e+006 1.60312e+006 1.32968e+006 1.10568e+006 922019 770638 645868 543153 458319 388017 329627 281258 241726 210132 184987 163867 145219 1.01571e+006 
2009  1.47775e+007 1.26801e+007 1.08815e+007 9.33864e+006 8.01343e+006 6.86897e+006 5.86597e+006 4.96667e+006 4.152e+006 3.43453e+006 2.83163e+006 2.3363e+006 1.93005e+006 1.59722e+006 1.32465e+006 1.10136e+006 918278 767938 643743 541103 456350 386119 327717 279040 238582 205416 178843 157648 139801 991673 
2010  1.47506e+007 1.26557e+007 1.08593e+007 9.31866e+006 7.99544e+006 6.85282e+006 5.8515e+006 4.95369e+006 4.14036e+006 3.42413e+006 2.82243e+006 2.32826e+006 1.92311e+006 1.59127e+006 1.31958e+006 1.09704e+006 914575 764731 641419 539272 454591 384433 326094 277409 236690 202737 174825 152409 134492 966503 

Output quantities finish here

Unused parameters:
annual_cycle.fishery_areas annual_cycle.migrate_from annual_cycle.migrate_to annual_cycle.migration_names annual_cycle.migration_times annual_cycle.n_migrations annual_cycle.recruitment_areas annual_cycle.spawning_all_areas area_names recruitment.p_male recruitment.year_range tag[Tags2005_R1_LL].area tag[Tags2005_R1_LL].sex tag[Tags2006_R1_LL].area tag[Tags2006_R1_LL].sex tag[Tags2007_R1_LL].area tag[Tags2007_R1_LL].sex tag[Tags2008_R1_LL].area tag[Tags2008_R1_LL].sex tag[Tags2009_R1_LL].area tag[Tags2009_R1_LL].sex MCMC.adapt_at MCMC.adaptive_stepsize MCMC.burn_in MCMC.keep MCMC.length MCMC.start MCMC.stepsize profile[1].l profile[1].n profile[1].parameter profile[1].u tag_recapture[Tags2005_R1_R1].area tag_recapture[Tags2006_R1_R1].area tag_recapture[Tags2007_R1_R1].area tag_recapture[Tags2008_R1_R1].area tag_recapture[Tags2009_R1_R1].area n_projections numbers_at[Numbers_at_age_R1].area print.yields 
